,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_22
54,0.15142798331663326,-0.6740059942909492,-0.6739850496242118,-0.6739992246084906,-0.674555068195366,-0.6737856161033041,-0.6740699535376994,-0.6748686283846677,-0.674119312711255,-0.6741192479171767,-0.6754482955176303,-0.6746114936848064,-0.6752611942080516,-0.6745729418197925,-0.6745738718885532,-0.674565463843672,-0.6746042994729384,-0.6746795453489555,-0.6747062038921814,-0.6747062265069297
55,0.1532225271743487,-0.6705272036888192,-0.670506365469817,-0.6705203994248369,-0.6710679446778095,-0.6702930604163816,-0.6705734269508069,-0.6713758694553486,-0.6706090987594457,-0.6706090743002225,-0.6719511068813235,-0.6710986874613052,-0.6717586565499609,-0.6710623013550959,-0.6710632316211161,-0.6710561569806289,-0.6710928743209024,-0.6711781542535423,-0.6712103737815398,-0.6712103968036576
56,0.15501707103206414,-0.6670484130866892,-0.667027681315422,-0.6670415738860639,-0.6675809059537301,-0.666800193755805,-0.6670768881365687,-0.6678827505371582,-0.6670988631440997,-0.6670988574256473,-0.6684532020029821,-0.6675857061105037,-0.6682554375637314,-0.6675514969133731,-0.6675524270426849,-0.6675465430801973,-0.6675811208184498,-0.6676765623488575,-0.6677143013119154,-0.6677143247429497
57,0.15681161488977957,-0.6635696224845592,-0.6635489971610271,-0.6635627479866736,-0.6640939515880823,-0.6633070261934562,-0.6635803417898836,-0.6643892777079127,-0.6635886141833028,-0.6635886138782341,-0.6649545740843691,-0.664072560109924,-0.6647515385150603,-0.6640405383050467,-0.6640414679666443,-0.6640366381542294,-0.6640690560888974,-0.6641747706527509,-0.6642179843741375,-0.664218008215439
58,0.15860615874749498,-0.6600908318824292,-0.6600703130066324,-0.6600839217210532,-0.6606070811458494,-0.6598135678285613,-0.6600837926076426,-0.6608954571955511,-0.6600783601986704,-0.6600783602850643,-0.6614552170535035,-0.6605592599875431,-0.6612469616547711,-0.6605294353877826,-0.6605303642537378,-0.6605264587196441,-0.6605566977956873,-0.6606727803156363,-0.6607214209563624,-0.660721445209081
59,0.16040070260521042,-0.6566120412802992,-0.6565916288522374,-0.6566050950834733,-0.6571202941920437,-0.6563198287848232,-0.6565872452874865,-0.6574012953754923,-0.656568109513147,-0.6565681132891569,-0.6579551256251384,-0.6570458163185675,-0.6577417102494675,-0.6570181980634687,-0.6570191258090446,-0.6570160217733382,-0.657044064115557,-0.6571705926231501,-0.6572246091490477,-0.6572246338141261
60,0.16219524646292585,-0.6531332506781692,-0.6531129446978426,-0.6531262680680844,-0.6536335902917066,-0.6528258192075547,-0.6530907045265639,-0.6539067987679331,-0.6530578704488048,-0.6530578895230643,-0.6544542953597576,-0.6535322397221933,-0.6542357886093237,-0.653506836275182,-0.6535077625789446,-0.6535053447655947,-0.6535311737101034,-0.6536682089987714,-0.6537275471499836,-0.6537275722281517
61,0.1639897903206413,-0.6496544600760391,-0.6496342605434475,-0.6496474406689132,-0.6501469690099081,-0.649331549260811,-0.6495941750202884,-0.6504119740350806,-0.6495476513246414,-0.6495477055824951,-0.6509527227208182,-0.6500185408583509,-0.6507292021128386,-0.6499953600041398,-0.6499962845480683,-0.6499944455720625,-0.6500180456958141,-0.6501656310063963,-0.6502302332693795,-0.6502302587611488
62,0.16578433417835672,-0.6461756694739093,-0.6461555763890529,-0.6461686128798608,-0.6466604299117472,-0.6458370291245296,-0.6460976614610962,-0.646916827978327,-0.6460374604543802,-0.6460375780000435,-0.6474504051299644,-0.6465047304244386,-0.6472219572284011,-0.6464837792666426,-0.646484701736237,-0.6464833424643884,-0.6465046996126647,-0.6466628603528688,-0.6467326659350041,-0.6467326918406626
63,0.16757887803607213,-0.6426968788717792,-0.6426768922346578,-0.6426897846946972,-0.6431739725623503,-0.6423422689916695,-0.6426011685372051,-0.6434213675353638,-0.6425273061442697,-0.6425275232190935,-0.6439473410199383,-0.6429908191520448,-0.6437140615325169,-0.6429721041110029,-0.6429730241953899,-0.6429720540795888,-0.6429911553913613,-0.6431598988904599,-0.643234843697371,-0.6432348700169777
64,0.16937342189378757,-0.6392180882696492,-0.6391982080802631,-0.6392109561070597,-0.6396875965268732,-0.6388472790653589,-0.6391047009313743,-0.6399255997772405,-0.6390171966908883,-0.6390175575679771,-0.6404435298849166,-0.6394768178036593,-0.6402055237245605,-0.6394603446144679,-0.6394612620065053,-0.6394605993882542,-0.6394774333193399,-0.6396567486192948,-0.639736765234969,-0.6397367919683484
65,0.171167965751503,-0.6357392976675192,-0.6357195239258682,-0.6357321271104484,-0.6362013013704991,-0.6353520695560451,-0.6356082633196656,-0.6364295319053634,-0.6355071403789481,-0.6355076972344542,-0.6369389723280028,-0.6359627371693746,-0.636696353637929,-0.6359485108801303,-0.6359494252765081,-0.6359489976616811,-0.6359635540056158,-0.6361534116897223,-0.6362384293595271,-0.6362384565062646
66,0.17296250960921844,-0.6322605070653893,-0.6322408397714734,-0.6322532976982227,-0.6327150866584397,-0.6318566506786509,-0.6321118603702066,-0.632933171248442,-0.6319971454791035,-0.6319979582405872,-0.633433670105613,-0.6324485880635802,-0.6331865622474867,-0.6324366130338319,-0.632437524135173,-0.6324372684380359,-0.6324495383445988,-0.6326498904046234,-0.6327398350213147,-0.6327398625807514
67,0.17475705346693388,-0.6287817164632591,-0.6287621556170784,-0.6287744678635973,-0.6292289519559339,-0.6283610326497383,-0.6286154967419558,-0.6294365252593797,-0.628487220245764,-0.6284883564180799,-0.6299276261684996,-0.6289343813216479,-0.6296761616732054,-0.628924661221062,-0.6289255687320184,-0.6289254314876566,-0.6289354074789868,-0.6291461872216559,-0.629240981314467,-0.629241009285695
68,0.17655159732464928,-0.6253029258611291,-0.6252834714626835,-0.6252956375996387,-0.6257428968282486,-0.6248652256846804,-0.6251191770834701,-0.6259396015121134,-0.6249773729149105,-0.6249789073841482,-0.6264208446991626,-0.6254201277966124,-0.6261651651799192,-0.6254126656038472,-0.6254135692331969,-0.6254135067776009,-0.6254211827618527,-0.6256423047554315,-0.6257418674823344,-0.6257418958641915
69,0.17834614118236472,-0.6218241352589993,-0.6218047873082888,-0.6218168068992607,-0.6222569208406786,-0.6213692399948377,-0.6216229060316754,-0.6224424076983994,-0.6214676117019164,-0.6214696265179874,-0.6229133311454126,-0.621905838355844,-0.6226535871731285,-0.6219006363576378,-0.6219015358183773,-0.6219015144355559,-0.6219068857180485,-0.6221382457796204,-0.6222424929228445,-0.6222425217139107
70,0.18014068504008016,-0.6183453446568692,-0.6183261031538938,-0.6183379757552198,-0.6187710235585454,-0.6178730857847475,-0.6181266882106389,-0.6189449516245515,-0.6179579447993742,-0.6179605289379013,-0.6194050922498604,-0.6183915238777193,-0.6191414431908069,-0.6183885836681886,-0.6183894786776241,-0.618389474713224,-0.6183925380050506,-0.6186340132289803,-0.6187428571938766,-0.6187428863924691
71,0.1819352288977956,-0.6148665540547392,-0.614847418999499,-0.6148591441601122,-0.6152852045471979,-0.6143767732493206,-0.6146305282303478,-0.6154472412081298,-0.614448380374929,-0.6144516294791541,-0.6158961360751211,-0.6148771952482879,-0.6156287498911809,-0.6148765177284398,-0.6148774080082762,-0.6148774079493061,-0.6148781613733725,-0.6151296102013086,-0.6152429600186403,-0.6152429896228095
72,0.183729772755511,-0.6113877634526093,-0.6113687348451041,-0.6113803121063679,-0.6117994633720124,-0.6108803125710479,-0.6111344306854885,-0.6119492844745817,-0.6109389265691174,-0.6109429426725995,-0.6123864720245339,-0.6113628633579352,-0.6121155250364693,-0.6113644487353913,-0.6113653340118181,-0.6113653345321987,-0.6113637776266733,-0.6116250399593085,-0.6117428012910495,-0.6117428312985753
73,0.18552431661322644,-0.6079089728504793,-0.6078900506907093,-0.6079014795862465,-0.6083137995983917,-0.6073837139172183,-0.6076384001542312,-0.6084510895538383,-0.6074295914932146,-0.6074344827241484,-0.6088761108582239,-0.6078485390980465,-0.6086017874725907,-0.6078523868869786,-0.6078532668907551,-0.6078532748625303,-0.6078494085816928,-0.6081203059323711,-0.6082423810810895,-0.6082424114894771
74,0.18731886047094187,-0.6044301822483492,-0.6044113665363143,-0.6044226465918325,-0.6048282127917656,-0.6038869874371495,-0.6041424411970191,-0.604952664676865,-0.6039203832270877,-0.6039262634951225,-0.6053650647043387,-0.6043342333576686,-0.6050875571048642,-0.604340342378948,-0.6043412168454841,-0.6043412493156567,-0.604335076028144,-0.6046154117182654,-0.6047416996401667,-0.6047417304466435
75,0.1891134043286573,-0.6009513916462192,-0.6009326823819195,-0.6009438131150305,-0.6013427025175904,-0.600390143259429,-0.6006465583553628,-0.6014540181721709,-0.6004113098170601,-0.6004182984835457,-0.6018533470653259,-0.6008199570201731,-0.6015728548697482,-0.600828325401732,-0.6008291940711686,-0.6008292782042405,-0.6008208016886945,-0.6011103610847361,-0.6012407574064375,-0.6012407886079495
76,0.19090794818637274,-0.5974726010440893,-0.5974539982275247,-0.5974649791475597,-0.5978572683413491,-0.5968931914891694,-0.5971507561506374,-0.5979551584622753,-0.5969023792737811,-0.596910600806416,-0.5983409728191262,-0.5973057209599214,-0.5980577027026829,-0.5973163461373263,-0.597317208754612,-0.5973173817410323,-0.5973066071791654,-0.5976051579710026,-0.5977395550101054,-0.5977395866033143
77,0.19270249204408818,-0.5939938104419592,-0.5939753140731296,-0.5939861446809486,-0.5943719098285507,-0.5933961422052766,-0.5936550390828875,-0.5944560940601359,-0.5933935995701082,-0.5934031831830032,-0.5948279582151929,-0.5937915360389321,-0.5945421235021194,-0.5938044147561701,-0.5938052710711358,-0.5938055800019821,-0.59379251396908,-0.5940998064891558,-0.594238093278683,-0.5942381252599633
78,0.1944970359018036,-0.5905150198398292,-0.5904966299187349,-0.5905073097065294,-0.5908866265447305,-0.5898990054577334,-0.5901594116296369,-0.5909568335655364,-0.5898849786389975,-0.5898960579192079,-0.5913143208652606,-0.5902774131035524,-0.5910261410898391,-0.5902925414140285,-0.5902933911814602,-0.5902938928897926,-0.5902785433426893,-0.5905943109254527,-0.5907363732422086,-0.5907364056076453
79,0.19629157975951902,-0.5870362292376992,-0.5870179457643399,-0.5870284742154326,-0.5874014180554497,-0.5864017912648972,-0.5866638782447032,-0.5874573856614399,-0.586376524371405,-0.5863892368930169,-0.5878000797288206,-0.5867633629811345,-0.5875097801676857,-0.5867807362488813,-0.5867815792285894,-0.5867823400980388,-0.5867647163605993,-0.5870886757414983,-0.587234396138411,-0.5872344288837964
80,0.19808612361723446,-0.5835574386355693,-0.5835392616099452,-0.5835496381985812,-0.5839162839262957,-0.582904509610814,-0.5831684433570212,-0.5839577591103055,-0.5828682446142004,-0.5828827315410877,-0.5842852550932799,-0.5832493964767183,-0.5839930662708511,-0.5832690093778162,-0.5832698453347038,-0.5832709410759657,-0.5832510538221262,-0.5835829055753192,-0.5837321634178149,-0.5837321965386475
81,0.1998806674749499,-0.5800786480334392,-0.5800605774555502,-0.5800708016466838,-0.5804312237228809,-0.5794071704425476,-0.5796731113694696,-0.5804579627503704,-0.5793601471680893,-0.5793765528464836,-0.5807698685488099,-0.5797355243697179,-0.5804760257178714,-0.5797573708939275,-0.5797581995980543,-0.5797597149940761,-0.579737576228495,-0.5800770052423176,-0.5802296767487776,-0.5802297102402602
82,0.20167521133266533,-0.5765998574313093,-0.5765818933011554,-0.5765919645502291,-0.5769462370108442,-0.5759097836675284,-0.5761778866577076,-0.5769580054919027,-0.5758522397855521,-0.5758707113275887,-0.5772539429579239,-0.5762217574106216,-0.5769586855575151,-0.5762458308632248,-0.5762466520898699,-0.576248680710621,-0.576224303747004,-0.5765709797361097,-0.5767269380224522,-0.5767269718794897
83,0.20346975519038074,-0.5731210668291793,-0.5731032091467605,-0.5731131268994791,-0.5734613233558492,-0.5724123591509171,-0.5726827735690166,-0.5734578963134198,-0.5723445301687913,-0.5723652170282156,-0.5737375024198358,-0.5727081063176951,-0.5734410735127493,-0.5727343993215465,-0.5727352128512687,-0.5727378567390925,-0.5727112561762606,-0.5730648342292366,-0.5732239493576645,-0.5732239835748638
84,0.20526429904809618,-0.5696422762270493,-0.5696245249923657,-0.5696342886844621,-0.5699764823235851,-0.5689149067129883,-0.5691877764211513,-0.5699576442578814,-0.5688370259676951,-0.5688600795089231,-0.5702205722296979,-0.5691945817736975,-0.5699232179219997,-0.5692230862714858,-0.5692238918901804,-0.5692272612168234,-0.5691984529126025,-0.5695585740737537,-0.5697207131056993,-0.5697207476773675
85,0.2070588429058116,-0.5661634856249192,-0.5661458408379707,-0.5661554498949654,-0.5664917134797659,-0.5654174361265326,-0.5656928995011956,-0.5664572584288531,-0.5653297347778136,-0.5653553078395546,-0.5667031788328323,-0.5656811944226082,-0.5664051476779224,-0.5657119016793247,-0.5657126991782785,-0.5657169118747865,-0.5656859129177997,-0.5660522048016864,-0.566217231854986,-0.5662172667751302
86,0.20885338676352705,-0.5626846950227892,-0.5626671566835759,-0.562676610520529,-0.5630070163901307,-0.5619199571142789,-0.562198147064431,-0.5629567479866447,-0.5618226641383492,-0.5618509105930022,-0.5631853497740978,-0.562167954866365,-0.5628868921639288,-0.5622008554719804,-0.5622016446479243,-0.5622068260086873,-0.5621736546881404,-0.5625457321253554,-0.5627135084356745,-0.5627135436980016
87,0.21064793062124249,-0.5592059044206592,-0.559188472529181,-0.5591977705504371,-0.5595223906204437,-0.5584224793463364,-0.5587035233332092,-0.5594561221444246,-0.5583158215301629,-0.5583468958401999,-0.5596671136425723,-0.5586548736616144,-0.559368481188711,-0.5586899575339629,-0.5586907381891212,-0.5586970204514303,-0.5586616962249868,-0.5590391619375633,-0.5592095459240944,-0.5592095815220114
88,0.21244247447895792,-0.5557271138185292,-0.5557097883747861,-0.5557189299737104,-0.5560378357364936,-0.5549250124376578,-0.5552090324958353,-0.5559553901643122,-0.5548092143737947,-0.5548432711463454,-0.5561485000117418,-0.5551419613164775,-0.5558499449190284,-0.5551792177043459,-0.5551799896464835,-0.5551875115470422,-0.5551500550068877,-0.5555325003116445,-0.5557053476470872,-0.555705383573701
89,0.21423701833667333,-0.5522483232163993,-0.5522311042203913,-0.5522400887790984,-0.552553351304093,-0.5514275659455238,-0.5517146787054609,-0.552454561353448,-0.5513028500275011,-0.5513400435683425,-0.5526295393754279,-0.5516292282873295,-0.5523313138110284,-0.551668645773752,-0.551669408816219,-0.5516783151261222,-0.5516387479633248,-0.5520257535013693,-0.5522009171862037,-0.5522009534343221
90,0.21603156219438877,-0.5487695326142692,-0.5487524200659963,-0.5487612469550704,-0.5490689368890797,-0.5479301493670501,-0.5482204660789843,-0.548953645060047,-0.5477967357853087,-0.5478372196534593,-0.5491102630797005,-0.5481166849755952,-0.5488126185403771,-0.5481582514813524,-0.5481590054431256,-0.5481694464828868,-0.5481277914501638,-0.5485189279407053,-0.5486962583817566,-0.5486962949438895
91,0.2178261060521042,-0.5452907420121393,-0.5452737359116017,-0.5452824044898075,-0.5455845920573154,-0.5444327721367174,-0.5447263986959627,-0.5454526506694328,-0.5442908788750846,-0.5443348054391851,-0.5455907032510496,-0.5446043417245624,-0.5452938899314866,-0.5446480445118824,-0.5446487892176052,-0.5446609203538691,-0.5446172012268756,-0.5450120302434285,-0.5451913753367221,-0.5451914122050835
92,0.21962064990981964,-0.5418119514100093,-0.5417950517572067,-0.541803561371192,-0.5421003163746855,-0.5409354436239232,-0.5412324805975314,-0.5419515876000557,-0.540785286456624,-0.5408328064542738,-0.5420708927211132,-0.5410922088162108,-0.541775158886129,-0.5411380344926728,-0.5411387697726915,-0.5411527508983228,-0.5411069924355799,-0.541505067202583,-0.5416862724204781,-0.5416863095869868
93,0.22141519376753507,-0.5383331608078793,-0.5383163676028118,-0.5383247175868002,-0.5386161094070998,-0.5374381731305602,-0.5377387157853365,-0.538450465299499,-0.5372799656197571,-0.5373312277209517,-0.5385508649482779,-0.5375802964680628,-0.5382564563117325,-0.5376282309907012,-0.5376289566810991,-0.5376449516803823,-0.5375971795819667,-0.5379980457897875,-0.5381809542723726,-0.5381809917286553
94,0.22320973762525048,-0.5348543702057493,-0.5348376834484169,-0.5348458731238904,-0.5351319707204917,-0.5339409698886165,-0.5342451082204754,-0.5349492932404708,-0.533774923382473,-0.5338300737582689,-0.5350306539364862,-0.5340686148300513,-0.534737813049653,-0.5341186435096588,-0.5341193594522876,-0.5341375356530116,-0.5340877765181311,-0.5344909731543847,-0.5346754258051117,-0.5346754635425052
95,0.22500428148296592,-0.5313755796036194,-0.5313589992940221,-0.5313670279693944,-0.5316478998808181,-0.5304438430578035,-0.530751661822449,-0.5314480809167854,-0.5302701666890632,-0.530329348586566,-0.5315102941516053,-0.5305571739814096,-0.5312192598037184,-0.5306092814870389,-0.5306099875295476,-0.5306305151437779,-0.5305787964273596,-0.5309838566224302,-0.5311696922079603,-0.5311697302175143
96,0.22679882534068135,-0.5278967890014892,-0.5278803151396271,-0.5278881821099055,-0.528163896454059,-0.5269468017232065,-0.5272583804681252,-0.5279468378393368,-0.5267657024082852,-0.5268290557330306,-0.5279898204357221,-0.5270459839275826,-0.5277008270693404,-0.5271001542912445,-0.5271008502871053,-0.5271239018424735,-0.5270702518108924,-0.527476703695522,-0.5276637589497436,-0.5276637972222242
97,0.2285933691983968,-0.5244179983993592,-0.5244016309852322,-0.524409335531669,-0.524679960006219,-0.5234498548929656,-0.5237652679907135,-0.5244455735320647,-0.5232615373315451,-0.5233291982383099,-0.5244692679197467,-0.5235350545971613,-0.5241825450634838,-0.5235912712187177,-0.5235919570272498,-0.5236177067906023,-0.5235621544766802,-0.5239695220494638,-0.5241576317816442,-0.5241576703075373
98,0.23038791305611223,-0.5209392077972292,-0.5209229468308374,-0.5209304882205698,-0.5211960901033242,-0.5199530114959791,-0.5202723281787502,-0.5209442975279133,-0.519757678171101,-0.5198297786641455,-0.5209486719347138,-0.5200243958388395,-0.5206644436557801,-0.5200826414910906,-0.5200833169774807,-0.5201119403727422,-0.5200545155301477,-0.5204623195327637,-0.5206513167397814,-0.5206513555092976
99,0.23218245691382763,-0.5174604171950993,-0.5174442626764425,-0.5174516401621202,-0.5177122863114247,-0.516456280379637,-0.5167795647750972,-0.5174430193647892,-0.5162541315582877,-0.5163307991019942,-0.5174280679221798,-0.5165140174183962,-0.5171465523010654,-0.5165742742523596,-0.5165749392876801,-0.5166066123097874,-0.5165473453669657,-0.5169551041649635,-0.5171448201475688,-0.5171448591506469
100,0.23397700077154307,-0.5139816265929693,-0.5139655785220477,-0.5139727913414487,-0.5142285481965932,-0.5129596703075823,-0.5132869814759511,-0.5139417485815141,-0.5127509040417624,-0.5128322611825978,-0.5139074913441208,-0.5130039290157025,-0.5136288999736145,-0.5130661785660827,-0.5130668330273078,-0.5131017316540661,-0.5130406536678304,-0.513447884134799,-0.5136381486178381,-0.5136381878441503
101,0.2357715446292585,-0.5105028359908392,-0.5104868943676527,-0.5104939417432866,-0.510744875324925,-0.5094631899574994,-0.509794581929866,-0.5104404947137795,-0.5092480020857723,-0.5093341660864578,-0.5103869775927392,-0.5094941402217554,-0.5101115151033327,-0.509558363412603,-0.5095590071826211,-0.5095973067863228,-0.5095344493952363,-0.5099406677981883,-0.5101313090547204,-0.5101313484936771
102,0.23756608848697394,-0.5070240453887094,-0.507008210213258,-0.5070150913519544,-0.5072612672625382,-0.5059668479189331,-0.5063023697367884,-0.5069392672901023,-0.5057454320684451,-0.5058365145551765,-0.5068665619005848,-0.5059846605357398,-0.5065944255141593,-0.5060508376862961,-0.5060514706539208,-0.50609334541455,-0.5060287407922274,-0.5064334636760459,-0.5066243086552794,-0.506624348296036
103,0.23936063234468938,-0.5035452547865793,-0.503529526058863,-0.5035362401513481,-0.5037777235755729,-0.502470652691135,-0.5028103484471044,-0.5034380758277811,-0.5022432002801009,-0.5023393069036156,-0.5033462792513957,-0.5024754993621152,-0.5030776583649174,-0.5025436101928445,-0.5025442322528211,-0.5025898545746441,-0.5025235353830971,-0.5029262804519226,-0.5031171549108845,-0.503117194742346
104,0.2411551762024048,-0.5000664641844493,-0.5000508419044682,-0.5000573881249252,-0.5002942438301919,-0.4989746126809432,-0.49931852156070083,-0.49993692982886156,-0.49874131292158924,-0.49884254303283365,-0.4998261642920658,-0.49896666600773637,-0.49956124009284236,-0.49903668964653963,-0.4990373006995514,-0.4990868406328595,-0.4990188399760141,-0.4994191269694695,-0.4996098556083182,-0.4996098956191464
105,0.24294972006012022,-0.4965876735823194,-0.4965721577500734,-0.49657853525568857,-0.49681082759257994,-0.4954787362006882,-0.49582689252603945,-0.4964358387761036,-0.4952397761026481,-0.495346222443747,-0.4963062512461239,-0.4954581696789994,-0.49604519635999395,-0.49553008466761067,-0.49553068462028044,-0.4955843092900199,-0.4955146606675252,-0.4959120122297244,-0.4961024188306084,-0.4961024590092286
106,0.24474426391783566,-0.49310888298018934,-0.4930934735956785,-0.49309968152617206,-0.49332747442894326,-0.49198303146613437,-0.4923354647392448,-0.49293481212896045,-0.49173859584028784,-0.4918503442514746,-0.49278657382911945,-0.49195001947902145,-0.4925295520027511,-0.4920238037795835,-0.4920243925444741,-0.49208226558745266,-0.4920110028489019,-0.4924049453882193,-0.49259485295757727,-0.4925948932921849
107,0.2465388077755511,-0.4896300923780594,-0.4896147894412836,-0.48962082691842307,-0.4898441839055106,-0.488487506594449,-0.48884424154320544,-0.48943385931956546,-0.48823777805719987,-0.48835490720031277,-0.4892671651662799,-0.48844222440485063,-0.48901433098456876,-0.48851785540666826,-0.4885184329022796,-0.48858071391459584,-0.48850787121427575,-0.48889793575191026,-0.48908716666610036,-0.4890872071446691
108,0.24833335163326653,-0.4861513017759293,-0.4861361052868887,-0.48614197141398635,-0.4863609555885318,-0.4849921696022059,-0.48535322622669047,-0.48593298974873156,-0.4847373285801897,-0.48485990967929266,-0.48574805771280594,-0.4849347933447095,-0.4854995563521564,-0.4850122478711787,-0.4850128140219421,-0.48507965801822844,-0.48500526977050845,-0.4853909927759265,-0.4855793689300669,-0.48557940954035633
109,0.25012789549098197,-0.48267251117379933,-0.4826574211324939,-0.48266311499388564,-0.4828777890442787,-0.4814970284034202,-0.4818624220234787,-0.4824322127819632,-0.48123725313863536,-0.48136534973827044,-0.4822292831771416,-0.481427735075271,-0.4819852501952233,-0.48150698939098086,-0.4815075441272514,-0.4815791010132677,-0.4815032018487397,-0.48188412606013986,-0.4820714690200354,-0.4820715097495992
110,0.2519224393486974,-0.4791937205716693,-0.479178736978099,-0.47918425763860545,-0.4793946838390439,-0.4780020908076165,-0.47837183211150336,-0.47893153774548375,-0.47773755736297224,-0.4778712251045002,-0.47871087244755045,-0.4779210582589685,-0.478471433609916,-0.4780020880769752,-0.4780026313350212,-0.478079045395074,-0.47800167011754546,-0.4783773453455534,-0.478563476502575,-0.47856351733876995
111,0.25371698320641284,-0.47571492996953935,-0.4757000528237041,-0.47570539932807204,-0.4759116395391417,-0.47450736451793024,-0.4748814596120122,-0.47543097392227973,-0.4742382467832034,-0.47437753319963943,-0.4751928555222995,-0.4744147714413422,-0.4749581266660532,-0.4744975519306112,-0.4744980836526012,-0.4745794930532005,-0.4745006765976424,-0.47487066051051047,-0.4750554012392896,-0.47505544216928397
