,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13
176,0.37036233395791585,-0.24959354083108942,-0.24958619372012375,-0.24957572383230997,-0.24962342078403754,-0.2480537019469758,-0.247550287494454,-0.24742165520453102,-0.24785659855879427,-0.24742015059766986,-0.24799122747970997,-0.24742120053526
177,0.3721568778156312,-0.24611475022895957,-0.24610750139382842,-0.24609669167682818,-0.24614344704233582,-0.24458352069053935,-0.24408427999368726,-0.24394795558249732,-0.2443844895628295,-0.2439371087478448,-0.2445265802106774,-0.24394782824305244
178,0.37395142167334666,-0.24263595962682954,-0.24262880906753292,-0.24261765288162584,-0.24266350495520322,-0.24111376415951075,-0.24061880313500245,-0.24047508352530317,-0.2409129642737169,-0.2404550205161124,-0.2410624687139365,-0.24047543012714917
179,0.3757459655310621,-0.23915716902469952,-0.23915011674123743,-0.2391386071691231,-0.23918359409322293,-0.23764443046865802,-0.23715385343899253,-0.23700303677247608,-0.237442020240489,-0.23697389499606542,-0.23759888803746204,-0.23700401061588294
180,0.37754050938877753,-0.2356783784225695,-0.23567142441494193,-0.23565955424604895,-0.23570371402698864,-0.2341755175895715,-0.23368942728848213,-0.2335318127483349,-0.23397165481609028,-0.23349374076349233,-0.23413583305015578,-0.23353357355697485
181,0.37933505324649297,-0.23219958782043948,-0.23219273208864644,-0.23218049380231598,-0.23222386432710468,-0.2307070233516087,-0.23022552092947246,-0.23006140856297302,-0.23050186515827042,-0.23001456586318514,-0.2306732984435768,-0.23006412220740863
182,0.3811295971042084,-0.2287207972183095,-0.22871403976235088,-0.22870142550979822,-0.22874404456418568,-0.22723894544287843,-0.2267621304721229,-0.22659182101336262,-0.22703264823054298,-0.2265363777960951,-0.22721127873373304,-0.22659565922374802
183,0.38292414096192384,-0.2252420066161795,-0.22523534743605544,-0.22522234902099986,-0.2252642543088566,-0.223771281411263,-0.22329925189176725,-0.2231230465845777,-0.2235640008032101,-0.22305918350685316,-0.2237497682629308,-0.22312818665291484
184,0.3847186848196393,-0.22176321601404947,-0.2217566551097599,-0.22174326396760435,-0.22178449313175252,-0.22030402866547955,-0.21983688102996563,-0.21965508145113682,-0.22009591945445173,-0.21958298937167686,-0.22028876120168367,-0.21966170592344492
185,0.3865132286773547,-0.2182844254119195,-0.21827796278346445,-0.2182641699588917,-0.2183047606035184,-0.21683718447617834,-0.2163750135955913,-0.21618792147846388,-0.21662840057147997,-0.2161078011866811,-0.21682825155067903,-0.21619621783723858
186,0.38830777253507015,-0.21480563480978948,-0.21479927045716896,-0.2147850665800084,-0.21482505629480908,-0.21337074597707967,-0.21291364516595196,-0.21272156222446742,-0.21316144035175827,-0.21263362415661274,-0.2133682331428019,-0.2127317225618207
187,0.39010231639278553,-0.21132684420765957,-0.21132057813087352,-0.21130595339007507,-0.21134537977628914,-0.20990471016614787,-0.2094527711879458,-0.2092559989412372,-0.20969503480428375,-0.20916046288402668,-0.20990869964521558,-0.20926821962312697
188,0.39189686025050097,-0.20784805360552955,-0.20784188580457802,-0.20782682992011292,-0.2078657306186325,-0.2064390739068016,-0.2059923869792511,-0.20579122657685733,-0.20622917975093358,-0.205688321358922,-0.20644964456149767,-0.20580570789883024
189,0.3936914041082164,-0.20436926300339953,-0.20436319347828252,-0.2043476956707691,-0.20438610839252258,-0.20297383392916213,-0.20253248772955013,-0.20232723977733613,-0.202763870827875,-0.20221720294885637,-0.2029910612338321,-0.20234418561222317
190,0.39548594796593184,-0.2008904724012695,-0.20088450115198703,-0.2008685501098169,-0.20090651266865206,-0.1995089868313365,-0.19907306850178624,-0.19886403288865068,-0.19929910348703694,-0.19874711038955473,-0.19953294284525497,-0.1988836503266691
191,0.3972804918236473,-0.19741168179913954,-0.19740580882569153,-0.19738939266940542,-0.19742694301772262,-0.19604452908073744,-0.19561412423345415,-0.19540159995890638,-0.19583487299764446,-0.19527804577603047,-0.19607528242195416,-0.19542409894063595
192,0.3990750356813627,-0.19393289119700952,-0.19392711649939604,-0.19391022274302822,-0.19394739901044494,-0.1925804570154384,-0.19215564973792276,-0.19193993474061022,-0.19237117444781482,-0.1918100105542352,-0.1926180728356222,-0.19196552768332492
193,0.40086957953907815,-0.1904541005948795,-0.19044842417310054,-0.190431039682177,-0.19046788021753835,-0.18911676684556405,-0.18869763970579095,-0.18847903069305671,-0.18890800274621433,-0.18834300551325223,-0.18916130680586074,-0.18850793211090733
194,0.4026641233967936,-0.18697530999274953,-0.18696973184680504,-0.18695184279264204,-0.18698838620973102,-0.1856534546547149,-0.18524008870627484,-0.18501888098482622,-0.1854453526237761,-0.18487703077805057,-0.18570497690263682,-0.18505130710337925
195,0.404458667254509,-0.1834965193906195,-0.18349103952050955,-0.18347263133041353,-0.18350891655775947,-0.18219051640142658,-0.18178299118862729,-0.18155947849639376,-0.1819832186354774,-0.1814120858028126,-0.18224907554878927,-0.18159564686204616
196,0.40625321111222445,-0.18001772878848948,-0.18001234719421405,-0.17999340449713502,-0.18002947083236864,-0.17872794792066327,-0.17832634148358834,-0.1781008158228486,-0.1785215951621767,-0.1779481693648512,-0.17879359502258507,-0.17814094490764687
197,0.4080477549699399,-0.17653893818635952,-0.17653365486791855,-0.17651416143504856,-0.17655004860431162,-0.1752657449253438,-0.17487013380486693,-0.17464288527672195,-0.17506047641250916,-0.17448527955912846,-0.17533852746032402,-0.17468719407912597
198,0.40984229882765527,-0.17306014758422955,-0.17305496254162317,-0.1730349012213655,-0.17307064944434963,-0.17180390300790177,-0.17141436225065326,-0.1711856788909235,-0.17159985642484055,-0.1710234137933901,-0.17188386485899187,-0.17123438653306355
199,0.4116368426853707,-0.16958135698209958,-0.16957627021532767,-0.16955562286198417,-0.16959127292325155,-0.16834241764187685,-0.1679590208051605,-0.16772918842178375,-0.1681397290692781,-0.1675625687839265,-0.16842959907895977,-0.16778251374376923
200,0.41343138654308614,-0.16610256637996956,-0.16609757788903218,-0.16607632528446592,-0.1661119186117943,-0.16488128418353992,-0.16450410334019788,-0.16427340535220314,-0.16468008804973866,-0.1641027405519736,-0.16497572184673054,-0.16433156650404834
201,0.4152259304008016,-0.16262377577783954,-0.16261888556273668,-0.1625970073301633,-0.16263258608076236,-0.16142049787354823,-0.1610496036167715,-0.1608183208949046,-0.16122092690607281,-0.1606439244207622,-0.16152222475772976,-0.16088153492664503
202,0.417020474258517,-0.15914498517570952,-0.15914019323644119,-0.15911766774538,-0.1591532749009475,-0.15796005383863304,-0.15759551528671534,-0.15736392599578963,-0.15776223901624403,-0.15718611501322777,-0.15806909927914076,-0.1574324084463684
203,0.41881501811623245,-0.15566619457357955,-0.1556615009101457,-0.1556383051714203,-0.15567398464314902,-0.154499947093317,-0.15414183189434977,-0.15391021133739669,-0.1543040175985626,-0.15372930625038833,-0.15461633675278352,-0.15398417582290563
204,0.4206095619739479,-0.15218740397144953,-0.1521828085838502,-0.15215891813336146,-0.15219471487817327,-0.1510401725416623,-0.15068854687816913,-0.15045716734245934,-0.15084625571397348,-0.15027349135039958,-0.15116392839803516,-0.15053682514432487
205,0.4224041058316633,-0.1487086133693195,-0.1487041162575547,-0.14867950502735428,-0.1487154651768336,-0.1475807249790485,-0.14723565357255625,-0.14700478417756457,-0.14738894626839727,-0.14681866282829492,-0.14771186531479252,-0.14709034383127156
206,0.42419864968937876,-0.14522982276718954,-0.1452254239312592,-0.14520006410622094,-0.14523623510995037,-0.14412159909397954,-0.1437831452095245,-0.14355305175690813,-0.14393208201512347,-0.14336481249641614,-0.1442601384864743,-0.14364471864185857
207,0.4259931935470942,-0.14175103216505952,-0.1417467316049637,-0.14172059346307875,-0.14175702424835052,-0.14066278946991928,-0.1403310149204866,-0.1401019597461468,-0.14047565555725494,-0.13991193146554187,-0.14080873878306294,-0.1401999356772513
208,0.4277877374048096,-0.1382722415629296,-0.13826803927866826,-0.13824109101266524,-0.13827783216286765,-0.13720429058715583,-0.13687925573804977,-0.13665149756634543,-0.1370196593502036,-0.1364600101467175,-0.13735765696418484,-0.13675598038794773
209,0.429582281262525,-0.1347934509607996,-0.13478934695237277,-0.13476155446998045,-0.1347986584243417,-0.1337460968246929,-0.13342786059783585,-0.13320165439801684,-0.133564085704235,-0.13300903825379085,-0.13390688368222697,-0.1333128375807508
210,0.43137682512024045,-0.13131466035866957,-0.13131065462607727,-0.13128198132578583,-0.13131950260361902,-0.1302882024621691,-0.12997682234032865,-0.12975241918525504,-0.13010892678706332,-0.1295590048066576,-0.1304564094854912,-0.1298704914264331
211,0.4331713689779559,-0.1278358697565396,-0.12783196229978178,-0.12780236881840473,-0.127840364271552,-0.12683060168180332,-0.12652613371274424,-0.12630378063995695,-0.12665417462649287,-0.12610989813521717,-0.12700622482138219,-0.12642892546808854
212,0.4349659128356713,-0.12435707915440956,-0.1243532699734863,-0.12432271390115855,-0.12436124299899907,-0.1233732885703664,-0.12307578737092649,-0.12285572724613418,-0.12319982111310797,-0.12266170588404092,-0.12355632003963037,-0.12298812263016766
213,0.43676045669338676,-0.12087828855227957,-0.1208745776471908,-0.12084301320462824,-0.12088213835682453,-0.1199162571211785,-0.11962577588126656,-0.11940824726431114,-0.11974585800300848,-0.11921441501775303,-0.12010668539554713,-0.11954806522819199
214,0.4385550005511022,-0.11739949795014955,-0.1173958853208953,-0.11736326299275583,-0.11740304991589832,-0.1164595012361316,-0.11617609172264555,-0.11596132873600874,-0.11629227692059095,-0.115768011827123,-0.11665731105331241,-0.11610873497914025
215,0.44034954440881763,-0.11392070734801955,-0.1139171929945998,-0.11388345911158103,-0.113923977247096,-0.1130030147277361,-0.11272672728839993,-0.11251495948831172,-0.11283906936137411,-0.11232248193586807,-0.11320818708929294,-0.11267011301250048
216,0.44214408826653306,-0.11044191674588955,-0.11043850066830431,-0.11040359692912866,-0.11044491992129846,-0.10954679132119188,-0.10927767488830963,-0.10906912713851778,-0.1093862266948679,-0.10887781030816279,-0.10975930349538972,-0.10923217988197877
217,0.4439386321242485,-0.10696312614375952,-0.1069598083420088,-0.10692367126461293,-0.10696587750939184,-0.1060908246564822,-0.1058289267506077,-0.105623819098867,-0.10593374016748501,-0.1054339812568522,-0.10631065018241445,-0.10579491557785693
218,0.44573317598196394,-0.10348433554162952,-0.10348111601571332,-0.10344367630467542,-0.10348684958226748,-0.10263510829049093,-0.10238047502401146,-0.10217902258134946,-0.10248160090549392,-0.10199097845236375,-0.10286221698349318,-0.10235829953998818
219,0.4475277198396793,-0.10000554493949963,-0.10000242368941793,-0.09996360550379901,-0.10000783571082174,-0.09917963569914162,-0.09893231177977431,-0.0987347246025895,-0.09902979991801247,-0.09854878493231234,-0.09941399365749606,-0.0989223106714203
220,0.44932226369739475,-0.09652675433736962,-0.09652373136312244,-0.0964834514652963,-0.0965288354659554,-0.095724400279558,-0.09548442901375757,-0.0952909119888039,-0.09557832810004067,-0.09510738311179126,-0.09596596989249193,-0.09548692735263412
221,0.4511168075551102,-0.09304796373523962,-0.09304503903682693,-0.09300320579830516,-0.09304984841857439,-0.09226939535224651,-0.09203681864852284,-0.09184757138083424,-0.09212717623553283,-0.091666754794343,-0.0925181353092276,-0.09205212745638576
222,0.4529113514128256,-0.0895691731331096,-0.08956634671053142,-0.0895228589449489,-0.08957087413958885,-0.08881461416329822,-0.08858947253544246,-0.0884046892392485,-0.08867633500050623,-0.08822688118359893,-0.08907047946462902,-0.08861788836313697
223,0.45470589527054106,-0.08609038253097959,-0.08608765438423592,-0.08604239997014,-0.08609191219991352,-0.08536004988661124,-0.08514238245682933,-0.08496225184951246,-0.08522579496618674,-0.08478774289558008,-0.08562299185532425,-0.0851841869770607
224,0.4565004391282565,-0.08261159192884958,-0.08260896205794044,-0.08256181630425463,-0.08261296217046721,-0.08190569562613204,-0.08169554012808439,-0.08152024532722758,-0.08177554660218946,-0.08134931997164752,-0.08217566192118686,-0.08175099974260566
225,0.45829498298597193,-0.07913280132671958,-0.07913026973164494,-0.07908109342587148,-0.07913402362217285,-0.07845154441811573,-0.07824893719986174,-0.07807865562343395,-0.07832558027973403,-0.07791159189209118,-0.07872847904889835,-0.07831830266160378
226,0.46008952684368737,-0.07565401072458958,-0.07565157740534945,-0.07560021446762988,-0.0756550961259573,-0.07499758923340442,-0.0748025652602507,-0.07463746852997598,-0.07487588627489278,-0.07447453759034445,-0.07528143257552865,-0.07488607131090343
227,0.4618840707014028,-0.07217522012245957,-0.07217288507905395,-0.07211915972255782,-0.07217617925275124,-0.07154382297972266,-0.07135641583697408,-0.07119666968492894,-0.07142645477187116,-0.07103813546781118,-0.07183451179213325,-0.07145428086051045
228,0.46367861455911824,-0.06869642952032955,-0.06869419275275843,-0.0686379060202584,-0.06869727257348893,-0.06809023850399003,-0.06791048039960246,-0.06775624457808416,-0.06797727586631909,-0.06760236340929084,-0.06838770594736586,-0.068022906092218
229,0.4654731584168337,-0.06521763891819954,-0.06521550042646293,-0.06515642593108971,-0.0652183756591082,-0.06463682859464992,-0.06446475036178338,-0.0643161785564911,-0.06452833956867228,-0.06416719879898643,-0.06494100425110544,-0.06459192141870629
230,0.46726770227454906,-0.06173884831606964,-0.06173680810016756,-0.06167468674033991,-0.061739488080550256,-0.06118358598401388,-0.06101921708348554,-0.06087645683005363,-0.06107963580752228,-0.060732618537079355,-0.061494395878096325,-0.061161300903091326
231,0.4690622461322645,-0.05826005771393965,-0.05825811577387206,-0.058192649110918176,-0.0582606094087592,-0.057730503350620355,-0.05757387187325623,-0.057437064477178515,-0.05763115443301363,-0.05729859905685364,-0.05804786997159976,-0.057731018278901494
232,0.47085678998997993,-0.05478126711180964,-0.05477942344757657,-0.05471026531833828,-0.05478173921468257,-0.054277573321609054,-0.054128705990493464,-0.05399798645047507,-0.054182885220268664,-0.053865116342353164,-0.05460141564705706,-0.054301046970462064
233,0.47265133384769537,-0.051302476509679625,-0.051300731121281064,-0.051227476889414605,-0.05130287706927061,-0.050824788475107616,-0.050683710647729766,-0.05055920758250176,-0.050734817872836395,-0.05043214594655136,-0.051155021995761135,-0.050871360113662556
234,0.4744458777054108,-0.04782368590754961,-0.047822038794985554,-0.04774421139562853,-0.04782402254347636,-0.047372141342632144,-0.047238877012928886,-0.04712071259155922,-0.04728694202616619,-0.04699966301001549,-0.047708678088536655,-0.04744193057708638
235,0.47624042156312624,-0.0443448953054196,-0.044343346468690065,-0.04426037802570232,-0.04434517520825551,-0.043919624411499825,-0.043794196211793854,-0.043682486087526826,-0.04383924725110426,-0.04356764228004486,-0.04426237297942703,-0.044012730983477966
236,0.4780349654208417,-0.0408661047032896,-0.04086465414239457,-0.04077586135841836,-0.04086633463456615,-0.04046723012725343,-0.04034965933008623,-0.0402445125777406,-0.04039172305741192,-0.04013605813026205,-0.04081609570938702,-0.04058373373152384
237,0.4798295092785571,-0.037387314101159586,-0.03738596181609906,-0.03729051242011714,-0.037387500393368696,-0.037014950896096875,-0.03690525741595574,-0.03680677647291037,-0.036944358897304554,-0.03670488458063582,-0.03736983530997985,-0.03715491101792284
238,0.48162405313627255,-0.03390852349902958,-0.03390726948980357,-0.03380413553728913,-0.03390867205562578,-0.0335627790873413,-0.03346098148227976,-0.0333692620930738,-0.03349714416900989,-0.033274095317913276,-0.03392358080707741,-0.03372623485972054
239,0.483418596993988,-0.030429732896899576,-0.030428577163508073,-0.03031646848136081,-0.030429849192302016,-0.03011070703586089,-0.03001682250901199,-0.02993195367358501,-0.03005006822034454,-0.029843663716438616,-0.030477321224562363,-0.030297677116882103
240,0.4852131408517034,-0.02695094229476956,-0.02694988483721257,-0.026827151541900504,-0.0269510313743639,-0.026658727044557892,-0.026572771445539746,-0.026494835371135596,-0.02660312035230753,-0.02641356285933487,-0.027031045588031002,-0.02686920951507807
241,0.4870076847094188,-0.023472151692639664,-0.023471192510917185,-0.023335677587640685,-0.023472218172779773,-0.023206831386836255,-0.0231288192130494,-0.023057891269805786,-0.02315628982268974,-0.022983765560024898,-0.023584742928495606,-0.023440803668656564
242,0.48880222856713423,-0.019993361090509656,-0.019992500184621686,-0.019841307923100758,-0.01999340915851922,-0.01975501230908251,-0.019684956706898495,-0.019621105387142762,-0.019709565849697384,-0.01955424438406624,-0.020138402286084347,-0.020012431103774705
243,0.49059677242484967,-0.01651457048837965,-0.016513807858326186,-0.01634292308671632,-0.0165146039025536,-0.016303262033155016,-0.01624117479899591,-0.016184461680265504,-0.01626293761558991,-0.016124971671276682,-0.016692012713739355,-0.016584063281664185
244,0.4923913162825651,-0.01303577988624964,-0.013035115532030687,-0.012838741223179788,-0.013035801975855434,-0.012851572758878518,-0.012797464340186904,-0.01274794405199164,-0.012816394270328955,-0.012695919558122663,-0.013245563280909256,-0.01315567162200141
245,0.49418586014028054,-0.009556989284119632,-0.00955642320573519,-0.009325743098600368,-0.009557002949398409,-0.009399936666545212,-0.009353816162644257,-0.009311536356985523,-0.009369924935238746,-0.009267060000346342,-0.00979904307723672,-0.009727227526356772
246,0.495980403997996,-0.006078198681989624,-0.006077730879439695,-0.005798372359695846,-0.006078206394157182,-0.005948345919420794,-0.005910221082264185,-0.005875222407924648,-0.0059235187066760155,-0.005838364795804494,-0.006352441216239107,-0.006298702401694691
247,0.4977749478557114,-0.0025994080798596164,-0.002599038553144195,-0.0022451617922599892,-0.002599411881107263,-0.0024967926662551425,-0.002466669901066537,-0.0024389859816820927,-0.002477164659708396,-0.002409805607492616,-0.002905746838981031,-0.002870067683897134
248,0.49956949171342685,0.0008793825222703899,0.0008796537731513027,0.001361974382127257,0.0008793810187751345,0.0009547309562032598,0.0009768465904014464,0.0009971891744774072,0.000969148148200049,0.001018646013272572,0.0005410508822623426,0.0005587051387172144
249,0.5013640355711423,0.004358173124400399,0.0043583460994468005,0.0051149497221238,0.004358172734513247,0.004406232820689623,0.004420337610658306,0.00443331933669002,0.0044154306734973305,0.004447018603539373,0.003987962740352561,0.003987644501905737
250,0.5031585794288578,0.007836963726530515,0.007837038425742406,0.009589371332871537,0.007836963695130011,0.007857720806902786,0.007863812384879331,0.007869420798276574,0.007861693882847468,0.00787534076530354,0.007434999489646979,0.00741677874207444
251,0.5049531232865732,0.011315754328660416,0.011315730752037796,0.005763497365153835,0.011315754329647678,0.01130920279898264,0.011307280142485117,0.011305509863519117,0.011307948749430325,0.011303641142013704,0.010882171842370232,0.01084613607293714
252,0.5067476671442885,0.014794544930790316,0.014794423078333188,0.01372026649445535,0.014794545067088922,0.014760686682987877,0.014750750114730506,0.014741602841434772,0.014754206249240748,0.014731948395029462,0.014329490465001407,0.01427574456229094
253,0.508542211002004,0.01827333553292043,0.018273115404628792,0.017678666550878186,0.018273336336476452,0.018212180344371734,0.018194231532291567,0.018177716039546293,0.01820047735738526,0.018160291180056926,0.01777696597467515,0.01770563210893237
254,0.5103367548597194,0.021752126135050332,0.021751807730924184,0.021341002483197168,0.02175212856683252,0.021663691665457778,0.021637733622852623,0.021613865757653082,0.021646773044378946,0.02158869812359082,0.021224608935599305,0.02113582641974276
255,0.5121312987174349,0.025230916737180448,0.025230500057219787,0.02491675843952589,0.02523092218718056,0.025115228522918677,0.02508126560869617,0.0250500682816073,0.025093104272446015,0.025017197799393064,0.02467242985549257,0.02456635498697202
256,0.5139258425751503,0.028709707339310345,0.02870919238351518,0.028455504030336254,0.028709717626543615,0.02856679878525326,0.02852483670429104,0.0284863398770921,0.028539481991819982,0.02844581870503021,0.02812043918203797,0.027997245065742162
257,0.5157203864328658,0.032188497941440464,0.032187884709810786,0.03197503297849355,0.03218851531394624,0.032018410310269155,0.03196845611388599,0.03192269678341095,0.031985917137051276,0.031874589238503954,0.03156864729936004,0.03142852365180353
258,0.5175149302905812,0.03566728854357036,0.03566657703610617,0.03548330808841592,0.03566731567841286,0.03547007094256488,0.035412133029102566,0.03535915520728368,0.03543242062331674,0.03530353767499521,0.035017064524519984,0.03486021745956293
259,0.5193094741482966,0.03914607914570048,0.039145269362401786,0.03898442667976599,0.03914611914896972,0.038921788511018796,0.0388558766265347,0.03879573131665831,0.038879003342739096,0.038732692143755965,0.03846570110403694,0.038292352900416
260,0.521104018006012,0.04262486974783038,0.04262396168869717,0.04248071232204177,0.042624926154643236,0.042373570826278927,0.04229969606534871,0.04223244123453437,0.04232567616071074,0.042162080605168975,0.04191456721042953,0.041724956061402266
261,0.5228985618637275,0.046103660349960496,0.04610265401499278,0.04597358093176842,0.046103737124461905,0.04582542567826092,0.045743600484891504,0.04566930103280663,0.04577244991223003,0.045591730828008985,0.045363672938785925,0.045158052684214245
262,0.5246931057214429,0.0495824509520904,0.04958134634128817,0.04946394453621698,0.049582552487454724,0.04927736083364819,0.049187599002300256,0.04910632672612519,0.049219335398244295,0.04902167036692504,0.04881302830335649,0.04859166814457804
263,0.5264876495791583,0.05306124155422029,0.053060038667583555,0.05295241711215808,0.05306137267265283,0.0527293840334014,0.05263170071012129,0.052543534265780394,0.05266634338200766,0.05245192654017658,0.052262643234176925,0.05202582743203564
264,0.5282821934368738,0.05654003215635041,0.05653873099387916,0.056439427143525574,0.05654019810908905,0.056181502990272615,0.056075914673933254,0.055980939533609934,0.05611348458544943,0.05588252640764369,0.0557125275737178,0.055460555130146486
265,0.5300767372945892,0.06001882275848031,0.060017423320174554,0.05992528275277338,0.06001902922579731,0.059633725386327066,0.05952024992997717,0.059418558335932466,0.05956076968555631,0.05931349674913892,0.05916269107356344,0.058895875397132945
266,0.5318712811523046,0.06349761336061044,0.06349611564647016,0.06341021118980386,0.06349786645181438,0.06308605887047503,0.06296471548279647,0.06285640639751214,0.06300820931077206,0.0627448640430476,0.06261314339112375,0.062331811946993575
267,0.53366582501002,0.06697640396274032,0.06697480797276556,0.06689438373130041,0.06697671021617824,0.06653851105600947,0.06640932030288209,0.06629449935555122,0.06645581403741019,0.06617665444531562,0.06606389408637459,0.0657683880310998
268,0.5354603688677355,0.07045519456487044,0.07045350029906114,0.07037793191435274,0.07045556094792998,0.06999108951815658,0.06985407332432972,0.06973285275371935,0.06990359438608781,0.06960889376881488,0.0695149526186343,0.06920562642030287
269,0.5372549127254509,0.07393398516700034,0.07393219262535654,0.07386095843004278,0.07393441907611224,0.07344380179163285,0.07329898344250335,0.07317148203621533,0.07335156081817476,0.07304160746310316,0.07296632834337101,0.0726435493875642
270,0.5390494565831664,0.07741277576913046,0.07741088495165215,0.07734354461984774,0.07741328502977102,0.0768966553682165,0.07674405951171225,0.07661040254187024,0.0767997237322661,0.07647482059460711,0.07641803050904818,0.07608217869113416
271,0.5408440004408818,0.08089156637126035,0.08088957727794754,0.08082575574977592,0.08089215923795413,0.0803496576943269,0.08018931034289527,0.0800496294982872,0.08024809346067241,0.07990855782724411,0.07987006825400286,0.07952153555829088
272,0.5426385442985971,0.08437035697339026,0.08436826960424294,0.08430764479462942,0.08437104212971291,0.08380281616861923,0.08363474470131971,0.08348917801602725,0.08369668026593574,0.08334284340351052,0.08332245060336452,0.08296164066966279
273,0.5444330881563126,0.08784914757552038,0.08784696193053854,0.08778925520132655,0.08784993413410164,0.08725613813958963,0.0870803713042899,0.08692906308283721,0.08714549433736682,0.08677770112605127,0.08677518646600957,0.08640251414414561
274,0.546227632014028,0.09132793817765027,0.09132565425683392,0.09127062293879869,0.09132883568017702,0.0907096309031939,0.09052619881886846,0.09036929955792503,0.09059454578760703,0.09021315433973326,0.09022828463155537,0.08984417552443162
275,0.5480221758717435,0.09480672877978039,0.09480434658312953,0.09475177804048691,0.094807747197,0.09416330170048215,0.09397223585961278,0.09380990216628597,0.09404384464921843,0.09364922591424321,0.0936817537673966,0.0932866437631677
276,0.5498167197294589,0.09828551938191028,0.09828303890942491,0.09823274578015527,0.098286669113634,0.09761715771524503,0.09741849098632187,0.09725088549307699,0.09749340087129747,0.09708593822722292,0.09713560241577947,0.09672993720975039
277,0.5516112635871744,0.1017643099840404,0.10176173123572052,0.10171354757884636,0.10176560185914686,0.10107120607167845,0.10086497270180111,0.10069226397804794,0.10094322431612048,0.10052331314796616,0.10058983899092175,0.10017407359777741
278,0.5534058074448898,0.10524310058617031,0.10524042356201593,0.1051942017120632,0.10524454586260935,0.1045254538320609,0.10431168944963849,0.10413405191002488,0.10439332475581467,0.10396137202168669,0.10404447177617253,0.10361907003316034
279,0.5552003513026051,0.10872189118830021,0.1087191158883113,0.10867472386670227,0.10872350155309664,0.10797990799445042,0.10775864961199931,0.10757626342145422,0.10784371186906323,0.10740013565437975,0.1074995089212192,0.10706494298291581
280,0.5569948951603206,0.11220068179043031,0.11219780821460691,0.11215512758370268,0.11220246935968796,0.11143457549039668,0.11120586150743514,0.11101891248300454,0.11129439523783946,0.11083962429828653,0.11095495843933768,0.11051170826464002
281,0.558789439018036,0.11567947239256023,0.11567650054090231,0.1156354246128676,0.11568144971146603,0.11488946318267051,0.11465333338870903,0.11446201289822999,0.11474538434417358,0.11427985763797761,0.11441082820468831,0.11395938103667684
282,0.5605839828757515,0.11915826299469033,0.1191551928671979,0.11911562519954015,0.11916044303751873,0.11834457786301428,0.11810107344064036,0.11790557829829988,0.11819668856695553,0.11772085477707037,0.11786712594966102,0.11740797578899008
283,0.5623785267334669,0.12263705359682024,0.1226338851934933,0.12259573831792436,0.12263944976693757,0.1217999262499078,0.12154908977796408,0.12134962213679086,0.12164831717876924,0.12116263422558733,0.12132385926226523,0.12085750633474104
284,0.5641730705911824,0.12611584419895036,0.1261125775197889,0.12607577186229363,0.1261184703288194,0.12525551498635723,0.12499739044321166,0.12479415768455018,0.12510027934276619,0.12460521388797277,0.1247810355835715,0.12430798580258376
285,0.5659676144488978,0.12959463480108024,0.1295912698460843,0.12955573280468968,0.1295975051522651,0.12871135063770073,0.12844598340460764,0.1282391980246255,0.12855258410957254,0.1280486110517713,0.12823866220519972,0.127759426629676
286,0.5677621583066133,0.13307342540321038,0.1330699621723799,0.13303562732577484,0.13307655466638113,0.13216743968943853,0.13189487655398885,0.1316847560472698,0.13200524041423756,0.1314928423769841,0.13169674626686095,0.13121184055541654
287,0.5695567021643286,0.1365522160053403,0.13654865449867531,0.13651546092401629,0.13655561930027826,0.1356237885450804,0.13534407770474033,0.1351308444450165,0.1354582570732177,0.1349379238861042,0.13515529475394705,0.13466523861590496
288,0.571351246022044,0.1400310066074702,0.1400273468249707,0.1399952385072824,0.140034699483073,0.13908040352401863,0.1387935945897547,0.13857747570783313,0.13891164278140378,0.13838387095484483,0.13861431449517575,0.13811963113913156
289,0.5731457898797595,0.14350979720960028,0.1435060391512663,0.14347496447006486,0.14351379564388728,0.14253729085942157,0.14224343485941104,0.1420246621183507,0.14236540610918713,0.14183069830356154,0.1420738121602862,0.1415750277408938
290,0.5749403337374749,0.1469885878117302,0.1469847314775617,0.1469546427588932,0.14699290821184774,0.14599445669614952,0.14569360607957432,0.14547241574717168,0.14581955549956777,0.14527841998937518,0.1455337942577884,0.14503143732144058
291,0.5767348775951904,0.15046737841386032,0.1504634238038573,0.15043427692799766,0.15047203761608757,0.14945190708869727,0.14914411572962,0.14892074844826148,0.14927409926530755,0.14872704939900316,0.14899426713276892,0.14848886806284528
292,0.5785294214529058,0.15394616901599018,0.15394211613015268,0.1539138701868707,0.1539511842857449,0.1529096479991568,0.15259497120047766,0.1523696718544193,0.15272904558612416,0.1521765992422952,0.15245523696474877,0.15194732742710032
293,0.5803239653106212,0.1574249596181203,0.1574208084564483,0.15739342544107565,0.15743034864996452,0.1563676852952091,0.15604617979270102,0.15581919737283695,0.15618440250593346,0.15562708154648425,0.1559167097656004,0.1554068221549365
294,0.5821185091683366,0.16090375022025022,0.16089950078274362,0.1608729453273896,0.16090953113789658,0.15982602474813684,0.15949774871455846,0.1592693361807404,0.15964017793013402,0.1590785076511454,0.1593786913775178,0.15886735826535608
