,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14
188,0.39189686025050097,-0.16977299509452556,-0.16977299421189812,-0.16979101504390062,-0.16896204967949913,-0.16895827291378682,-0.16865330212146712,-0.16873039943284615,-0.1691887647789549,-0.1692244478127907,-0.1693035373744845,-0.16888096637533653,-0.16895520879512357
189,0.3936914041082164,-0.16667690229348073,-0.16667690141085328,-0.1666952140161871,-0.16586335564622462,-0.16585732727986946,-0.16553927876970978,-0.16562008446415685,-0.16607021269505598,-0.16610450177325845,-0.16618229423592518,-0.16577080207041622,-0.1658457303398843
190,0.39548594796593184,-0.1635808094924359,-0.16358080860980845,-0.16359942259258356,-0.16276470082070305,-0.16275636465425494,-0.16242547090530257,-0.16251005270881644,-0.16295177756400478,-0.1629846783043234,-0.1630611653261415,-0.16266072984139698,-0.16273632028746754
191,0.3972804918236473,-0.16048471669139105,-0.1604847158087636,-0.16050364125522334,-0.15966608532640764,-0.1596553852549706,-0.1593118818838125,-0.15940030414765696,-0.1598334636927799,-0.159864982487536,-0.1599401564271745,-0.15955075584888026,-0.1596269831254896
192,0.3990750356813627,-0.15738862389034622,-0.15738862300771878,-0.15740787051906016,-0.15656750928491608,-0.15655438930803614,-0.15619851501935372,-0.15629083857719467,-0.15671527536498442,-0.15674541937711203,-0.1568192732933488,-0.15644088635359812,-0.1565177233908633
193,0.40086957953907815,-0.15429253108930138,-0.15429253020667394,-0.15431211093470923,-0.1534689728159047,-0.1534533770476344,-0.15308537358395963,-0.153181655615097,-0.15359721684002017,-0.15362599399885024,-0.15369852164994396,-0.15333112771375462,-0.15340854566712442
194,0.4026641233967936,-0.15119643828825655,-0.1511964374056291,-0.15121636309158878,-0.1503704760371427,-0.15035234871628564,-0.14997246080696305,-0.1500727547058621,-0.15047929235226662,-0.15050671134905627,-0.15057790719187195,-0.15022148638211033,-0.15029945458160182
195,0.404458667254509,-0.1481003454872117,-0.14810034460458427,-0.14812062762139955,-0.14727201906448648,-0.14725130456502422,-0.14685977987438467,-0.14696413512669765,-0.14736150611026452,-0.1473875763934726,-0.1474574355823621,-0.14711196890280245,-0.14719045480242865
196,0.40625321111222445,-0.14500425268616687,-0.14500425180353943,-0.14502490520198533,-0.14417360201187393,-0.14415024485357858,-0.14374733392832945,-0.14385579599358556,-0.14424386229590475,-0.14426859406621545,-0.14433711245165312,-0.14400258190789228,-0.14408155103539327
197,0.4080477549699399,-0.14190815988512206,-0.1419081590024946,-0.14192919656162464,-0.14107522499131922,-0.14104916985055405,-0.14063512606639145,-0.14074773626751821,-0.14112636506362214,-0.14114976926871792,-0.1412169433956929,-0.1408933321136311,-0.14097274802062726
198,0.40984229882765527,-0.13881206708407728,-0.13881206620144984,-0.13883350248381043,-0.13797688811290718,-0.1379480798336188,-0.13752315934106715,-0.13763995476089272,-0.1380090185395946,-0.13803110686868075,-0.1380969339748461,-0.13778422631643797,-0.1378640505291302
199,0.4116368426853707,-0.13571597428303245,-0.135715973400405,-0.13573782381258345,-0.13487859148478787,-0.13484697508969268,-0.1344114367591771,-0.134532450144049,-0.1348918268209475,-0.13491261169902954,-0.1349770897126097,-0.13467527138857988,-0.1347554633591286
200,0.41343138654308614,-0.1326198814819876,-0.13261988059936017,-0.1326421614584969,-0.13178033521317173,-0.13174585591513954,-0.13129996128129662,-0.1314252209519388,-0.13177479397496425,-0.13179428855688038,-0.13185741609433785,-0.13156647427354887,-0.13164699133227006
201,0.4152259304008016,-0.12952378868094278,-0.12952378779831533,-0.12954651640529916,-0.12868211940232427,-0.12864472261596235,-0.12818873582119478,-0.12831826559091014,-0.12865792403830198,-0.12867614220251233,-0.12873791856597477,-0.12845784198112684,-0.1285386392896498
202,0.417020474258517,-0.12642769587989797,-0.1264276949972705,-0.12645088971743995,-0.12558394415456092,-0.12554357550800152,-0.12507776324528258,-0.125211582345595,-0.1255412210162134,-0.12555817735834804,-0.12561860253279702,-0.1253493815821323,-0.12543041208767075
203,0.41881501811623245,-0.12333160307885313,-0.12333160219622569,-0.12335528254851855,-0.12248580957024241,-0.12244241491713642,-0.12196704637207004,-0.12210516938588561,-0.1224246888817748,-0.1224403987079426,-0.12249947335816522,-0.12224110020284229,-0.12232231459373705
204,0.4206095619739479,-0.1202355102778083,-0.12023550939518085,-0.12025969615081655,-0.11938771574776963,-0.1193412411794903,-0.1188565879716322,-0.11899902477398608,-0.11930833157512008,-0.1193228108949807,-0.11938053636228535,-0.11913300501908289,-0.11921435168178054
205,0.4224041058316633,-0.11713941747676346,-0.11713941659413601,-0.11716413188608071,-0.116289662783579,-0.11624005464163814,-0.11574639076508456,-0.11589314647152638,-0.11619215300268118,-0.11620541852228214,-0.11626179682098012,-0.11602510324998311,-0.11610652822762224
206,0.42419864968937876,-0.11404332467571862,-0.11404332379309118,-0.11406859123775048,-0.11319165077213789,-0.11313885566081813,-0.11263645742406744,-0.11278753234672442,-0.11307615703643509,-0.1130882261508162,-0.11314325996447044,-0.11291740215138629,-0.1129988491041686
207,0.4259931935470942,-0.11094723187467379,-0.11094723099204634,-0.1109730758248629,-0.11009367980593998,-0.11003764460514609,-0.1095267905702402,-0.10968218018158454,-0.10996034751315739,-0.10997123829872513,-0.11002493097616753,-0.10980990900891469,-0.10989131917644526
208,0.4277877374048096,-0.10785113907362903,-0.10785113819100159,-0.1078775874179081,-0.1069957499755009,-0.10693642185383362,-0.10641739277478446,-0.1065770876791185,-0.1068447282336828,-0.10685445944035657,-0.10690681499147606,-0.1067026311306827,-0.10678394329646942
209,0.429582281262525,-0.1047550462725842,-0.10475504538995675,-0.10478212795696279,-0.10389786136935361,-0.10383518779740888,-0.10330826655791697,-0.10347225247057668,-0.10372930296217206,-0.10373789400530525,-0.10378891709660754,-0.10359557583965548,-0.10367672629796329
210,0.43137682512024045,-0.10165895347153936,-0.10165895258891192,-0.10168669957249368,-0.10080001407404451,-0.1007339428379419,-0.10019941438841254,-0.10036767212267805,-0.10061407542538672,-0.10062154637746482,-0.10067124232740635,-0.10048875046564995,-0.10056967299091246
211,0.4331713689779559,-0.09856286067049452,-0.09856285978786708,-0.09859130460929957,-0.09770220817412903,-0.09763268738927205,-0.0970908386831362,-0.09726334414482538,-0.09749904931197068,-0.09750542089408884,-0.0975537956681864,-0.09738216233697583,-0.09746278815597056
212,0.4349659128356713,-0.09546676786944969,-0.09546676698682224,-0.09549594565415997,-0.09460444375216753,-0.09453142187723981,-0.09398254180658544,-0.09415926599629515,-0.0943842282717389,-0.09438952184486224,-0.09443658205057995,-0.09427581877171562,-0.09435607653871583
213,0.43676045669338676,-0.09237067506840485,-0.09237067418577741,-0.0924006255678769,-0.09150672088872158,-0.0914301467399215,-0.0908745260704423,-0.0910554350933902,-0.09126961591497401,-0.09127385347098246,-0.09131960635239883,-0.09116972706864268,-0.09124954284376252
214,0.4385550005511022,-0.08927458226736001,-0.08927458138473257,-0.08930534752254665,-0.08840903966234967,-0.08832886242786767,-0.08776679373313553,-0.08795184881654428,-0.08815521581173028,-0.08815841996425158,-0.08820287339650779,-0.08806389449777807,-0.08814319172873267
215,0.44034954440881763,-0.08617848946631518,-0.08617848858368773,-0.08621011504508519,-0.08531140014960381,-0.08522756940434487,-0.08465934699941283,-0.08484850451736711,-0.08504103149114534,-0.08504322546617843,-0.08508638794971074,-0.08495832829058697,-0.08503702779809302
216,0.44214408826653306,-0.08308239666527034,-0.0830823957826429,-0.08311493206826653,-0.08221380242502563,-0.082126268145581,-0.08155218801992317,-0.0817453995256206,-0.08192706644076003,-0.08192827406709202,-0.08197015472164981,-0.08185303562981774,-0.08193105559686284
217,0.4439386321242485,-0.0799863038642255,-0.07998630298159806,-0.08001980299083172,-0.0791162465611428,-0.0790249591410141,-0.07844531889080944,-0.07864253115611469,-0.07881332410584596,-0.07881356980526538,-0.07885417836371775,-0.07874802363898592,-0.078825279604199
218,0.44573317598196394,-0.07689021106318067,-0.07689021018055323,-0.07692473274860712,-0.07601873262846565,-0.07592364289354459,-0.07533874165331145,-0.07553989671551434,-0.07569980788874145,-0.07569911666605109,-0.07573846346798363,-0.07564329937150849,-0.07571970422686536
219,0.4475277198396793,-0.07379411826213592,-0.0737941173795085,-0.07382972689905781,-0.07292126069548369,-0.07282231991979132,-0.07223245829337926,-0.07243749350904752,-0.07258652114819561,-0.07258491858102778,-0.07262301456613238,-0.07253886979949359,-0.07261433379259305
220,0.44932226369739475,-0.07069802546109108,-0.07069802457846366,-0.07073479172233363,-0.06982383082866211,-0.06972099075035054,-0.06912647074129669,-0.06933531884710484,-0.06947346719872066,-0.06947097942715796,-0.06950783612841793,-0.06943474180219236,-0.0695091725433398
221,0.4511168075551102,-0.06760193266004624,-0.06760193177741883,-0.06763993434268806,-0.06672644309243908,-0.06661965593005922,-0.06602078087131633,-0.06623337005172364,-0.06636064930995347,-0.06635730302595844,-0.06639293256263129,-0.06633092215412192,-0.06640422462845774
222,0.4529113514128256,-0.06450583985900141,-0.06450583897637396,-0.06454516287522696,-0.06362909754922214,-0.06351831601826147,-0.06291539050130399,-0.06313164446294603,-0.06324807070602481,-0.06324389314268145,-0.06327830821308228,-0.06322741751286737,-0.06329949409777649
223,0.45470589527054106,-0.06140974705795658,-0.06140974617532915,-0.06145048660437575,-0.06053179425938548,-0.06041697158907835,-0.05981030139239462,-0.0600301394450447,-0.06013573456493813,-0.06013075348550865,-0.06016396735959622,-0.06012423440657499,-0.0601949848946127
224,0.4565004391282565,-0.05831365425691174,-0.05831365337428431,-0.05835591620236121,-0.05743453328126694,-0.05731562323168158,-0.05670551524865857,-0.056928852392607594,-0.0570236440179567,-0.057017887704757055,-0.057049914216525575,-0.05702137922114799,-0.057090700848715266
225,0.45829498298597193,-0.055217561455866905,-0.055217560573239476,-0.055261463998581985,-0.0543373146711652,-0.0542142715505707,-0.05360103371677891,-0.05382778073647517,-0.05391180214900012,-0.053905299392097296,-0.053936152931776664,-0.053918858187158906,-0.05398664566915693
226,0.46008952684368737,-0.05212146865482207,-0.05212146777219464,-0.05216714431425414,-0.05124013848333705,-0.05111291716585368,-0.05049685838573945,-0.05072692194952257,-0.05080021199404978,-0.05079299207978453,-0.05082268758585166,-0.05081667736649343,-0.050882822937183096
227,0.4618840707014028,-0.04902537585377723,-0.0490253749711498,-0.049072973881563,-0.04814300476999483,-0.04801156071353115,-0.04739299078652381,-0.047626273552280475,-0.047688876540563675,-0.04768096923990215,-0.04770952219090626,-0.0477148426387427,-0.04777923609902943
228,0.46367861455911824,-0.045929283052732396,-0.04592928217010495,-0.04597897237331142,-0.04504591358130384,-0.04491020284578417,-0.04428943239182535,-0.044525833118388126,-0.04457779872690038,-0.044569234283618205,-0.044596660689823035,-0.04461335968736182,-0.044675888458720274
229,0.4654731584168337,-0.04283319025168756,-0.042833189369060116,-0.04288516307861013,-0.04194886496538001,-0.04180884423126555,-0.04118618461576836,-0.04142559827987296,-0.041466981441752794,-0.04145779056045502,-0.04148410695530092,-0.041512233985614884,-0.041572783170860224
230,0.46726770227454906,-0.03973709745064282,-0.03973709656801539,-0.039791573773853416,-0.03885185896828761,-0.03870748555539464,-0.038083248813640135,-0.03832556673225094,-0.038356427523591176,-0.03834664135757198,-0.03837186478896077,-0.038411470782327685,-0.03846992323343194
231,0.4690622461322645,-0.036641004649597984,-0.036641003766970555,-0.036698237858159434,-0.035754895634036665,-0.035606127520655256,-0.03498062628163391,-0.03522573623944191,-0.03524613976011572,-0.0352357898990613,-0.03525993792046714,-0.035311075087470625,-0.0353673114806128
232,0.47085678998997993,-0.033544911848553155,-0.03354491096592572,-0.03360519585195683,-0.032657975004581404,-0.032504770846898005,-0.031878318256604,-0.03212610463849661,-0.03213612088771972,-0.03212523934525815,-0.0321483300066674,-0.032211051657598064,-0.032264950575625964
233,0.47265133384769537,-0.030448819047508312,-0.030448818164880882,-0.030512497401846708,-0.02956109711981788,-0.02940341627164511,-0.028776325915831007,-0.029026669844128383,-0.029026373590961628,-0.029014992792063633,-0.02903704463074689,-0.0291114049811683,-0.02916284300363748
234,0.4744458777054108,-0.02735272624646347,-0.02735272536383604,-0.02742020400319209,-0.026464262017582098,-0.026302064550399067,-0.025674650376799037,-0.025927429853046954,-0.025916900502047716,-0.025905053270281864,-0.025926085301401433,-0.02601213926377363,-0.026060991064715856
235,0.47624042156312624,-0.02425663344541864,-0.024256632562791203,-0.024328392759219664,-0.023367469733648248,-0.023200716456954644,-0.022573292696983965,-0.02282838274808946,-0.02280770420032461,-0.022795423744971004,-0.022815455452027046,-0.02291325841330947,-0.022959396866868098
236,0.4780349654208417,-0.021160540644373803,-0.021160539761746366,-0.02123716166820149,-0.02027072030172694,-0.02009937278371421,-0.019472253873653103,-0.01972952670214506,-0.01969878721178208,-0.01968610711480831,-0.01970515843992695,-0.01981476602511354,-0.019858062319167313
237,0.4798295092785571,-0.01806444784332896,-0.01806444696070153,-0.018146637216077677,-0.017174013753463578,-0.016998034342006377,-0.01637153484367635,-0.016630859981869597,-0.016590152008566096,-0.01657710621146946,-0.016595197545536254,-0.016716665367108148,-0.016756989124987562
238,0.48162405313627255,-0.01496835504228413,-0.014968354159656694,-0.015056985539250417,-0.014077350118436874,-0.013896701962407935,-0.013271136483348718,-0.01353238095118698,-0.013481801008502277,-0.013468423799022203,-0.013485575971664346,-0.013618959364979366,-0.01365617877536119
239,0.483418596993988,-0.011872262241239294,-0.011872261358611857,-0.011968429282633947,-0.010980729424157364,-0.01079537649506894,-0.010171059608224335,-0.010434088074574278,-0.010373736574629783,-0.010360062573334425,-0.010376296842755171,-0.010521650587429043,-0.01055563254247454
240,0.4852131408517034,-0.00877616944019445,-0.008776168557567021,-0.00888127385801895,-0.007884151696066134,-0.007694058810040989,-0.0070713049729619615,-0.00733597992012773,-0.007265961014745817,-0.007252025161496901,-0.007267363204165683,-0.007424741231536552,-0.007455351473317946
241,0.4870076847094188,-0.0056800766391497184,-0.0056800757565222855,-0.005795949844713065,-0.004787616957533679,-0.004592749797608774,-0.003971873271182171,-0.004238055162407304,-0.004158476580960798,-0.00414431412126089,-0.004158778021462629,-0.004328233108268867,-0.004355336383506166
242,0.48880222856713423,-0.0025839838381048787,-0.0025839829554774457,-0.0027130844313922355,-0.0016911252298583597,-0.0014914503686240567,-0.0008727651353355147,-0.0011403125850566222,-0.0010512854692638803,-0.0010369319404899442,-0.0010505441797372117,-0.0012321276281778946,-0.001255587851284365
243,0.49059677242484967,0.0005121089629399576,0.0005121098455673906,0.00036637190419538945,0.0014053234677340112,0.0016098385451563078,0.0022260188634166123,0.001957248916802004,0.0020556101808998327,0.0020701189633721626,0.0020573355170605684,0.0018635742126724836,0.0018438937882623643
244,0.4923913162825651,0.003608201763984794,0.003608202646612227,0.003440906279541134,0.004501729118091487,0.0047111159907304405,0.005324478215310624,0.005054630334401625,0.005162208287042079,0.005176836243819507,0.005164858346769895,0.004958871846509897,0.004943108448782346
245,0.49418586014028054,0.00670429456502963,0.006704295447657063,0.006507955217058721,0.007598091706136734,0.007812380993508238,0.008422612472077151,0.00815183254339379,0.008268506824032785,0.008283217625786408,0.008272021669647724,0.008053765147343211,0.008042056297995936
246,0.495980403997996,0.009800387366074467,0.0098003882487019,0.00956280110042045,0.010694411218867739,0.010913632556965492,0.011520421247025984,0.011248856302143003,0.011374503824490474,0.011389260906134567,0.01137882292897842,0.011148254444095444,0.011140737762784382
247,0.4977749478557114,0.012896480167119303,0.012896481049746736,0.012595707702603855,0.013790687645358447,0.014014869662295376,0.014617904215119297,0.014345702250253549,0.014480197379161498,0.014494963954124841,0.014485259651664223,0.014242340533335472,0.014239153534013222
248,0.49956949171342685,0.01599257296816414,0.015992573850791572,0.015582828820871072,0.016886920976759284,0.01711609126805739,0.01771506111303324,0.017442370907329946,0.017585585637288105,0.017600324711873526,0.017591329448796406,0.01733602469156386,0.017337304571075022
249,0.5013640355711423,0.019088665769208975,0.01908866665183641,0.01844612533801005,0.019983111206297585,0.020217296309823864,0.020811891739207795,0.020538862671971844,0.02069066680696522,0.020705341194792993,0.02069703001620699,0.020429308687007548,0.020435192106136466
250,0.5031585794288578,0.02218475857025391,0.022184759452881342,0.020696878603561036,0.023079258329278013,0.02331848369982422,0.023908395953885064,0.02363517782100422,0.023795439155485938,0.023810011492016774,0.023802359135000985,0.023522194790878224,0.02353281764807526
251,0.5049531232865732,0.025280851371298648,0.02528085225392608,0.0299949897236089,0.026175362343082313,0.026419652326586447,0.02700457367913526,0.026731316508942858,0.0268999010096751,0.026914333766808254,0.026907314672068354,0.026614685788048403,0.026630182986092092
252,0.5067476671442885,0.028376944172343387,0.02837694505497082,0.02928905922953054,0.02927142324717029,0.029520801054577828,0.030100424898872324,0.029827278767697286,0.030004050756212673,0.030018306256954848,0.030011894580577528,0.02970678498710202,0.02972729019298572
253,0.508542211002004,0.031473036973388324,0.031473037856015754,0.03197794009181391,0.03236744104307937,0.03262192872384238,0.03319594965885651,0.032923064506508795,0.03310788684194428,0.03312192727514486,0.03311609690044761,0.032798496229712114,0.032824141628075405
254,0.5103367548597194,0.03456912977443306,0.03456913065706049,0.03491819390951928,0.035463415734423936,0.035723034149636394,0.03629114806668512,0.036018673512124816,0.03621140777418005,0.03622519520932825,0.03621991975880051,0.0358898238993028,0.03592073993975928
255,0.5121312987174349,0.037665222575478,0.037665223458105426,0.037931958371282104,0.0385593473268965,0.03882411612206419,0.03938602029177348,0.03911410544921151,0.03931461212098366,0.03932810852306311,0.03932336137039481,0.038980772928954285,0.039017088067698616
256,0.5139258425751503,0.040761315376522736,0.040761316259150165,0.04097714644774212,0.041655235828265906,0.04192517340570956,0.042480566565321315,0.042209359860999544,0.04241749851144688,0.042430665755843214,0.04242642003803652,0.04207134880850395,0.04211318924461188
257,0.5157203864328658,0.04385740817756767,0.0438574090601951,0.04403865039587937,0.04475108124837848,0.04502620473926888,0.04557478718027048,0.04530443617016838,0.0455200656359554,0.045532865523412236,0.04552909415297258,0.045161557590808546,0.04520904699767383
258,0.5175149302905812,0.04695350097861241,0.04695350186123984,0.047109709404378655,0.04784688359915601,0.04812720883518003,0.048668682491247936,0.048399333679962506,0.04862231224643966,0.04863470651805865,0.04863138219526088,0.04825140589712214,0.0483046651495036
259,0.5193094741482966,0.05004959377965734,0.05004959466228477,0.05018684464798279,0.05094264289459674,0.05122818437925338,0.05176225291450015,0.051494051575544694,0.051724237156617114,0.051736187508897316,0.051733282734122796,0.05134090092155813,0.05140004781873888
260,0.521104018006012,0.05314568658070208,0.05314568746332951,0.053268083302278016,0.054038359150773124,0.05432913003029903,0.05485549892781265,0.054588588925579315,0.05482583924221923,0.05483730734213148,0.05483479442827212,0.054430050434594035,0.05449519942018145
261,0.5228985618637275,0.056241779381747015,0.056241780264374444,0.05635222318472226,0.057134032385832596,0.05743004441975638,0.057948421070421106,0.057682944684050504,0.05792711744120987,0.05793806494130138,0.05793591602622633,0.05751886278559141,0.057590124664513034
262,0.5246931057214429,0.059337872182791754,0.05933787306541919,0.059438489939451,0.06022966261999518,0.06053092615132044,0.06104101994290764,0.060777117692307765,0.061028070753988424,0.06103845930751327,0.061036646366594116,0.06060734690429448,0.0606848285575685
263,0.5264876495791583,0.06243396498383649,0.06243396586646392,0.06252636227008712,0.06332524987555384,0.06363177380057079,0.0641332962070884,0.0638711066813433,0.06412869824358389,0.06413848951965459,0.06413698437834492,0.06369551230128484,0.06377931639916651
264,0.5282821934368738,0.06553005778488143,0.06553005866750886,0.06561547637276549,0.06642079417687283,0.06673258591459885,0.06722525058588763,0.06696491027429452,0.06722899903583485,0.06723815473459069,0.0672369290810557,0.06678336906736272,0.0668735937814882
265,0.5300767372945892,0.06862615058592617,0.0686261514685536,0.06870557063641675,0.06951629555038594,0.06983336101163537,0.07031688386320019,0.0700585269891716,0.07032897231955751,0.07033745418734474,0.07033647958513686,0.06987092787183435,0.06996766658700149
266,0.5318712811523046,0.0717222433869711,0.07172224426959853,0.07179645211473397,0.07261175402459659,0.07293409758068059,0.07340819688374435,0.07315195524180992,0.0734286173467033,0.07343638719126297,0.0734356350920389,0.07295819995968897,0.07306154098593001
267,0.53366582501002,0.07481833618801584,0.07481833707064328,0.0748879753854157,0.0757071696300749,0.0760347940811324,0.07649919055290028,0.07624519334903992,0.07652793343250167,0.07653495313816003,0.07653439489443548,0.07604519714764546,0.07615522343325956
268,0.5354603688677355,0.07791442898906076,0.0779144298716882,0.07798002876702503,0.07880254239945775,0.07913544894241878,0.07958986583654012,0.07933823953207796,0.0796269199555935,0.07963315149845093,0.07963275837638811,0.07913193181906297,0.07924872066528657
269,0.5372549127254509,0.08101052179010551,0.08101052267273294,0.0810725250697985,0.0818978723674457,0.08223606056362866,0.08268022376084347,0.08243109192012878,0.08272557635814945,0.08273098182126279,0.0827307250134871,0.0822184169177022,0.08234203969570199
270,0.5390494565831664,0.08410661459115044,0.08410661547377787,0.08416539523083504,0.08499315957080279,0.08533662731314762,0.08577026541210452,0.085523748554203,0.08582390214597897,0.08582844373453291,0.08582829437297401,0.0853046659403391,0.08543518781121665
271,0.5408440004408818,0.08720270739219518,0.0872027082748226,0.08725858383609328,0.08808840404835333,0.08843714752829282,0.08885999193652475,0.08861620739113957,0.08892189688862404,0.08892553694508704,0.08892546611384008,0.0883906929282261,0.08852817256672332
272,0.5426385442985971,0.09029880019323994,0.09029880107586735,0.09035204590736962,0.09118360584098129,0.09153761951495318,0.09194940453999723,0.09170846630783588,0.09201956021944357,0.09202226123870333,0.09202223998690648,0.09147651245741054,0.09162100178000276
273,0.5444330881563126,0.09339489299428486,0.0933948938769123,0.09344574455610086,0.09427876499162774,0.09463804154723046,0.09503850448787754,0.09480052310567674,0.09511689183568331,0.09511861648015774,0.09511861583488115,0.09456213962791446,0.09471368352597123
274,0.546227632014028,0.09649098579532958,0.09649098667795702,0.0965396492429002,0.09737388154528828,0.09773841186708382,0.09812729310474358,0.09789237551515947,0.09821389149853382,0.09821460261325238,0.09821459359239451,0.09764759005179013,0.09780622613047449
275,0.5480221758717435,0.09958707859637453,0.09958707947900197,0.09963373446790458,0.10046895554901222,0.10083872868397967,0.10121577177414595,0.10098402120071334,0.10131055903317787,0.10131021966082893,0.10131017328601608,0.10073287984007029,0.10089863816363301
276,0.5498167197294589,0.10268317139741925,0.1026831722800467,0.10272797877244857,0.1035639870518987,0.10393899017454286,0.10430394193834441,0.10407545776570282,0.10440689432882241,0.10440546772476211,0.10440535503424656,0.10381802558862818,0.10399092843273769
277,0.5516112635871744,0.1057792641984642,0.10577926508109162,0.10582236396901762,0.10665897610509587,0.10703919448221522,0.10739180509803617,0.10716668275761601,0.10750289733872162,0.10750034698593955,0.10750013904749231,0.10690304436297876,0.10708310597470583
278,0.5534058074448898,0.10887535699950895,0.10887535788213637,0.108916874540813,0.10975392276179699,0.11013933971691628,0.11047936281207016,0.11025769367342692,0.11059856808018437,0.1105948577042214,0.11059452562801494,0.10998795368204187,0.1101751800480949
279,0.5552003513026051,0.11197144980055368,0.11197145068318112,0.11201149716889092,0.112848827077239,0.11323942395471193,0.11356661669715296,0.11334848796513083,0.11369390663457216,0.11368900021838604,0.11368851516986297,0.11307277150090561,0.11326716012468485
280,0.5569948951603206,0.1150675426015986,0.11506754348422604,0.11510622035633067,0.11594368910869962,0.11633944523748713,0.11665356842754215,0.11643906304544302,0.11678891314728293,0.11678277494605704,0.11678210815878023,0.11615751619261871,0.11635905588062748
281,0.558789439018036,0.11816363540264335,0.1181636362852708,0.11820103412697255,0.11903850891549361,0.11943940157262517,0.11974021973472856,0.11952941629365543,0.1198835878277224,0.11987618238361314,0.11987530517209313,0.11924220652905126,0.11945087718716868
282,0.5605839828757515,0.12125972820368827,0.12125972908631572,0.12129592978201878,0.1221332865589716,0.1225392909326955,0.12282657240710954,0.1226195450616469,0.12297793094926507,0.1229692231060831,0.12296810687857862,0.12232686166086484,0.12254263410094882
283,0.5623785267334669,0.12435582100473302,0.12435582188736047,0.12439089970192943,0.12522802210251538,0.12563911125514618,0.12591262828964875,0.1257094466800351,0.12607194284920006,0.1260618977670214,0.12606051403830829,0.12541150109662827,0.12563433685387895
284,0.5641730705911824,0.12745191380577797,0.1274519146884054,0.12748593718408013,0.1283227156115365,0.12873886044200766,0.12899838928352828,0.12879911846446823,0.12916562392866748,0.1291542070983695,0.12915252750247425,0.12849614468112688,0.12872599584260053
285,0.5659676144488978,0.1305480066068227,0.13054800748945014,0.13058103630886483,0.13141736715347146,0.13183853635960163,0.13208385734578681,0.13188855772204303,0.1322589746525796,0.13224615191029776,0.13224414821319103,0.13158081257290255,0.13181762161752344
286,0.5677621583066133,0.13364409940786762,0.13364410029049506,0.13367619182859913,0.13451197679778018,0.13493813683826258,0.13516903448895068,0.1349777617578468,0.13535199554953295,0.13533773309103336,0.13533537720327973,0.13466552522107253,0.1349092248714481
287,0.5695567021643286,0.13674019220891237,0.1367401930915398,0.136771399074814,0.137606544615941,0.1380376596720659,0.13825392278065093,0.1380667278816086,0.1384446872117046,0.1384289516066687,0.1384262155960277,0.1377503033414635,0.13800081642776332
288,0.571351246022044,0.13983628500995712,0.13983628589258457,0.13986665388048897,0.1407010706814484,0.14113710261856943,0.14133852434323316,0.1411554534144575,0.1415370502947395,0.14151980850095577,0.14151666460493048,0.1408351678921066,0.14109240722822267
289,0.5731457898797595,0.14293237781100204,0.14293237869362949,0.14296195251448557,0.14379555506980937,0.14423646339856414,0.1444228413533548,0.14424393569577246,0.14462908551762366,0.14461030489508211,0.14460672553341128,0.14392014004812645,0.1441840083202889
290,0.5749403337374749,0.14602847061204677,0.14602847149467424,0.14605729162600595,0.14688999785853868,0.14733573969583702,0.1475068760415724,0.1473321720901177,0.14772079366254454,0.14770044198743013,0.14769639977451895,0.1470052411760606,0.1472756308440409
291,0.5767348775951904,0.14912456341309172,0.14912456429571916,0.14915266819733514,0.14998439912715678,0.15043492915694814,0.15059063069192027,0.1504201599942544,0.1508121755747421,0.1507902210533218,0.15078568881060797,0.1500904928076408,0.15036728601863467
292,0.5785294214529058,0.15222065621413644,0.15222065709676388,0.152248079503456,0.15307875895718434,0.15353402939101837,0.1536741076414765,0.15350789684421418,0.15390323216234408,0.15387964344474422,0.1538745942129943,0.1531759166130562,0.15345898512830106
293,0.5803239653106212,0.1553167490151814,0.15531674989780883,0.15534352307740362,0.15617307743213987,0.15663303796953443,0.15675730927992165,0.15659538012242954,0.15699396439619245,0.1569687105900614,0.15696311764159412,0.1562615343737222,0.1565507395078704
294,0.5821185091683366,0.1584128418162261,0.15841284269885356,0.15843899668042413,0.15926735463753422,0.15973195242616567,0.15984023804908465,0.15968260736490433,0.16008437330965475,0.16005742399370695,0.16005126084453905,0.15934736795455853,0.1596425605277985
295,0.5839130530260521,0.16150893461727103,0.1615089354998985,0.1615344982761839,0.16236159066086783,0.16283077025659984,0.16292289644248178,0.16276957616841886,0.16317445999842656,0.16314578523586348,0.1631390256577738,0.16243343927578538,0.16273445957867774
296,0.5857075968837675,0.1646050274183158,0.16460502830094326,0.16463002600839616,0.16545578559162522,0.16592948891839257,0.16600528700484285,0.16585628419775203,0.1662642256203186,0.16623379597212284,0.16622641400463067,0.16551977028422132,0.1658264480552008
297,0.587502140741483,0.16770112021936073,0.16770112110198818,0.16772557818135356,0.16854993952127192,0.1690281058308372,0.16908741233163066,0.16894272919291478,0.16935367139503493,0.16932145793313277,0.16931342789538695,0.16860638292407062,0.16891853733955164
298,0.5892966845991984,0.1707972130204055,0.17079721390303293,0.17082115324293068,0.17164405254324877,0.17212661837485047,0.17216927506854782,0.1720289089763768,0.17244279860393671,0.1724087729242251,0.17240006942679897,0.17169329910716044,0.17201073878418327
