,loss_pred,loss_sprs_1st,loss_sprs_2nd,lr
557,0.022492341273887592,-1.0,-1.0,0.01
558,0.024056160201629,-1.0,-1.0,0.01
559,0.022640778654904076,-1.0,-1.0,0.01
560,0.02364487751302394,-1.0,-1.0,0.01
561,0.02788182223836581,-1.0,-1.0,0.01
562,0.026266723730121597,-1.0,-1.0,0.01
563,0.02272783908428568,-1.0,-1.0,0.01
564,0.02790495736355131,-1.0,-1.0,0.01
565,0.027563407734939545,-1.0,-1.0,0.01
566,0.022591631210437328,-1.0,-1.0,0.01
567,0.02360094784561432,-1.0,-1.0,0.01
568,0.022597360904469635,-1.0,-1.0,0.01
569,0.02835575197682236,-1.0,-1.0,0.01
570,0.03633739189668135,-1.0,-1.0,0.01
571,0.026514218132378475,-1.0,-1.0,0.01
572,0.02462034057261366,-1.0,-1.0,0.01
573,0.025398657120990032,-1.0,-1.0,0.01
574,0.022824633866548538,-1.0,-1.0,0.01
575,0.026386490825450783,-1.0,-1.0,0.01
576,0.022913752180157287,-1.0,-1.0,0.01
577,0.02191131714392792,-1.0,-1.0,0.01
578,0.022020034520237736,-1.0,-1.0,0.01
579,0.021804087795317173,-1.0,-1.0,0.01
580,0.027082121197247143,-1.0,-1.0,0.01
581,0.026764119523718502,-1.0,-1.0,0.01
582,0.02339837271155733,-1.0,-1.0,0.01
583,0.027258315829165054,-1.0,-1.0,0.01
584,0.022883593838549023,-1.0,-1.0,0.01
585,0.028406783825520313,-1.0,-1.0,0.01
586,0.021769790035305603,-1.0,-1.0,0.01
587,0.02552739813020735,-1.0,-1.0,0.01
588,0.022653816916951626,-1.0,-1.0,0.01
589,0.021776539809776074,-1.0,-1.0,0.01
590,0.023012317011527943,-1.0,-1.0,0.01
591,0.02126170536785415,-1.0,-1.0,0.01
592,0.022390130286415417,-1.0,-1.0,0.01
593,0.021009545491048782,-1.0,-1.0,0.01
594,0.02069885865079634,-1.0,-1.0,0.01
595,0.021496080341890003,-1.0,-1.0,0.01
596,0.0208297043925885,-1.0,-1.0,0.01
597,0.022527978445092838,-1.0,-1.0,0.01
598,0.022760105516874428,-1.0,-1.0,0.01
599,0.0222717182654323,-1.0,-1.0,0.01
600,0.021097065909116558,-1.0,-1.0,0.01
