,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_13,eq_complex_16,eq_complex_17,eq_complex_19
118,0.26627879021042083,-0.38649949116766347,-0.3864935722264826,-0.3865079781197829,-0.3859589753413332,-0.38600384259696796,-0.38695024846268317,-0.38694208705118155,-0.3875089723263252,-0.38787814256619435,-0.3881650352416979,-0.38716357680757096,-0.3871752587475153
119,0.26807333406813627,-0.3834033983666186,-0.3833975240091741,-0.3834119497308953,-0.38285795092774344,-0.3829044829961001,-0.3838317166471597,-0.3838226213726836,-0.3843919569252432,-0.38476077419402527,-0.38505696438257403,-0.38403783656711526,-0.3840495441326322
120,0.2698678779258517,-0.3803073055655738,-0.3803014757918656,-0.3803159223272037,-0.3797569528012369,-0.3798051045105318,-0.38071310226380795,-0.3807030037751718,-0.3812747509576196,-0.3816430007951748,-0.38194854735570044,-0.3809119320211554,-0.3809236578855711
121,0.27166242178356714,-0.3772112127645289,-0.3772054275745571,-0.37721989593148525,-0.3766559811982189,-0.37670570708871587,-0.37759440965416113,-0.37758324218018935,-0.37815735849348453,-0.3785248311921386,-0.37883978822367365,-0.3777858745652903,-0.3777976113226017
122,0.2734569656412826,-0.3741151199634841,-0.37410937935724864,-0.37412387056722507,-0.3735550363538167,-0.3736062906803774,-0.37447564317483284,-0.3744633446654805,-0.3750397836388197,-0.3754062742592702,-0.3757306911856137,-0.3746596756639112,-0.3746714158342133
123,0.275251509498998,-0.37101902716243923,-0.3710133311399401,-0.37102784625864316,-0.37045411850186755,-0.370506855236555,-0.37135680719667613,-0.3713433194569339,-0.3719220305347661,-0.3722873389195986,-0.3726212605782037,-0.37153334684325706,-0.37154508287834415
124,0.27704605335671345,-0.36792293436139445,-0.36791728292263165,-0.3679318230307241,-0.3673532278749083,-0.3674074007096434,-0.3682379061039419,-0.36822317492023876,-0.3688041033568267,-0.36916803414168153,-0.36951150087669243,-0.36840689968433393,-0.3684186239734731
125,0.2788405972144289,-0.36482684156034956,-0.36482123470532307,-0.364835800909247,-0.3642523647041634,-0.36430792705343606,-0.36511894429343317,-0.3651029195522667,-0.3656860063140608,-0.36604836893649595,-0.36640141669585763,-0.3652803458157033,-0.3652920506915745
126,0.28063514107214427,-0.36173074875930483,-0.3617251864880147,-0.36173977992081763,-0.36115152921953436,-0.36120843422317006,-0.3619999261736577,-0.3619825619721967,-0.36256774364827316,-0.36292835235436505,-0.3632910127909283,-0.3621536969061442,-0.36216537465094434
127,0.2824296849298597,-0.35863465595826,-0.3586291382707062,-0.3586437600929015,-0.35805072164958807,-0.3581089221755704,-0.35888085616397797,-0.358862110912399,-0.3594493196331958,-0.3598079934819218,-0.36018029405846214,-0.35902696465719347,-0.3590386075088985
128,0.28422422878757514,-0.35553856315721516,-0.35553309005339767,-0.35554774145385903,-0.3549499422215463,-0.35500939086889655,-0.3557617386937595,-0.3557415752090959,-0.3563307385736644,-0.35668730143910965,-0.35706926553717877,-0.3559001607955721,-0.35591176095435195
129,0.2860187726452906,-0.3524424703561703,-0.3524370418360892,-0.3524517240329825,-0.3518491911612746,-0.35190984026298966,-0.35264257820151695,-0.35262096379281677,-0.35321200480478865,-0.3535662853762204,-0.3539579324087431,-0.3527732970654992,-0.3527848467002815
130,0.287813316503006,-0.3493463775551255,-0.3493409936187807,-0.34935570786053444,-0.34874846869327125,-0.3488102703193201,-0.34952337913405823,-0.34950028567866603,-0.35009312269111603,-0.35044495447096746,-0.3508462999984989,-0.34964638522090424,-0.3496578764760789
131,0.28960786036072145,-0.34625028475408065,-0.34624494540147216,-0.346259692967788,-0.34564777504065675,-0.3457106810010372,-0.34640414594562774,-0.34637954995642284,-0.34697409662579104,-0.34732331792559745,-0.3477343737761489,-0.34651943701754057,-0.3465308620198002
132,0.2914024042184369,-0.3431541919530358,-0.3431488971841637,-0.34316367938706976,-0.34254711042516267,-0.34261107227301874,-0.34328488309704713,-0.3432587657804919,-0.343854931029708,-0.3442013849640379,-0.3446221593563793,-0.3433924642050083,-0.3434038150703172
133,0.2931969480761523,-0.340058099151991,-0.34005284896685517,-0.34006766715180436,-0.33944647506712133,-0.33951144410192297,-0.34016559505485605,-0.34013794235972566,-0.3407356303506587,-0.34107916482908185,-0.34150966249942616,-0.34026547851869426,-0.3402767473593782
134,0.29499149193386776,-0.33696200635094614,-0.3369568007495467,-0.33697165629656134,-0.33634586918545484,-0.3364117964562402,-0.3370462862904505,-0.3370170889471373,-0.3376161990624753,-0.33795666677960884,-0.3383968891115803,-0.337138491671634,-0.3371496706035839
135,0.2967860357915832,-0.33386591354990136,-0.33386075253223824,-0.3338756468571051,-0.33324529299766503,-0.3333121293063469,-0.33392696127922133,-0.3338962148295255,-0.3344966416641678,-0.33483390008784325,-0.33528384524562954,-0.33401151534630674,-0.33402259649628746
136,0.29858057964929857,-0.3307698207488566,-0.33076470431492977,-0.33077963887044637,-0.3301447467198225,-0.3302124426245598,-0.33080762449969126,-0.3307753293170316,-0.33137696267905664,-0.33171087403664873,-0.33217053710123345,-0.33088456118636755,-0.3308955366994234
137,0.300375123507014,-0.3276737279478117,-0.3276686560976213,-0.3276836323748971,-0.32704423056655624,-0.3271127363851917,-0.32768828043265136,-0.32765444173264985,-0.32825716665390076,-0.3285875979168591,-0.3290569710252293,-0.3277576407883283,-0.327768502835276
138,0.30216966736472944,-0.3245776351467669,-0.3245726078803128,-0.3245876274101287,-0.3239437447510437,-0.32401301056460874,-0.324568933560298,-0.3245335614017121,-0.3251372581580213,-0.32546408102464647,-0.3259431535118663,-0.3246307656931939,-0.324641506478194
139,0.3039642112224449,-0.32148154234572207,-0.32147655966300426,-0.3214916240172321,-0.320843289485,-0.32091326514128804,-0.32144958836536797,-0.3214126976413674,-0.32201724178242047,-0.3223403326589249,-0.3228290912029635,-0.321503947378063,-0.32151455914625904
140,0.3057587550801603,-0.31838544954467723,-0.3183805114456958,-0.3183956222387824,-0.3177428649786683,-0.3178135000958774,-0.31833024933027493,-0.31829185975007857,-0.3188971221388968,-0.3192163621187906,-0.3197147908879904,-0.31837719724770286,-0.31838767229291853
141,0.30755329893787575,-0.3152893567436324,-0.31528446322838727,-0.3152996221189062,-0.3146424714408089,-0.31471371541125537,-0.31521092093624486,-0.3151710569971557,-0.3157769038591559,-0.3160921787009986,-0.3166002595040659,-0.31525052662610703,-0.3152608572985898
142,0.3093478427955912,-0.31219326394258756,-0.31218841501107875,-0.3122036237033531,-0.31154210907869007,-0.3116139110725938,-0.31209160766245275,-0.3120502986123484,-0.31265659159391784,-0.31296779169747535,-0.3134855041358726,-0.31212394674804633,-0.3121341254622474
143,0.3111423866533066,-0.3090971711415427,-0.3090923667937703,-0.3091076270395706,-0.30844177809807727,-0.3085140870674202,-0.3089723139851585,-0.30892959377551704,-0.3095361900120204,-0.30984321039286705,-0.31037053201548365,-0.30899746875062156,-0.30900748799299915
144,0.312936930511022,-0.306001078340498,-0.30599631857646187,-0.30601163217678445,-0.3053414787032237,-0.3054142433856826,-0.3058530443768447,-0.3058089516064041,-0.306415703799519,-0.3067184440621243,-0.30725535052209785,-0.30587110366483083,-0.3058809560016656
145,0.31473147436873744,-0.30290498553945316,-0.30290027035915335,-0.30291563916608155,-0.30224121109686025,-0.30231438001981503,-0.3027338033053536,-0.30268838115452473,-0.30329513765878363,-0.30359350196812146,-0.3041399671816807,-0.30274486240715787,-0.30275454049236794
146,0.3165260182264529,-0.29980889273840833,-0.2998042221418449,-0.2998196480604999,-0.29914097548018603,-0.29921449696480484,-0.2996145952330269,-0.2995678913891987,-0.30017449630759213,-0.3004683933593135,-0.3010243896665082,-0.2996187557711971,-0.2996282523541391
147,0.3183205620841683,-0.2967127999373635,-0.29670817392453636,-0.2967236589151218,-0.2960407720528581,-0.2961145942182609,-0.2964954246158446,-0.29644749118974084,-0.2970537844782209,-0.29734312746742614,-0.2979086257946077,-0.29649279441932125,-0.2965021023525648
148,0.32011510594188375,-0.2936167071363186,-0.29361212570722783,-0.2936276717871741,-0.2929406010129825,-0.2930146717804839,-0.29337629590256664,-0.29332718933583063,-0.2939330069165325,-0.29421771350518244,-0.29479268352909493,-0.2933669888744062,-0.2933761011214684
149,0.3219096497995992,-0.2905206143352738,-0.29051607748991937,-0.2905316867361328,-0.28984046255710444,-0.289914729654537,-0.29025721353387496,-0.29020699449807935,-0.29081216838106105,-0.2910921606640646,-0.29167657097740235,-0.2902413495116231,-0.2902502591546477
150,0.3237041936573146,-0.2874245215342289,-0.28742002927261084,-0.28743570382383493,-0.28674035688019833,-0.28681476784631904,-0.2871381819415174,-0.2870869152288126,-0.28769127364209435,-0.28796647811210996,-0.28856029639039416,-0.28711588655030845,-0.2871245867976773
151,0.32549873751503006,-0.28432842873318415,-0.2843239810553024,-0.28433972311459726,-0.2836402841756595,-0.2837147863646386,-0.28401920554745386,-0.2839669599530862,-0.284570327480755,-0.28484067499174287,-0.28544386816136674,-0.28399061004592574,-0.28399909423978614
152,0.3272932813727455,-0.28123233593213925,-0.28122793283799385,-0.28124374467534125,-0.2805402446352936,-0.2806147852212896,-0.28090028876300327,-0.28084713695995184,-0.28144933468807815,-0.2817147604176402,-0.28232729482492785,-0.28086552988212843,-0.2808737915058224
153,0.32908782523046093,-0.2781362431310945,-0.27813188462068533,-0.27814776857572676,-0.2774402384493085,-0.27751476443112877,-0.2777814359879936,-0.27772745439398944,-0.2783283000640884,-0.2785887434746322,-0.27921058505575325,-0.2777406557629378,-0.27774868844831796
154,0.33088236908817636,-0.2750401503300496,-0.27503583640337687,-0.2750517948882932,-0.2743402658063041,-0.27441472401215405,-0.2746626516099136,-0.27460792024712094,-0.27520722841687395,-0.27546263321563674,-0.2760937476672145,-0.2746159972050463,-0.2746237947396623
155,0.33267691294589175,-0.2719440575290049,-0.27193978818606845,-0.2719558236886101,-0.2712403268932643,-0.27131466398558557,-0.271543940003067,-0.27148854235072123,-0.27208612456166065,-0.27233643865962887,-0.27297679160987626,-0.2714915635302604,-0.271499119864401
156,0.3344714568036072,-0.26884796472796,-0.26884373996875993,-0.26885985505543675,-0.26814042189554693,-0.2682145843759465,-0.268425305527729,-0.268369328368039,-0.2689649933198823,-0.26921016878964277,-0.26985972596985686,-0.26836736385809257,-0.26837467311166663
157,0.3362660006613226,-0.26575187192691524,-0.26574769175145146,-0.26576388907089277,-0.2650405509968755,-0.2651144852111479,-0.2653067525293065,-0.26525028578694315,-0.2658438395182528,-0.2660838325508095,-0.2667425599670501,-0.2652434070985184,-0.26525046356775883
158,0.33806054451903805,-0.26265577912587035,-0.26265164353414294,-0.2626679258206387,-0.26194071437933036,-0.2620143665225731,-0.2621882853374995,-0.26213142191300315,-0.2627226679878345,-0.26295743884842615,-0.26362530295320247,-0.26211970194490686,-0.2621265001088819
159,0.3398550883767535,-0.2595596863248255,-0.2595555953168344,-0.2595719653940693,-0.2588409122233394,-0.25891422834516487,-0.25906990826546705,-0.2590127438629194,-0.25960148356310764,-0.2598309965460602,-0.26050796440984275,-0.25899625686713973,-0.2590027913940542
160,0.3416496322344689,-0.2564635935237807,-0.25645954709952595,-0.2564760078845192,-0.2557411447076699,-0.2558140707175141,-0.25595162560899565,-0.25589425855831055,-0.25648029108103804,-0.2567045144636859,-0.2573905539460593,-0.255873080104931,-0.25587934585820105
161,0.34344417609218436,-0.25336750072273584,-0.2533634988822174,-0.2533800533894821,-0.25264141200941964,-0.25271389368194996,-0.25283344164567095,-0.2527759727198695,-0.25335909538014467,-0.2535780013758543,-0.25427308129612053,-0.2527501796613578,-0.2527561717054434
162,0.3452387199498998,-0.250271407921691,-0.25026745066490896,-0.2502841020108456,-0.2495417143040085,-0.24961369728463234,-0.24971536063405353,-0.24965789286189655,-0.2502379012995672,-0.2504514660098957,-0.2511555563169355,-0.24962756329661756,-0.24963327690259474
163,0.34703326380761523,-0.24717531512064617,-0.24717140244760044,-0.24718815385514098,-0.24644205176516965,-0.24651348157564523,-0.2465973868128576,-0.24654002528721636,-0.24711671367813265,-0.24732491704415505,-0.2480379889853483,-0.24650523852202094,-0.24651066917287817
164,0.34882780766533067,-0.24407922231960139,-0.24407535423029192,-0.24409220903381118,-0.24334242456494182,-0.24341324660909314,-0.24347952440013398,-0.24342237608248768,-0.24399553735342322,-0.24419836310625959,-0.24492038939526417,-0.24338321259423468,-0.24338835598987607
165,0.3506223515230461,-0.2409831295185565,-0.24097930601298345,-0.24099626766349685,-0.2402428328736605,-0.24031299244319804,-0.24036177759245725,-0.24030495111390965,-0.24087437716084314,-0.24107181277141865,-0.24180276775460102,-0.2402614925097853,-0.2402663445717242
166,0.3524168953807615,-0.23788703671751177,-0.23788325779567504,-0.23790032986634352,-0.23714327685994985,-0.23721271914039943,-0.23724415056411652,-0.23718775602333125,-0.23775323793268716,-0.23794527456075587,-0.23868513438206357,-0.2371400849998363,-0.23714464187556245
167,0.3542114392384769,-0.23479094391646693,-0.23478720957836652,-0.2348043957703293,-0.23404375669071437,-0.23411242676745486,-0.2341266474663105,-0.23407079622476645,-0.23463212449720805,-0.2348187569396723,-0.23556749970373392,-0.23401899652524943,-0.23402325459225343
168,0.35600598309619236,-0.2316948511154221,-0.23169116136105805,-0.23170846550961827,-0.2309442725311316,-0.23101211539554445,-0.2310092724263479,-0.23095407690132008,-0.2315110416776872,-0.2316922683162425,-0.23244987424947694,-0.23089823327194336,-0.2309021891413825
169,0.3578005269539078,-0.22859875831437726,-0.22859511314374953,-0.22861253922493796,-0.22784482454464317,-0.2279117851003749,-0.22789202954685123,-0.2278376030025241,-0.22838999429150358,-0.22856581703964063,-0.22933226864915252,-0.22777780114655893,-0.22778145166654723
170,0.35959507081162323,-0.22550266551333242,-0.225499064926441,-0.2255166170639864,-0.22474541289294764,-0.22481143596228764,-0.22477492290496623,-0.22472137924208704,-0.22526898714920587,-0.22543941139859883,-0.22621469362863333,-0.22465770577244373,-0.22466104803095166
171,0.36138961466933867,-0.2224065727122876,-0.22240301670913254,-0.22242069918186838,-0.22164603773599256,-0.2217110680663679,-0.22165795655157586,-0.22160541009605683,-0.2221480250535848,-0.22231305961989586,-0.22309716000562255,-0.221537952485966,-0.22154098381331286
172,0.3631841585270541,-0.21931047991124272,-0.219306968491824,-0.2193247857415663,-0.21854669923196632,-0.21861068150255578,-0.2185411345105193,-0.21848969980139454,-0.21902711279874723,-0.2191867698668769,-0.21997967868526577,-0.21841854633316837,-0.2184212643040931
173,0.36497870238476954,-0.21621438711019791,-0.21621092027451552,-0.21622887691444637,-0.21544739753729125,-0.21551027636576017,-0.21542446077781635,-0.21537425235496027,-0.21590625516919226,-0.21606055023800388,-0.21686226065555653,-0.21529949206677185,-0.21530189450206683
174,0.366773246242485,-0.21311829430915308,-0.21311487205720697,-0.21313297288080446,-0.2123481328066154,-0.21240985275597385,-0.21230793932089703,-0.21225907151290538,-0.21278545693888873,-0.2129344087654359,-0.21374491698252615,-0.21218079414353963,-0.21218287911123263
175,0.3685677901002004,-0.21002220150810827,-0.21001882383989853,-0.21003707383045617,-0.2092489051928056,-0.2093094107783918,-0.20919157407783706,-0.2091441607904705,-0.20966472287035487,-0.20980835341364043,-0.21062765880521836,-0.20906245672201015,-0.2090642225380812
176,0.37036233395791585,-0.2069261087070634,-0.20692277562258998,-0.2069411799633728,-0.20614971484693978,-0.20620895054353025,-0.20607536895659817,-0.2060295234621831,-0.20654405771374026,-0.2066823920780335,-0.20751049733044097,-0.2059444836606088,-0.2059459288892269
177,0.3721568778156312,-0.20383001590601868,-0.20382672740528163,-0.20384529149037034,-0.20305056191829993,-0.20310847216734987,-0.20295932783427542,-0.20291516256245085,-0.20342346620591067,-0.2035565325836508,-0.20439344382729255,-0.20282687851614623,-0.20282800196941378
178,0.37395142167334666,-0.20073392310497382,-0.20073067918797313,-0.20074940863385396,-0.1999514465543644,-0.20000797577137897,-0.19984345455634894,-0.19980108088654336,-0.20030295306953352,-0.20043078268384695,-0.20127650962145835,-0.19970964454271156,-0.1997104452799036
179,0.3757459655310621,-0.197637830303929,-0.1976346309706646,-0.1976535316286264,-0.1968523689008016,-0.1969074614828412,-0.1967277529359436,-0.19668728099195812,-0.1971825230121693,-0.19730515005902552,-0.19815970608927372,-0.1965927846909691,-0.196593262017255
180,0.37754050938877753,-0.19454173750288417,-0.1945385827533561,-0.19455766072276345,-0.1937533291014623,-0.19380692943478378,-0.19361222675309336,-0.19357376520016034,-0.19406218072536266,-0.19417964231539706,-0.1950430446515483,-0.19347630160786405,-0.19347645507250047
181,0.37933505324649297,-0.19144564470183933,-0.1914425345360476,-0.19146179617856546,-0.19065432729837306,-0.19070637976620908,-0.19049687975401264,-0.1904605355986908,-0.19094193088373873,-0.1910542669837665,-0.1919265367671491,-0.190360197636745,-0.1903600270307293
182,0.3811295971042084,-0.1883495519007945,-0.1883464863187391,-0.1883659382735915,-0.18755536363172912,-0.18760581262220835,-0.18738171565037426,-0.18734759404363222,-0.18782177814410175,-0.18792903151834925,-0.18881019392633802,-0.187244474817909,-0.1872439801710829
183,0.38292414096192384,-0.18525345909974966,-0.1852504381014306,-0.1852700873017856,-0.18445643823988794,-0.18450522815409742,-0.18426673811859387,-0.1842349421624246,-0.18470172714453736,-0.18480394329561545,-0.18569402764386023,-0.18412913488957455,-0.1841283164671689
184,0.3847186848196393,-0.18215736629870483,-0.1821543898841221,-0.18217424357470363,-0.18135755125936226,-0.18140462651955563,-0.1811519507991213,-0.18112258135701992,-0.18158178250351864,-0.181679009613163,-0.18257804945177983,-0.18101417928928734,-0.1810130375878995
185,0.3865132286773547,-0.17906127349766,-0.17905834166681361,-0.17907840742285264,-0.1782587028248137,-0.17830400788276654,-0.17803735729573875,-0.1780105128073656,-0.17846194881901561,-0.17855423768861825,-0.17946227089205957,-0.17789960915576333,-0.17789814489875913
186,0.38830777253507015,-0.17596518069661515,-0.17596229344950512,-0.17598257919715382,-0.17515989306904622,-0.17520337241456144,-0.17492296117486608,-0.1748987374752056,-0.175342230667609,-0.17542963465856473,-0.17634670350888124,-0.17478542533117244,-0.1747836394635063
187,0.39010231639278553,-0.1728690878955704,-0.17286624523219668,-0.1728867592705436,-0.17206112212299973,-0.1721027202925655,-0.1718087659648733,-0.17178725610818754,-0.17222263260360807,-0.17230520757749948,-0.17323135884070384,-0.17167162836386599,-0.17166952204631292
188,0.39189686025050097,-0.16977299509452556,-0.16977019701488819,-0.1697909480397271,-0.1689623901157436,-0.16900205170134583,-0.16869477515540032,-0.16867606924426445,-0.1691031591581723,-0.16918096341681663,-0.17011624841205625,-0.16855821851154948,-0.16855579311434446
189,0.3936914041082164,-0.16667690229348073,-0.1666741487975797,-0.16669514592710313,-0.16586369717447075,-0.1659013668325634,-0.1655809921966844,-0.16556517721637828,-0.16598381483843852,-0.16605690906381876,-0.16700138372506274,-0.16544519574490416,-0.16544245284078424
190,0.39548594796593184,-0.1635808094924359,-0.1635781005802712,-0.1635993533828779,-0.16276504342449136,-0.1628006658851262,-0.16246742049889498,-0.16245458015741246,-0.16286460412665152,-0.16293305132075472,-0.16388677625069728,-0.1623325597516556,-0.1623295011083025
191,0.3972804918236473,-0.16048471669139105,-0.16048205236296267,-0.160503570887392,-0.15966642898922678,-0.15969994906534601,-0.15935406343147626,-0.15934427800540077,-0.15974553147930023,-0.15980939690388452,-0.16077243741976577,-0.1592203099410912,-0.159216937512972
192,0.3990750356813627,-0.15738862389034622,-0.15738600414565418,-0.1574077989536843,-0.1565678539902037,-0.15659921658709733,-0.15624092432249773,-0.15623427050897928,-0.15662660132625872,-0.1566859524425708,-0.15765837861361362,-0.15610844544902566,-0.15610476136863094
193,0.40086957953907815,-0.15429253108930138,-0.15428995592834568,-0.1543120381303227,-0.15346931854704826,-0.15349846867197942,-0.15312800645801244,-0.15312455723306725,-0.15350781806993197,-0.15356272447839692,-0.15454461115455692,-0.15299696514321212,-0.15299297171169224
194,0.4026641233967936,-0.15119643828825655,-0.1511939077110372,-0.15121628900453382,-0.15037082277748012,-0.1503977055494807,-0.15001531308142385,-0.1500151375647641,-0.15038918608440743,-0.1504397194643108,-0.15143114629603566,-0.1498858676291981,-0.1498815673063986
195,0.404458667254509,-0.1481003454872117,-0.14809785949372867,-0.14812055220566944,-0.1472723667973071,-0.14729692745714634,-0.14690284739286025,-0.14690601071944762,-0.14727070971461179,-0.1473169437637954,-0.14831799521248837,-0.14677515125662174,-0.1467705466505212
196,0.40625321111222445,-0.14500425268616687,-0.14500181127642017,-0.14502482840905298,-0.14417395072041927,-0.14419613464074837,-0.14379061254855804,-0.14379717574706027,-0.14415239327547333,-0.14419440365006436,-0.14520516898894653,-0.14366481412594587,-0.14365990798149988
197,0.4080477549699399,-0.14190815988512206,-0.14190576305911168,-0.1419291183402549,-0.14107557465878373,-0.14109532735445868,-0.14067861166025342,-0.14068863153856873,-0.14103424105109014,-0.14107210530528386,-0.1420926786103489,-0.14055485409562374,-0.14054964928302077
198,0.40984229882765527,-0.13881206708407728,-0.13880971484180327,-0.13883342277985491,-0.13797723872243914,-0.1379945058610251,-0.13756684779458234,-0.13758037683258292,-0.13791625729390442,-0.13795005481981953,-0.1389805349505753,-0.13744526878969257,-0.13743976829202792
199,0.4116368426853707,-0.13571597428303245,-0.13571366662449477,-0.13573774256875537,-0.1348789430194901,-0.1348936704319499,-0.13445532397248916,-0.1344724102221199,-0.13479844622388226,-0.13482825819150848,-0.1358687487611997,-0.13433605560578646,-0.13433026250616295
200,0.41343138654308614,-0.1326198814819876,-0.13261761840718628,-0.1326420786141236,-0.13178068765610257,-0.131792821347672,-0.13134404316864481,-0.13136473016149933,-0.13168081202770077,-0.13170672132495695,-0.13275733065996448,-0.13122721172356375,-0.13122112919162834
201,0.4152259304008016,-0.12952378868094278,-0.12952157018987778,-0.1295464318960503,-0.12868247273649816,-0.12869195889775134,-0.128233008310873,-0.1282573349733553,-0.12856335885794068,-0.12858545003086205,-0.1296462911189752,-0.1281187341135384,-0.1281123653914658
202,0.417020474258517,-0.12642769587989797,-0.12642552197256926,-0.12645080347502702,-0.12558429836294946,-0.1255910833810568,-0.12512222227958586,-0.1251502228557508,-0.12544609083228578,-0.12546445002535866,-0.12653564045261864,-0.12501061954630763,-0.12500396793424368
203,0.41881501811623245,-0.12333160307885313,-0.12332947375526077,-0.12335519450036359,-0.122486164635775,-0.12249019510595671,-0.12201168790722872,-0.12204339188938129,-0.1223290120327293,-0.1223437269293905,-0.12342538880520551,-0.12190286460216537,-0.12189593344314409
204,0.4206095619739479,-0.1202355102778083,-0.12023342553795227,-0.12025960621968534,-0.11938807165333434,-0.1193892943905129,-0.11890140797773407,-0.118936840044853,-0.11921212650478691,-0.11922328626810552,-0.12031554613834036,-0.11879546568109084,-0.11878825834544107
205,0.4224041058316633,-0.11713941747676346,-0.11713737732064378,-0.11716403998967545,-0.11629001951202347,-0.11628838156267729,-0.11579138522598492,-0.1158305651900226,-0.11609543825671689,-0.11610313347027543,-0.11720612221802168,-0.11568841901310009,-0.11568093888235881
206,0.42419864968937876,-0.11404332467571862,-0.11404132910333525,-0.11406849728825755,-0.1131920083062701,-0.11318745696049198,-0.11268162233728757,-0.11272456509738457,-0.11297895125874755,-0.11298327386773893,-0.11409712660147561,-0.11258172066894745,-0.11257397111929951
207,0.4259931935470942,-0.11094723187467379,-0.11094528088602676,-0.1109729797284485,-0.11009403812852908,-0.11008652093229226,-0.10957212194685398,-0.10961883745149306,-0.10986266944231168,-0.10986371269486878,-0.11098856862372755,-0.10947536657116388,-0.10946735095642843
208,0.4277877374048096,-0.10785113907362903,-0.10784923266871835,-0.10787748907415518,-0.10699610906927806,-0.1069855738369129,-0.10646288663929385,-0.1065133798564053,-0.10674659669928893,-0.10674445508806227,-0.1078804573839161,-0.10636935250541638,-0.1063610741396033
209,0.429582281262525,-0.1047550462725842,-0.10475318445140983,-0.10478202725824043,-0.10389822121701273,-0.10388461604389723,-0.10335391894811596,-0.10340818984313321,-0.10363073688125515,-0.10362550608525478,-0.10477280173135445,-0.1032636741321731,-0.10325513627163366
210,0.43137682512024045,-0.10165895347153936,-0.10165713623410133,-0.10168659640324917,-0.10080037465824326,-0.10078364793371009,-0.10024522135524047,-0.10030326487709174,-0.10051509379874046,-0.10050687062545696,-0.10166561025134593,-0.10015832699865782,-0.1001495328238565
211,0.4331713689779559,-0.09856286067049452,-0.09856108801679284,-0.09859119884526152,-0.09770256947748954,-0.09768266989795346,-0.09713679629052002,-0.09719860236553046,-0.09739967122049428,-0.09738855354831447,-0.09855889125075953,-0.09705330655107447,-0.09704425914801049
212,0.4349659128356713,-0.09546676786944969,-0.09546503979948434,-0.09549583716143842,-0.09460480575727734,-0.09458168233958539,-0.09402864613127132,-0.09409419966493712,-0.09428447287275904,-0.09427055959369035,-0.09545265274337303,-0.09394860814708403,-0.09393931048839338
213,0.43676045669338676,-0.09237067506840485,-0.09236899158217585,-0.0924005142019445,-0.09150708357813428,-0.09148068567314235,-0.09092077320181702,-0.09099005408840169,-0.09116950243855163,-0.0911528934012702,-0.09234690243499183,-0.0908442270685132,-0.09083468199428374
214,0.4385550005511022,-0.08927458226736001,-0.08927294336486735,-0.08930523312708116,-0.08840940301858599,-0.08837968032496474,-0.0878131797730376,-0.08788616291292867,-0.08805476355695374,-0.08803555951018965,-0.0892416477083526,-0.08774015853427317,-0.08773036873260878
215,0.44034954440881763,-0.08617848946631518,-0.08617689514755883,-0.08620999745065008,-0.08531176415515232,-0.08527866673342563,-0.08470586806193364,-0.08478252338668787,-0.08494025982241005,-0.08491856235868403,-0.08613689560782095,-0.0846363977134672,-0.08462636570083745
216,0.44214408826653306,-0.08308239666527034,-0.08308084693025033,-0.0831148110908019,-0.08221416706234355,-0.082177645349163,-0.08159884023119832,-0.08167913273619215,-0.08182599478403549,-0.08180190628375991,-0.08303265282389397,-0.08153293973866224,-0.08152266784007828
217,0.4439386321242485,-0.0799863038642255,-0.07998479871294184,-0.08001967842992172,-0.07911661181265695,-0.07907661663531512,-0.07849209838880064,-0.07857598817339187,-0.07871197194493096,-0.07868559552088863,-0.07992892567751866,-0.07842977971930082,-0.07841927004835933
218,0.44573317598196394,-0.07689021106318067,-0.07688875049563335,-0.07692460438548285,-0.07601909847657323,-0.07597558106775928,-0.07538564458757901,-0.07547308690267662,-0.07559819476150817,-0.07556963420372154,-0.07682572010423921,-0.07532691275522674,-0.0753161671940672
219,0.4475277198396793,-0.07379411826213592,-0.07379270227832493,-0.07382959449428589,-0.07292162712255318,-0.07287453913535402,-0.07227948082484564,-0.0723704261277742,-0.07248466664282333,-0.07245402636382631,-0.07372304163818552,-0.07222433395029737,-0.07221335412952026
220,0.44932226369739475,-0.07069802546109108,-0.07069665406101644,-0.07073465501312892,-0.06982419781703408,-0.0697734913401841,-0.06917360904200107,-0.06926800305853728,-0.06937139094991956,-0.06933877593044482,-0.07062089539591718,-0.06912203842605383,-0.06911082570464988
221,0.4511168075551102,-0.06760193266004624,-0.06760060584370792,-0.06763979303977513,-0.06672681062442698,-0.06667243819781002,-0.0660680311241606,-0.06616581491761023,-0.06625837099517973,-0.06622388673027249,-0.06751928606013957,-0.0660200213354202,-0.06600857678076416
222,0.4529113514128256,-0.06450583985900141,-0.06450455762639942,-0.06454501665915569,-0.0636294656071133,-0.06357138023751963,-0.0629627488997904,-0.063063858946966,-0.06314561004168731,-0.06310936248725771,-0.06441821786330593,-0.06291827787639889,-0.06290660224436403
223,0.45470589527054106,-0.06140974705795658,-0.06140850940909092,-0.06145033512117342,-0.060532162825441875,-0.06047031800258385,-0.05985776414035523,-0.05996213241430572,-0.060033111302597635,-0.05999520682242287,-0.061317694571124466,-0.05981680330573077,-0.05980489702098301
