,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_19
108,0.24833335163326653,-0.41746041917811166,-0.417460417542655,-0.41745078693421095,-0.4174683413098159,-0.4179945399115313,-0.4169700464838159,-0.41810640889805567,-0.4177627343391663,-0.4177618415536334,-0.41776095664975715,-0.41841013835751645,-0.4184075092939796,-0.4183802731230381,-0.4178252602712296
109,0.25012789549098197,-0.4143643263770669,-0.41436432474161017,-0.4143547616047081,-0.41437230439284456,-0.414890988316423,-0.41387069757310296,-0.41498969340022773,-0.4146588423181485,-0.4146580168251468,-0.4146571982501261,-0.4152910268394166,-0.415288583694175,-0.4152632597734958,-0.4147157981407532
110,0.2519224393486974,-0.41126823357602205,-0.41126823194056533,-0.41125873627520515,-0.41127626826990604,-0.41178748919899627,-0.41077132931437693,-0.411872857349065,-0.41155488139715185,-0.41155412027882504,-0.4115533652040736,-0.4121715955419412,-0.41216933181058074,-0.4121458545801497,-0.4116061589449961
111,0.25371698320641284,-0.4081721407749772,-0.4081721391395205,-0.4081627109457022,-0.40818023295804473,-0.4086840425585853,-0.4076719416419216,-0.40875590474328816,-0.40845085104106127,-0.40845015138588436,-0.4084494569839664,-0.4090518427782755,-0.4090497518098614,-0.40902805415637433,-0.40849634131771356
112,0.2555115270641283,-0.4050760479739324,-0.40507604633847566,-0.4050666856161993,-0.40508419847479593,-0.40558064839452435,-0.4045725344909771,-0.40563883960408614,-0.40534675071496257,-0.40534610962105116,-0.4053454730690472,-0.40593176697680383,-0.40592984198588944,-0.40590985535120067,-0.4053863439160773
113,0.2573060709218437,-0.40197995517288754,-0.4019799535374309,-0.4019706602866964,-0.4019881648382045,-0.4024773067061477,-0.40147310779777495,-0.40252166597434147,-0.4022425798843386,-0.4022419944629153,-0.4022414129459587,-0.4028113666875024,-0.4028096007670742,-0.40279125526739523,-0.40227616542296346
114,0.25910061477955915,-0.3988838623718427,-0.398883860736386,-0.3988746349571935,-0.3988921320668428,-0.39937401749278945,-0.3983736614995742,-0.3994043879178502,-0.39913833801527254,-0.3991378053942964,-0.39913727610928346,-0.3996906405885214,-0.3996890267239023,-0.3996722512800954,-0.3991658045493344
115,0.2608951586372745,-0.3957877695707979,-0.3957877679353412,-0.3957786096276906,-0.39579610017983063,-0.396270780753784,-0.39527419553469784,-0.3962870095185395,-0.39603402457466036,-0.39603354190262224,-0.3960330620621026,-0.39656958749295884,-0.39656811857669066,-0.39655284105598,-0.3960552600367199
116,0.26268970249498996,-0.39269167676975314,-0.3926916751342964,-0.3926825842981878,-0.392700069196855,-0.39316759648846555,-0.39217470984257013,-0.39316953487967937,-0.3929296390304299,-0.3929292034803209,-0.3929287703165715,-0.3934482063558269,-0.39344687520355015,-0.3934330225729489,-0.3929445306597958
117,0.2644842463527054,-0.38959558396870825,-0.3895955823332516,-0.3895865589686848,-0.38960403913819197,-0.39006446469616834,-0.38907520436375526,-0.39005196812309223,-0.3898251808517701,-0.38982478962522593,-0.3898244003945146,-0.39032649628121063,-0.3903252956485588,-0.39031279414028275,-0.38983361522906657
118,0.26627879021042083,-0.38649949116766347,-0.38649948953220675,-0.38649053363918195,-0.38650801002472834,-0.3869613853762266,-0.3859756790399964,-0.38693431338835843,-0.3867206495093679,-0.3867202998409955,-0.3867199518280382,-0.38720445652961966,-0.38720337913014147,-0.38719215441924776,-0.3867225125936516
119,0.26807333406813627,-0.3834033983666186,-0.3834033967311619,-0.383394508309679,-0.383411981877985,-0.38385835852797484,-0.38287613381425567,-0.38381657483201775,-0.3836160444756543,-0.38361573363754486,-0.3836154241601617,-0.3840820865255318,-0.3840811250496538,-0.3840711024441032,-0.3836112216441769
120,0.2698678779258517,-0.3803073055655738,-0.3803073039301171,-0.38029848298017616,-0.3803159547201412,-0.3807553841507471,-0.37977656863075515,-0.3806987566267688,-0.38051136522505963,-0.3805110905314938,-0.3805108169454687,-0.3809593858651283,-0.3809585330001661,-0.3809496376434709,-0.3804997413157761
121,0.27166242178356714,-0.3772112127645289,-0.37721121112907224,-0.3772024576506732,-0.3772199285740599,-0.3776524622438779,-0.3766769834350186,-0.37758086296066384,-0.3774066112342782,-0.37740637004662736,-0.3774061297507758,-0.3778363543242194,-0.37783560277544265,-0.377827759862012,-0.3773880705912006
122,0.2734569656412826,-0.3741151199634841,-0.3741151183280274,-0.3741064323211703,-0.37412390346331437,-0.3745495928067015,-0.37357737817391445,-0.37446289803630234,-0.374301781982543,-0.374301571714373,-0.37430136215582227,-0.3747129918663581,-0.3747123343791124,-0.3747054693823561,-0.37427620850404253
123,0.275251509498998,-0.37101902716243923,-0.37101902552698257,-0.3710104069916674,-0.3710278794122157,-0.37144677583855207,-0.37047775279569933,-0.37134486607002004,-0.3711968769519093,-0.37119669507429076,-0.37119651375397805,-0.3715892986511397,-0.37158872803402204,-0.3715827669472207,-0.3711641541420697
124,0.27704605335671345,-0.36792293436139445,-0.36792293272593773,-0.36791438166216445,-0.36793185644584253,-0.36834401133876404,-0.36737810725006276,-0.36822677129107667,-0.3680918956275498,-0.3680917396745805,-0.3680915841529717,-0.36846527504268517,-0.3684647841917683,-0.36845965378165085,-0.3680519066506771
125,0.2788405972144289,-0.36482684156034956,-0.3648268399248929,-0.3648183563326616,-0.3648358345900707,-0.36524129930667176,-0.36427844148817295,-0.3651086179408404,-0.36498683749805894,-0.3649867050726029,-0.3649865729756382,-0.3653409216183032,-0.36534050354239733,-0.36533613161530515,-0.3649394652364526
126,0.28063514107214427,-0.36173074875930483,-0.3617307471238481,-0.3617223310031587,-0.36173981387160603,-0.3621386397416096,-0.3611787554627232,-0.3619904102719704,-0.36188170205576886,-0.3618815908354179,-0.3618814798606866,-0.36221623917732904,-0.36221588702426544,-0.3622122027047062,-0.36182682917086123
127,0.2824296849298597,-0.35863465595826,-0.35863465432280334,-0.35862630567365583,-0.3586437943180173,-0.3590360326429118,-0.35807904912797967,-0.3588721525475968,-0.35877648879707535,-0.3587763965403372,-0.35877630446348685,-0.3590912287501318,-0.35909093583404866,-0.3590878698553666,-0.3587139977940464
128,0.28422422878757514,-0.35553856315721516,-0.35553856152175844,-0.3555302803441529,-0.3555477759577716,-0.3559334780099127,-0.35497932243983016,-0.3557538490404991,-0.35567119722277585,-0.3556711217754947,-0.3556710464568776,-0.355965891607289,-0.3559656514368918,-0.35596313644369726,-0.35560097051874984
129,0.2860187726452906,-0.3524424703561703,-0.35244246872071366,-0.35243425501465003,-0.3524517588202713,-0.3528309758419468,-0.35187957535583375,-0.35263550403228267,-0.35256582683841853,-0.3525657661404322,-0.35256570553199296,-0.3528402292689189,-0.3528400355766827,-0.3528380064385954,-0.35248774683435047
130,0.287813316503006,-0.3493463775551255,-0.3493463759196688,-0.3493382296851471,-0.34935574293589255,-0.34972852613834843,-0.3487798078352716,-0.34951712181255273,-0.349460377154663,-0.3494603292467016,-0.3494602813991094,-0.34971424351416347,-0.34971409028643957,-0.3497124844226045,-0.34937432631102133
131,0.28960786036072145,-0.34625028475408065,-0.346250283118624,-0.3462422043556442,-0.34625972833602636,-0.3466261288984519,-0.34568001983919905,-0.34639870667808825,-0.34635484768765346,-0.34635481071848506,-0.34635477378851237,-0.34658793639081653,-0.3465878178987955,-0.3465865756125322,-0.34626070860400565
132,0.2914024042184369,-0.3431541919530358,-0.3431541903175791,-0.34314617902614125,-0.34316371505312054,-0.34352378412159157,-0.3425802113304984,-0.34328026293201286,-0.34324923795940326,-0.34324921019323007,-0.34324918245138264,-0.34346131022508464,-0.34346122105656424,-0.3434602858794044,-0.3431468934580095
133,0.2931969480761523,-0.340058099151991,-0.3400580975165343,-0.3400501536966384,-0.3400677031207256,-0.3404214918071019,-0.339480382273933,-0.34016179488296605,-0.34014354749819325,-0.3401435273223037,-0.3401435071607017,-0.34033436763147457,-0.34033430272336973,-0.3403336217676298,-0.3400328807117122
134,0.29499149193386776,-0.33696200635094614,-0.3369620047154894,-0.33695412836713545,-0.3369716925735409,-0.33731925195431733,-0.33638053263620316,-0.33704330684427203,-0.33703777583898165,-0.33703776177166245,-0.3370377477121767,-0.33720711152279287,-0.33720706619431995,-0.3372065905132407,-0.3369186703023904
135,0.2967860357915832,-0.33386591354990136,-0.33386591191444465,-0.3338581030376325,-0.3338756834474654,-0.3342170645625723,-0.3332806623860017,-0.3339248031331085,-0.333931922523828,-0.3339319132225406,-0.33393190392518457,-0.3340795451202489,-0.33407951510670486,-0.3340792000610731,-0.33380426227065657
136,0.29858057964929857,-0.3307698207488566,-0.33076981911339987,-0.33076207770812976,-0.3307796757796488,-0.33111492963120104,-0.33018077149407254,-0.33080628806967455,-0.3308259871023298,-0.330825981372155,-0.33082597564373384,-0.33095167196364617,-0.33095165345069605,-0.33095145908074197,-0.33068965676530665
137,0.300375123507014,-0.3276737279478117,-0.32767372631235503,-0.3276660523786268,-0.3276836696085472,-0.3280128471595381,-0.32708085993326885,-0.3276877659763573,-0.3277199691320731,-0.32771996593442765,-0.3277199627374455,-0.3278234959216482,-0.3278234855800246,-0.32782337698126446,-0.3275748540482763
138,0.30216966736472944,-0.3245776351467669,-0.3245776335113102,-0.3245700270491239,-0.32458766497398117,-0.32491081714691783,-0.32398092767861386,-0.32456924117689934,-0.3246138681790974,-0.3246138666407267,-0.32461386510255197,-0.3246950212021059,-0.32469501622261243,-0.32469496392417974,-0.3244598544997012
139,0.3039642112224449,-0.32148154234572207,-0.32148154071026536,-0.321474001719621,-0.321491661917196,-0.32180883959267476,-0.3208809747073617,-0.32145071799556485,-0.32150768381837336,-0.3215076832406236,-0.32150768266291224,-0.3215662523624259,-0.32156625049112886,-0.32156623083501046,-0.3213446586230767
140,0.3057587550801603,-0.31838544954467723,-0.3183854479092205,-0.3183779763901181,-0.31839566048092705,-0.3187069144961433,-0.3177810009990606,-0.3183322007563061,-0.3184014156342969,-0.31840141550266926,-0.3184014153710449,-0.31843719431996625,-0.3184371938934458,-0.3184371894129099,-0.31822926705051313
141,0.30755329893787575,-0.3152893567436324,-0.3152893551081757,-0.31528195106061513,-0.3152996607094666,-0.3156050418566579,-0.3146810065356163,-0.3152136937819298,-0.31529506322119605,-0.3152950632151863,-0.31529506320917655,-0.31530785236243764,-0.31530785234295944,-0.3153078521383356,-0.31511368054808064
142,0.3093478427955912,-0.31219326394258756,-0.3121932623071309,-0.31218592573111226,-0.3122036626487363,-0.312503221673553,-0.3115809913013579,-0.3120952013932641,-0.3121886261838543,-0.3121886261870804,-0.31218862619030646,-0.31217823215829155,-0.31217823216874774,-0.3121782322785932,-0.31199790002123795
143,0.3111423866533066,-0.3090971711415427,-0.309097169506086,-0.30908990040160933,-0.309107666346362,-0.3094014539461631,-0.30848095528310426,-0.308976727908325,-0.30908210413804804,-0.30908210424866767,-0.30908210435928485,-0.3090483397670721,-0.30904834012552923,-0.30904834389109037,-0.3088819265203373
144,0.312936930511022,-0.306001078340498,-0.3060010767050413,-0.3059938750721065,-0.30601167185175454,-0.3062997386738228,-0.3053808984702325,-0.30585827764148504,-0.3059754967111008,-0.30597549725252077,-0.3059754977939065,-0.3059181816497099,-0.30591818340338905,-0.30591820182414875,-0.3057657612461991
145,0.31473147436873744,-0.30290498553945316,-0.30290498390399645,-0.30289784974260364,-0.3029156792161928,-0.30319807585586633,-0.3022808208547463,-0.30273985490264016,-0.3028688035424511,-0.3028688050743304,-0.3028688066060152,-0.3027877646787317,-0.3027877696372324,-0.3027878217152188,-0.3026494055557458
146,0.3165260182264529,-0.29980889273840833,-0.2998088911029516,-0.2998018244131007,-0.29981968849291424,-0.3000964654916283,-0.2991807224313485,-0.29962146399638045,-0.299762024284239,-0.2997620276137857,-0.29976203094262277,-0.2996570961483619,-0.2996571069159303,-0.2996572199863541,-0.299532860967689
147,0.3183205620841683,-0.2967127999373635,-0.2967127983019068,-0.2967057990835978,-0.29672369973720825,-0.2969949075804431,-0.2960806031975121,-0.2965031092211589,-0.29665515860190655,-0.2966551647954698,-0.29665517098703675,-0.29652618378448536,-0.2965262037911127,-0.29652641383680123,-0.2964161291682543
148,0.32011510594188375,-0.2936167071363186,-0.29361670550086194,-0.29360977375409486,-0.29362771300651674,-0.2938934021216454,-0.29298046315355464,-0.29338479486846397,-0.2935482061748159,-0.29354821656977304,-0.2935482269599988,-0.29339503575444525,-0.29339506928557085,-0.29339542123257534,-0.29329921201693826
149,0.3219096497995992,-0.2905206143352738,-0.2905206126998171,-0.290513748424592,-0.2905317283605393,-0.2907919491145696,-0.28988030230271356,-0.29026652522199153,-0.2904411666968837,-0.2904411829138216,-0.2904411991208313,-0.29026366067664294,-0.2902637129012211,-0.29026426089289675,-0.29018211155228046
150,0.3237041936573146,-0.2874245215342289,-0.28742451989877227,-0.28741772309508906,-0.28743574586134557,-0.28769054855855036,-0.28678012065122277,-0.2871483045568192,-0.2873340398772322,-0.2873340638324218,-0.28733408776859093,-0.2871320676299089,-0.28713214462658754,-0.2871329522733776,-0.2870648299976402
151,0.32549873751503006,-0.28432842873318415,-0.28432842709772743,-0.28432169776558613,-0.2843397655734939,-0.2845892004529221,-0.28367991820839145,-0.2840301371385828,-0.2842268254408582,-0.2842268593590208,-0.28422689324322836,-0.28400026616261015,-0.28400037494375474,-0.2840015155458605,-0.2839473697669625
152,0.3272932813727455,-0.28123233593213925,-0.2812323342966826,-0.2812256724360832,-0.28124378756415747,-0.28148790479701935,-0.28057969498668356,-0.28091202722265324,-0.2811195231293179,-0.2811195695566808,-0.2811196159267513,-0.2808682663014583,-0.28086841483474206,-0.28086997157482435,-0.28082973347051676
153,0.32908782523046093,-0.2781362431310945,-0.27813624149563776,-0.27812964710658034,-0.27814781190325794,-0.2783866615901766,-0.2774794510018001,-0.27779397905331665,-0.27801213270143094,-0.27801219451906883,-0.2780122562443905,-0.27773607855998195,-0.27773627578724996,-0.27773834189029206,-0.27771192392059363
154,0.33088236908817636,-0.2750401503300496,-0.2750401486945929,-0.2750336217770774,-0.27505183866360733,-0.2752854708317285,-0.2743791862727617,-0.27467599686295624,-0.27490465393400015,-0.2749047343714597,-0.27490481466576605,-0.2746037139466234,-0.2746039697997262,-0.27460664865718926,-0.27459394413713945
155,0.33267691294589175,-0.2719440575290049,-0.2719440558935482,-0.2719375964475746,-0.2719558679210595,-0.27218433252100976,-0.27127890082199413,-0.2715580848712364,-0.2717970866225509,-0.2717971892717523,-0.27179729170605327,-0.2714711839724204,-0.27147150938570047,-0.27147491464112894,-0.27147579735331234
156,0.3344714568036072,-0.26884796472796,-0.26884796309250336,-0.2688415711180717,-0.2688598997546697,-0.2690832466573546,-0.26817859467541416,-0.2684402472842888,-0.26868943058208666,-0.2686895594114981,-0.26868968792714404,-0.2683385006582292,-0.2683389075773321,-0.2683431631706114,-0.26835748702093526
157,0.3362660006613226,-0.26575187192691524,-0.2657518702914585,-0.2657455457885688,-0.2657639342468662,-0.26598221324009774,-0.26507826786251876,-0.2653224882939023,-0.2655816856478641,-0.26558184501694215,-0.2655820039388047,-0.2652056765414477,-0.2652061779281183,-0.2652114180956615,-0.26523901681582984
158,0.33806054451903805,-0.26265577912587035,-0.2626557774904137,-0.26264952045906587,-0.2626679714836315,-0.2628812322685738,-0.2619779204164744,-0.26220481207671453,-0.26247385167618487,-0.26247404635007415,-0.262474240399825,-0.2620727246821918,-0.2620733345147057,-0.2620797037429406,-0.2621203906430027
159,0.3398550883767535,-0.2595596863248255,-0.2595596846893688,-0.25955349512956294,-0.25957201155469667,-0.25978030374211736,-0.25887755237420945,-0.25908722279340646,-0.2593659285452069,-0.2593661637096897,-0.2593663980191585,-0.25893965866887764,-0.25894039193775054,-0.2589480448674051,-0.25900161264166377
160,0.3416496322344689,-0.2564635935237807,-0.256463591888324,-0.25645746980006007,-0.25647605455374706,-0.256679427660063,-0.2557771637765076,-0.255969724587901,-0.2562579161557729,-0.2562581974324609,-0.25625847755705006,-0.2558064926231643,-0.2558073653217699,-0.25581646660060586,-0.2558826871900497
161,0.34344417609218436,-0.25336750072273584,-0.2533674990872791,-0.2533614444705571,-0.25338010057864285,-0.25357860402174526,-0.25267675466810324,-0.2528523215865635,-0.2531498144322574,-0.2531501478940145,-0.25315047982614947,-0.2526732412042047,-0.252674270313929,-0.25268499439575426,-0.2527636189100256
162,0.3452387199498998,-0.250271407921691,-0.25027140628623434,-0.2502654191410542,-0.25028414973165475,-0.2504778328264988,-0.24957632509777905,-0.24973501789740676,-0.25004162332343266,-0.2500420155100175,-0.25004240569260733,-0.24953991961215605,-0.2495411230817065,-0.24955365396970863,-0.2496444126714375
163,0.34703326380761523,-0.24717531512064617,-0.2471753134851895,-0.24716939381155129,-0.24718820211971443,-0.2473771140736583,-0.24647587511846497,-0.24661781760929885,-0.24693334280335172,-0.2469338007372674,-0.24693425607715125,-0.24640654359089637,-0.24640794030938284,-0.24642247124206507,-0.24652507359618614
164,0.34882780766533067,-0.24407922231960139,-0.24407922068414467,-0.24407336848204836,-0.2440922578546838,-0.24427644776255836,-0.24337540478733977,-0.2435007247911753,-0.24382497287225102,-0.24382550407478804,-0.24382603195613933,-0.2432731294298952,-0.24327473919329462,-0.24329147227156878,-0.24340560706199177
165,0.3506223515230461,-0.2409831295185565,-0.24098312788309983,-0.2409773431525455,-0.2409963170536421,-0.24117583389253355,-0.24027491416593366,-0.2403837434912538,-0.2407165135574698,-0.2407171260649274,-0.2407177343625878,-0.2401396939651836,-0.24014153743580147,-0.24016068319008832,-0.2402860187058179
166,0.3524168953807615,-0.23788703671751177,-0.2378870350820551,-0.23788131782304267,-0.23790037983919393,-0.23807527246291865,-0.23717440332023415,-0.23726687773625532,-0.23760796491438851,-0.23760866729445812,-0.23760936438717,-0.23700625457936952,-0.23700835323791125,-0.23703013013443058,-0.2371663144269222
167,0.3542114392384769,-0.23479094391646693,-0.23479094228101022,-0.23478529249353974,-0.23480444633979852,-0.23497476347304808,-0.23407387232079208,-0.23415013153062603,-0.2344993270273843,-0.23450012839567597,-0.23450092317918303,-0.23387282920064145,-0.23387520529051042,-0.23389983917629775,-0.2340465003894996
168,0.35600598309619236,-0.2316948511154221,-0.23169484947996544,-0.23168926716403687,-0.23170851669012432,-0.23187430692225658,-0.23097332124283193,-0.23103350885576696,-0.23139060001080514,-0.23139151004749975,-0.23139241194748011,-0.2307394363007068,-0.23074211276415163,-0.23076983625072228,-0.23092658302488434
169,0.3578005269539078,-0.22859875831437726,-0.2285987566789206,-0.22859324183453394,-0.22861259103142795,-0.22877390280987892,-0.22787275016636238,-0.22791701366926564,-0.22828178400996058,-0.228282812976565,-0.22828383196136348,-0.22760609489160488,-0.22760909529734685,-0.2276401470833358,-0.22780656903327456
170,0.35959507081162323,-0.22550266551333242,-0.2255026638778757,-0.22549721650503102,-0.22551666951196253,-0.22567355113524967,-0.22477215917628993,-0.22480064990413348,-0.22517287920213,-0.22517403795831423,-0.2251751845514358,-0.22447282452134187,-0.22447617298332392,-0.22451079711685976,-0.22468646538494289
171,0.36138961466933867,-0.2224065727122876,-0.2224065710768309,-0.22240119117552812,-0.22242075228741623,-0.22257325189770355,-0.22167154836253447,-0.22168442146804745,-0.22206388579758796,-0.22206518581807946,-0.22206647111040612,-0.22133964526828764,-0.22134336635520085,-0.22138181143722316,-0.22156627932089734
172,0.3631841585270541,-0.21931047991124272,-0.21931047827578604,-0.21930516584602516,-0.21932483952138385,-0.21947300509657514,-0.21857091782014668,-0.21856833224259678,-0.21895480404064546,-0.2189562574321558,-0.2189576930938463,-0.21820657773428043,-0.2182106963695401,-0.2182532146997368,-0.21844601835295377
173,0.36497870238476954,-0.21621438711019791,-0.21621438547474123,-0.21620914051652232,-0.21622893138587587,-0.21637281073119932,-0.21547026764942828,-0.215452386082535,-0.2158456342107085,-0.215847253728864,-0.21584885202089535,-0.2150736430363825,-0.21507818438824686,-0.2151250310557694,-0.21532569026318382
174,0.366773246242485,-0.21311829430915308,-0.2131182926736964,-0.21311311518701936,-0.21313302806186607,-0.21327266880091064,-0.21236959795605387,-0.21233658681503625,-0.21273637662335065,-0.21273817568959943,-0.21273994947490626,-0.21194086279723193,-0.21194585215877934,-0.21199728408038507,-0.21220530310269917
175,0.3685677901002004,-0.21002220150810827,-0.21002219987265155,-0.21001708985751646,-0.2100371297398836,-0.2101725793050439,-0.20926890885119565,-0.20922093823895835,-0.209627031631403,-0.2096290243498655,-0.20963098710403366,-0.20880825913393652,-0.20881372179264462,-0.208869996701413,-0.20908486518973532
176,0.37036233395791585,-0.2069261087070634,-0.20692610707160672,-0.20692106452801357,-0.20694123662065136,-0.20707254224293375,-0.20616820045164974,-0.20610544412410953,-0.20651759962605631,-0.20651980080028884,-0.20652196662175606,-0.20567585464545732,-0.20568181574215771,-0.20574319113042627,-0.20596438510699708
177,0.3721568778156312,-0.20383001590601868,-0.203830014270562,-0.20382503919851075,-0.20384534891577805,-0.20397255761391506,-0.2030674728799658,-0.20299010821052266,-0.2034080810379794,-0.2034105061876143,-0.20341288980733138,-0.20254367239843055,-0.2025501567754482,-0.2026168887961093,-0.2028438716982299
178,0.37395142167334666,-0.20073392310497382,-0.20073392146951713,-0.2007290138690078,-0.20074946684850475,-0.2008726254173223,-0.19996672626457748,-0.19987493420773333,-0.2002984763384489,-0.20030114171567587,-0.20030375850617863,-0.19941173591137878,-0.19941876794970223,-0.19949111028049077,-0.19972333406397888
179,0.3757459655310621,-0.197637830303929,-0.19763782866847232,-0.1976329885395049,-0.19765359065451707,-0.19777274565249037,-0.19686596073993762,-0.19675992579406562,-0.19718878604049353,-0.1971917086463431,-0.1971945746301857,-0.19628006913726606,-0.19628767258263866,-0.1963658752585146,-0.19660278155650396
180,0.37754050938877753,-0.19454173750288417,-0.19454173586742748,-0.194536963210002,-0.19455772058282333,-0.19467291831875394,-0.19376517644665336,-0.1936450866159225,-0.19407901070004857,-0.1940822083004375,-0.1940853401579357,-0.193148696444351,-0.19315689422221832,-0.19324120244140464,-0.1934822237738138
181,0.37933505324649297,-0.19144564470183933,-0.19144564306638265,-0.1914409378804991,-0.19146185689670983,-0.1915731434154479,-0.19066437353162544,-0.19053042028708309,-0.190969150917122,-0.19097264205861797,-0.19097605713485016,-0.1900176425952987,-0.1900264566145992,-0.1901171095242683,-0.19036167055278955
182,0.3811295971042084,-0.1883495519007945,-0.18834955026533784,-0.18834491255099617,-0.1883659998747792,-0.18847342094190683,-0.18756355214818932,-0.18741593038800589,-0.18785920733697042,-0.18786301136223188,-0.18786672767324428,-0.18688693272451365,-0.18689638367035286,-0.18699361313835838,-0.1872411319613671
183,0.38292414096192384,-0.18525345909974966,-0.185253457464293,-0.18524888722149327,-0.1852701498120804,-0.18537375089746563,-0.18446271245625895,-0.18430162046513876,-0.18474918065128398,-0.18475331771412792,-0.1847573539522905,-0.18375659231366015,-0.18376669942896925,-0.18387072880838734,-0.18412061828975088
184,0.3847186848196393,-0.18215736629870483,-0.18215736466324817,-0.18215286189199037,-0.18217430702134063,-0.18227413328145903,-0.18136185462247323,-0.18118749403023512,-0.1816390715993789,-0.18164356267942877,-0.18164793821788686,-0.18062664716534146,-0.18063742802168187,-0.18074847091525695,-0.18100014004063394
185,0.3865132286773547,-0.17906127349766,-0.17906127186220333,-0.17905683656248744,-0.1790784718343093,-0.17917456809322185,-0.1782609788203449,-0.17807355455967705,-0.17852888096939679,-0.1785337478862592,-0.17853848278242593,-0.17749712337491333,-0.17750859363265703,-0.17762685266452946,-0.17787970791840327
186,0.38830777253507015,-0.17596518069661515,-0.1759651790611585,-0.17596081123298454,-0.17598264460322693,-0.1760750553320888,-0.17516008523041218,-0.17495980549380508,-0.17541860959950933,-0.17542387502642715,-0.17542899002446086,-0.1743680473004125,-0.17438022045859805,-0.174505886060926,-0.17475933281731165
187,0.39010231639278553,-0.1728690878955704,-0.17286908626011374,-0.1728647859034817,-0.1728868257024318,-0.1729755949973948,-0.1720591740403931,-0.17184625023625508,-0.1723082583791267,-0.17231394585605397,-0.17231946238826518,-0.1712394455305876,-0.17125233266682505,-0.1713855818890934,-0.17163902580860194
188,0.39189686025050097,-0.16977299509452556,-0.1697729934590689,-0.1697687605739788,-0.16979101553012055,-0.16987618708847455,-0.16895824544534233,-0.1687328921533019,-0.1691978282501086,-0.16920396219615005,-0.1692099023832823,-0.16811134485102375,-0.1681249543519006,-0.1682659497008302,-0.1685187981265733
189,0.3936914041082164,-0.16667690229348073,-0.16667690065802407,-0.16667273524447587,-0.16669521451027972,-0.16677683160466283,-0.16585729964781118,-0.16561973457321086,-0.16608732020797656,-0.16609392593313335,-0.16610031258346258,-0.16498377220836183,-0.16499810949088153,-0.165146997808914,-0.16539866115358504
190,0.39548594796593184,-0.1635808094924359,-0.16358080785697923,-0.16357670991497297,-0.16359942309480807,-0.16367752854529452,-0.16275633685801003,-0.16250678078559574,-0.16297673530312515,-0.162983839019286,-0.16299069562648336,-0.1618567546726171,-0.16187182189728583,-0.1620287332876125,-0.16227862640399632
191,0.3972804918236473,-0.16048471669139105,-0.1604847150559344,-0.16048068458547007,-0.16050364176585186,-0.1605782779097045,-0.1596553572939735,-0.15939403404078495,-0.15986607464203084,-0.15987370347314594,-0.15988105421285007,-0.15873031939761142,-0.1587461151738746,-0.15891116197990685,-0.15915870550704792
192,0.3990750356813627,-0.15738862389034622,-0.15738862225488956,-0.15738465925596715,-0.15740787103837872,-0.15747907969722752,-0.15655436118172894,-0.15628149754919474,-0.1567553393884569,-0.15676352137983007,-0.15677139110487529,-0.15560449357954087,-0.15562101266435888,-0.15579428851139537,-0.15603891018869628
193,0.40086957953907815,-0.15429253108930138,-0.15429252945384472,-0.15428863392646425,-0.15431211146301874,-0.15437993390719842,-0.15345334875546712,-0.15316917448071032,-0.15364453076465137,-0.1536532948912847,-0.15366170912553334,-0.15247930441370805,-0.15249653740415037,-0.15267811631078487,-0.1529192522524177
194,0.4026641233967936,-0.15119643828825655,-0.1511964366527999,-0.15119260859696135,-0.15121636362920607,-0.15128084053895216,-0.15035232025771644,-0.15005706796407506,-0.1505336500525377,-0.1505430262264602,-0.15055201115718797,-0.1493547790494581,-0.14937271207028535,-0.14956264763681662,-0.14979974355900572
195,0.404458667254509,-0.1481003454872117,-0.14810034385175505,-0.14809658326745842,-0.14812062816865842,-0.14818179959182345,-0.14725127593951973,-0.146945181086287,-0.14742269859489385,-0.1474327176714053,-0.14744230014019136,-0.14623094454336535,-0.14624955893066074,-0.146447883611413,-0.1466803960053923
196,0.40625321111222445,-0.14500425268616687,-0.14500425105071021,-0.14500055793795552,-0.14502490575923796,-0.14508281106514725,-0.14415021606061418,-0.14383351689200402,-0.14431167779651957,-0.14432237157927805,-0.14433257907135258,-0.14310782781072875,-0.14312709979273036,-0.1433338242587716,-0.1435612215025309
197,0.4080477549699399,-0.14190815988512206,-0.14190815824966538,-0.14190453260845262,-0.14192919712924282,-0.14198387495825843,-0.14104914088961418,-0.14072207838295683,-0.1412005891253878,-0.1412119903702691,-0.14122285100227408,-0.13998545557544154,-0.14000535595181848,-0.14022046855007475,-0.1404422319523863
198,0.40984229882765527,-0.13881206708407728,-0.13881206544862063,-0.13880850727894978,-0.13883350306218709,-0.13888499127049192,-0.13794805070419727,-0.1376108685173703,-0.13808943411377875,-0.13810157653143426,-0.13811311903755533,-0.13686385431831366,-0.13688434813921654,-0.1371078144534273,-0.13732343922408347
199,0.4116368426853707,-0.13571597428303245,-0.1357159726475758,-0.13571248194944685,-0.13573782440213428,-0.13578616000118246,-0.13484694579129294,-0.1344998902093931,-0.1349782143593933,-0.13499113261643148,-0.13500338633286235,-0.1337430502239326,-0.13376409647023665,-0.1339958589885829,-0.13420485512927594
