,0
1658,-0.03835331
1659,45.30695
1660,9.241133
1661,-9.502802
1662,-0.057795763
1663,-16.56926
1664,-14.256845
1665,-0.036612958
1666,-8.03707
1667,-0.021454677
1668,14.247429
1669,41.532093
1670,0.0394042
1671,-35.49538
1672,0.010474996
1673,7.7470064
1674,7.759332
1675,-18.036959
1676,21.486393
1677,18.386772
1678,0.006633089
1679,0.0010785393
1680,14.324335
1681,-0.090093814
1682,34.558113
1683,11.671712
1684,44.37566
1685,-0.02680707
1686,-0.055588514
1687,8.864043
1688,-9.204123
1689,-14.251485
1690,-4.6874347
1691,0.020514846
1692,-0.017235152
1693,0.024976537
1694,23.777843
1695,-0.07901448
1696,17.934393
1697,-0.008553921
1698,-0.0017156668
1699,-0.08906972
1700,17.502079
1701,0.03836164
1702,7.588727
1703,45.30663
1704,-27.141342
1705,11.247747
1706,-21.476812
1707,-0.017616875
1708,-8.229047
1709,0.02359739
1710,0.03107597
1711,-0.056372494
1712,9.923486
1713,-0.021540873
1714,-0.0043877577
1715,4.5878654
1716,-35.537106
1717,-20.605583
1718,-0.070390716
1719,0.034150317
1720,-29.12713
1721,25.86027
1722,-7.622922
1723,0.010959336
1724,-21.479015
1725,4.783901
1726,-0.07004901
1727,-0.0023641877
1728,-9.054416
1729,-0.01546812
1730,-23.907473
1731,0.028174013
1732,-0.045396797
1733,-0.042418912
1734,-0.020802043
1735,0.028042674
1736,-16.61942
1737,-0.014753922
1738,-0.0042440956
1739,-0.0645468
1740,15.2600765
1741,16.43693
1742,-27.279818
1743,-9.42855
1744,-7.0291476
1745,4.996511
1746,-7.5626807
1747,-0.01503919
1748,-0.0031235435
1749,18.361067
1750,15.99808
1751,14.551789
1752,9.555709
1753,-0.02394206
1754,35.34309
1755,0.06462285
1756,0.030595735
1757,24.231886
1758,-4.8721905
1759,-0.06046067
1760,0.0012232296
1761,-5.8199463
1762,8.758415
1763,24.85822
1764,0.033230886
1765,11.659517
1766,-41.475803
1767,-24.531593
1768,-0.0016910352
1769,24.491491
1770,15.904788
1771,-23.516638
1772,-32.302055
1773,-45.124413
1774,-36.03858
1775,29.21645
1776,0.00451512
1777,-35.531677
1778,-0.0067889458
1779,14.307997
1780,0.07803771
1781,16.43734
1782,-18.644587
1783,25.879274
1784,-0.015219792
1785,8.794872
1786,35.82134
1787,0.030525953
1788,-0.030899353
1789,0.006300614
1790,0.030924097
1791,19.303263
1792,0.017711401
1793,-14.246077
1794,0.031650618
1795,-0.068518
1796,23.168215
1797,20.526283
1798,-0.014410927
1799,-0.022238657
1800,14.464658
1801,17.589518
1802,-0.06552575
1803,-6.0949626
1804,25.65683
1805,-0.06315329
1806,24.88773
1807,-22.964355
1808,5.877255
1809,26.63836
1810,-5.2167716
1811,-0.00020311699
1812,10.652351
1813,39.651695
1814,-39.837395
1815,-18.043116
1816,-0.028161593
1817,-0.03958469
1818,-0.00032009857
1819,0.0059845606
1820,-18.02947
1821,43.14952
1822,-0.015322409
1823,0.13058375
1824,12.826731
1825,-9.953408
1826,33.318016
1827,39.743637
1828,45.33178
1829,0.035229817
1830,-6.4172025
1831,-0.0034642213
1832,-0.0038090118
1833,12.820594
1834,32.29606
1835,16.003891
1836,35.88752
1837,-5.529501
1838,-6.7867427
1839,26.64165
1840,41.505325
1841,-0.011521547
1842,-0.034027062
1843,-41.487762
1844,26.586401
1845,-5.0079255
1846,-11.650647
1847,-0.06469456
1848,-9.069048
1849,-0.040183954
1850,0.036747754
1851,-0.028297044
1852,-0.07067291
1853,18.46178
1854,-7.1825314
1855,11.668863
1856,-21.556208
1857,0.02087605
1858,0.04700592
1859,-24.879257
1860,23.165182
1861,21.376637
1862,-9.039286
1863,-0.0007264532
1864,24.465523
1865,17.629204
1866,-0.026294
1867,-0.024318658
1868,-0.0009275816
1869,-0.04554251
1870,4.571324
1871,-23.93149
1872,-12.904983
1873,21.547466
1874,-12.262901
1875,29.165346
1876,-13.542943
1877,9.216209
1878,43.179607
1879,7.1280665
1880,-34.48141
1881,-15.444396
1882,-14.314503
1883,-0.011808871
1884,0.010782839
1885,-24.897642
1886,0.045372292
1887,23.08064
1888,0.039055303
1889,0.0068547362
1890,-17.479382
1891,-0.059758786
1892,14.585225
1893,-11.125062
1894,-22.22726
1895,-25.722822
1896,-0.018987812
1897,0.035246238
1898,9.923575
1899,-0.06605934
1900,0.04076615
1901,-15.490129
1902,24.868107
1903,7.6615834
1904,6.1879463
1905,-39.88109
1906,-24.9208
1907,-7.565597
1908,-0.000574588
1909,-5.143164
1910,21.55192
1911,-30.612906
1912,0.029109865
1913,0.051455304
1914,9.697231
1915,-23.276146
1916,-20.610508
1917,23.301382
1918,-28.679352
1919,45.30794
1920,-24.792633
1921,-35.536846
1922,0.01593411
1923,7.2451177
1924,0.033990234
1925,-0.06893051
1926,25.799398
1927,25.938667
1928,-0.07258155
1929,-15.445586
1930,-0.054045185
1931,-13.941464
1932,0.020219311
1933,-0.051676832
1934,4.5852466
1935,-6.444148
1936,-0.0056724986
1937,-0.02809181
1938,36.47498
1939,-0.066104494
1940,0.018257305
1941,-43.03657
1942,43.110817
1943,-27.105135
1944,21.543447
1945,24.502584
1946,9.970955
1947,0.0039897272
1948,36.462975
1949,0.042584494
1950,-14.173539
1951,-23.220844
1952,-0.052830223
1953,-24.154263
1954,-0.008951045
1955,-35.506798
1956,31.852634
1957,4.627245
1958,-16.548412
1959,-0.019767687
1960,31.860811
1961,-33.26722
1962,10.26693
1963,15.449883
1964,0.034971237
1965,-6.8501625
1966,0.014070624
1967,0.0444939
1968,21.496462
1969,0.053179234
1970,22.34079
1971,6.7806463
1972,0.02266565
1973,-0.06284133
1974,-5.853789
1975,-14.240029
1976,30.298954
1977,-0.050010365
1978,-0.05595998
1979,6.849396
1980,0.033263728
1981,-0.056150842
1982,-4.693608
1983,-0.05977931
1984,0.029980049
1985,-0.0777123
1986,0.026597857
1987,-0.031096376
1988,-24.893492
1989,44.349274
1990,0.005196483
1991,-13.5912285
1992,-0.04509306
1993,-0.022423364
1994,14.592704
1995,8.800496
1996,0.01585202
1997,-23.874952
1998,-8.232338
1999,4.596132
2000,25.796833
2001,21.283117
2002,0.0015105538
2003,0.021019712
2004,-43.064037
2005,4.590714
2006,14.591637
2007,-0.04670206
2008,0.0059229964
2009,0.039174348
2010,8.825768
2011,18.470482
2012,15.336317
2013,0.004268841
2014,-0.042851947
2015,-10.315118
2016,-30.083412
2017,-0.024063148
2018,0.038287744
2019,-16.560467
2020,7.176588
2021,-9.028286
2022,-18.39414
2023,-0.0014201321
2024,-41.518612
2025,0.011497037
2026,-0.047135096
2027,-39.857765
2028,0.008886517
2029,30.296408
2030,0.018191636
2031,0.0050487155
2032,0.08790515
2033,14.257177
2034,0.0028968758
2035,0.048331708
2036,22.332342
2037,-0.0179514
2038,11.172114
2039,-0.045610234
2040,0.009654076
2041,0.0022575862
2042,17.59595
2043,26.64319
2044,0.029540852
2045,-17.39886
2046,-34.487545
2047,19.37248
2048,33.99655
2049,-0.054677293
2050,-0.06701161
2051,-0.0056560775
2052,-0.07509048
2053,-13.537518
2054,41.540714
2055,-0.07067701
2056,-24.152292
2057,0.02778408
2058,-0.072569236
2059,-0.011472291
2060,-24.165316
2061,11.659925
2062,-13.785096
2063,-0.06321896
2064,-25.765842
2065,-34.020954
2066,-6.134506
2067,27.22008
2068,-0.006238929
2069,-17.444813
2070,-22.657722
2071,14.378802
2072,25.892302
2073,14.100004
2074,14.379242
2075,-7.032372
2076,-0.06726609
2077,-0.027707003
2078,-0.06228619
2079,0.004309886
2080,9.04421
2081,14.30541
2082,-0.006152733
2083,-25.827091
2084,-0.007421053
2085,22.763653
2086,11.720302
2087,-9.364034
2088,-4.6146765
2089,-39.872463
2090,-14.166864
2091,-15.917472
2092,-8.257011
2093,-37.783504
2094,-11.5958185
2095,-0.005984447
2096,4.7105355
2097,30.583658
2098,0.04522042
2099,0.032171905
2100,-26.69501
2101,-14.561247
2102,-0.025629051
2103,0.046558514
2104,13.91329
2105,-37.767036
2106,9.242861
2107,-18.697502
2108,-0.09770272
2109,0.057798952
2110,44.64298
2111,6.844765
2112,-0.023129351
2113,-20.37462
2114,-9.546097
2115,-4.855719
2116,0.028789714
2117,0.12913892
2118,30.293207
2119,-26.615822
2120,0.080863714
2121,-0.046636384
2122,5.795945
2123,0.0075935656
2124,24.2014
2125,27.875193
2126,-0.060838293
2127,0.013545231
2128,-22.210485
2129,22.698114
2130,-6.7540965
2131,7.175806
2132,-0.065127596
2133,-0.016711816
2134,0.0030415661
2135,-24.838453
2136,-0.0022287362
2137,27.461288
2138,-24.163248
2139,-0.00036524909
2140,6.7770977
2141,0.05888462
2142,0.0051882723
2143,-24.196495
2144,0.0062472606
2145,0.009662286
2146,0.03100209
2147,-0.020313598
2148,-0.07243789
2149,-0.05714621
2150,23.144827
2151,0.031375602
2152,-13.896996
2153,0.020449162
2154,32.215652
2155,-22.963575
2156,0.004679301
2157,0.003846065
2158,-0.04890007
2159,0.018938676
2160,-18.04238
2161,4.8302746
2162,0.0014284558
2163,-20.58102
2164,14.082622
2165,23.264498
2166,-0.033210248
2167,-0.012280895
2168,19.423735
2169,-43.00742
2170,16.693565
2171,9.249933
2172,0.13565703
2173,0.012317956
2174,13.697244
2175,-31.881977
2176,-0.008742734
2177,-0.00464224
2178,43.10726
2179,25.744606
2180,16.47566
2181,-30.62056
2182,13.895755
2183,0.009448842
2184,18.494104
2185,44.35363
2186,17.633665
2187,-0.037355892
2188,14.248767
2189,-6.471492
2190,26.613005
2191,0.011648909
2192,-27.785423
2193,-0.050281268
2194,9.690771
2195,0.039798245
2196,-0.065475464
2197,12.9088335
2198,0.030333042
2199,13.651758
2200,41.515522
2201,0.02689749
2202,7.7822156
2203,-0.050080143
2204,-31.87518
2205,13.648134
2206,45.313206
2207,14.593085
2208,-4.694823
2209,-15.884975
2210,19.89742
2211,-0.07516745
2212,9.331783
2213,0.008767479
2214,-0.03080085
2215,-0.053182192
2216,-15.097958
2217,0.030887157
2218,-0.024773248
2219,0.1341137
2220,33.19526
2221,-9.638397
2222,-0.016730286
2223,-0.027102605
2224,17.58689
2225,-0.0038008012
2226,-9.709279
2227,19.017124
2228,15.207396
2229,0.0336906
2230,35.94906
2231,-27.212603
2232,0.012978801
2233,-8.096638
2234,-0.019669175
2235,-16.577204
2236,30.343782
2237,0.031646505
2238,0.03105545
2239,20.448755
2240,-35.99976
2241,-9.06489
2242,0.122095436
2243,-25.772823
2244,-35.939465
2245,-4.624938
2246,9.032422
2247,0.035693645
2248,0.03701943
2249,-0.06687205
2250,-19.292217
2251,-9.9311285
2252,-18.640104
2253,-0.0036435418
2254,8.99874
2255,-23.91654
2256,-27.142681
2257,-0.057480734
2258,-0.06366431
2259,0.008685389
2260,-36.036705
2261,-4.9906783
2262,0.053310573
2263,16.696604
2264,22.339394
2265,-0.010622642
2266,0.027779981
2267,34.556602
2268,-0.042482533
2269,22.36696
2270,-14.307232
2271,-0.043878093
2272,-9.941908
2273,43.11262
2274,34.596222
2275,18.23087
2276,4.499173
2277,-6.133072
2278,0.05537519
2279,-32.296772
2280,18.993618
2281,-0.06547649
2282,-0.050071936
2283,-34.41336
2284,13.6533165
2285,-0.035381578
2286,-5.5344224
2287,41.531994
2288,-13.536274
2289,-0.004173293
2290,5.581946
2291,-19.969944
2292,-0.04914019
2293,-0.0588763
2294,-20.014935
2295,-0.003423176
2296,-24.221577
2297,-0.008488252
2298,14.58419
2299,41.517403
2300,-0.064971626
2301,-45.106873
2302,-0.014021247
2303,-0.03802494
2304,-4.6936407
2305,0.046895087
2306,5.3518624
2307,18.388107
2308,-4.686942
2309,-20.54162
2310,-0.06931839
2311,0.034162626
2312,10.693011
2313,-5.1449165
2314,45.348053
2315,-0.0015432679
2316,5.0071297
2317,0.018503591
2318,0.089351
2319,-9.412008
2320,24.462461
2321,-0.057148263
2322,44.384747
2323,0.035016388
2324,-14.621067
2325,-0.01757583
2326,0.0095966095
2327,-18.698307
2328,-25.838087
2329,-19.292555
2330,39.732437
2331,-0.046357274
2332,-34.06593
2333,0.017838642
2334,-0.0019085773
2335,-0.0026227825
2336,0.0063580805
2337,-0.030451953
2338,-0.0020358257
2339,0.04206398
2340,-0.03174901
2341,-23.910301
2342,-17.805326
2343,43.18028
2344,-13.643834
2345,8.2319145
2346,38.027546
2347,-27.817202
2348,-26.697857
2349,-0.0656694
2350,-0.019242302
2351,-0.01633624
2352,-16.062708
2353,-0.0200468
2354,-14.232998
2355,0.021664128
2356,0.031773746
2357,-24.488745
2358,-13.609885
2359,34.553288
2360,-0.0026966624
2361,24.887669
2362,-0.044068962
2363,0.009206676
2364,-30.609682
2365,-0.024385363
2366,4.8743253
2367,11.660553
2368,-4.8552427
2369,-44.356678
2370,-0.07618847
2371,-0.0029839866
2372,-0.0171469
2373,6.1957474
2374,-0.0035298981
2375,24.200285
2376,-0.09181467
2377,0.046193212
2378,0.01576864
2379,35.323807
2380,11.217661
2381,-9.038482
2382,-0.0059598153
2383,5.0042152
2384,-18.038929
2385,-0.0119237965
2386,23.346918
2387,-37.827908
2388,-14.580013
2389,-4.6850867
2390,0.016783759
2391,-4.6818604
2392,-27.203205
2393,-18.63196
2394,0.039794132
2395,-0.068238884
2396,0.024180248
2397,6.818226
2398,0.03869821
2399,5.8686724
2400,16.687517
2401,-43.110798
2402,-0.0050157597
2403,-0.06232416
2404,-17.443317
2405,-0.009127288
2406,-8.341841
2407,-0.052735817
2408,-4.674743
2409,0.061232448
2410,0.019184947
2411,-15.934721
2412,-0.011368654
2413,-4.99569
2414,-15.098738
2415,0.033969715
2416,44.637268
2417,14.249244
2418,0.009851092
2419,24.283665
2420,-0.023609594
2421,-0.0061024493
2422,-20.383139
2423,0.026688159
2424,23.215078
2425,41.509808
2426,8.204032
2427,-0.012685201
2428,-5.1077003
2429,0.017079294
2430,-0.026692145
2431,20.524559
2432,-22.981276
2433,27.077007
2434,-15.178124
2435,-0.0660183
2436,-43.108383
2437,0.023388058
2438,-0.0016582005
2439,17.54875
2440,0.008184628
2441,-18.608229
2442,0.066059455
2443,0.00788089
2444,0.00090307073
2445,-0.054260675
2446,14.319235
2447,28.83816
2448,33.311344
2449,-0.008880242
2450,-0.064946994
2451,-31.824043
2452,-0.008998244
2453,-18.392416
2454,-20.58501
2455,-0.07219982
2456,-25.775936
2457,0.01132875
2458,16.493671
2459,-0.014903738
2460,0.022497356
2461,14.095649
2462,-9.060096
2463,0.0018389157
2464,24.46671
2465,-0.023353055
2466,0.03361672
2467,25.906902
2468,-18.69458
2469,0.060241193
2470,-7.632974
2471,0.0034191913
2472,-9.058602
2473,5.007154
2474,21.492353
2475,14.334008
2476,-34.016964
2477,-45.11674
2478,0.010360063
2479,4.8453016
2480,-15.155654
2481,-28.675428
2482,-0.03265202
2483,-19.96564
2484,-0.042408653
2485,17.589949
2486,-4.6318665
2487,0.0664535
2488,-0.020018063
2489,13.905175
2490,0.021487623
2491,22.36689
2492,31.923035
2493,-24.190681
2494,32.24993
2495,-19.28373
2496,0.0051225955
2497,-0.008244797
2498,0.0037680797
2499,0.040627375
2500,43.183037
2501,-4.6858253
2502,-0.052867167
2503,-0.07183554
2504,-0.026039511
2505,-18.871218
2506,-35.940178
2507,27.84978
2508,-39.762424
2509,-34.085793
2510,20.455942
2511,23.793806
2512,-0.06789307
2513,14.935327
2514,0.059147313
2515,-24.903585
2516,35.816643
2517,16.722948
2518,0.11917296
2519,0.03694555
2520,-36.139057
2521,30.588219
2522,-27.823156
2523,0.045397162
2524,-0.071859136
2525,5.283459
2526,-4.630988
2527,19.025946
2528,12.201771
2529,11.209503
2530,0.0049419934
2531,15.374556
2532,23.773668
2533,-23.933907
2534,-19.37724
2535,-0.029212363
2536,6.444284
2537,0.019230098
2538,-0.067126535
2539,-18.644709
2540,-0.006612449
2541,0.018602103
2542,7.5490108
2543,-17.483831
2544,-0.038923845
2545,-35.997543
2546,5.145171
2547,-0.033177406
2548,8.793842
2549,28.71095
2550,0.015564696
2551,-0.0010260933
2552,-43.046528
2553,-27.034172
2554,23.36371
2555,8.803899
2556,-0.013290628
2557,17.578108
2558,-0.042511262
2559,8.815466
2560,4.78826
2561,5.2866607
2562,-37.81626
2563,-0.056579776
2564,-22.25117
2565,0.008869835
2566,25.829046
2567,-0.0621805
2568,0.08375028
2569,0.03701122
2570,-27.221941
2571,-44.331093
2572,-0.06770118
2573,-0.004587858
2574,25.735544
2575,-0.06934713
2576,17.623877
2577,-15.217075
2578,25.829113
2579,38.089996
2580,0.010323123
2581,-0.015493772
2582,10.690389
2583,23.289398
2584,-0.030776218
2585,-44.37241
2586,17.969528
2587,4.6742673
2588,22.344688
2589,0.008110748
2590,30.310598
2591,-0.017854944
2592,35.824726
2593,-0.07515513
2594,-0.0036981844
2595,35.826286
2596,-0.046786204
2597,-17.775385
2598,16.690807
2599,9.51878
2600,0.027517289
2601,25.769928
2602,-18.60157
2603,12.855741
2604,30.332916
2605,-21.353916
2606,-22.604387
2607,-0.005110166
2608,0.0053031975
2609,-13.636445
2610,-0.008906922
2611,0.027102724
2612,-9.377825
2613,0.0046218345
2614,31.917328
2615,-0.0008824311
2616,38.060436
2617,0.03344433
2618,7.663127
2619,-0.062311847
2620,-0.018427536
2621,-21.566547
2622,0.016324043
2623,17.371927
2624,-9.944432
2625,0.02685234
2626,-0.008356906
2627,-10.67679
2628,27.070982
2629,9.97577
2630,-0.031281084
2631,16.484148
2632,-0.052366406
2633,-0.07269237
2634,0.05914013
2635,-13.541758
2636,-0.025854804
2637,23.136677
2638,-9.321206
2639,-0.063969076
2640,15.1378765
2641,-0.07177294
2642,12.17122
2643,24.271606
2644,-8.098604
2645,-30.65466
2646,9.1915
2647,-6.7856755
2648,27.216265
2649,-14.249942
2650,-20.008728
2651,-0.04349637
2652,23.150352
2653,-0.06085061
2654,-45.12133
2655,-0.029056393
2656,-0.020069376
2657,35.38143
2658,-12.272088
2659,0.0650723
2660,-5.1743135
2661,-31.82401
2662,-14.20017
2663,-0.06505782
2664,5.882357
2665,-24.201715
2666,-0.07047589
2667,44.641502
2668,17.979422
2669,14.082958
2670,-0.0019701489
2671,-27.223728
2672,0.00922309
2673,-13.0164995
2674,-5.522642
2675,-30.611032
2676,5.3071837
2677,41.560345
2678,0.025645584
2679,-0.013446606
2680,-10.303182
2681,11.63626
2682,-25.793713
2683,16.490314
2684,-7.622514
2685,0.02928637
2686,10.242031
2687,19.898916
2688,-0.004506788
2689,19.33615
2690,0.027767658
2691,-27.783178
2692,4.8386316
2693,45.35498
2694,0.06071733
2695,0.03456898
2696,13.628895
2697,13.897077
2698,-24.527594
2699,-23.517754
2700,-9.050315
2701,-45.12151
2702,18.681475
2703,-0.012695461
2704,-0.06030675
2705,9.338199
2706,-9.201611
2707,19.432222
2708,-25.801163
2709,-0.060222607
2710,-39.82439
2711,-13.996844
2712,-27.77187
2713,15.908515
2714,23.785946
2715,7.80516
2716,0.023396268
2717,-35.949883
2718,5.150975
2719,0.0049214745
2720,0.00881263
2721,-17.404882
2722,-0.007914632
2723,-0.011993579
2724,-16.039501
2725,0.015597531
2726,-0.001186169
2727,-39.82569
2728,14.919077
2729,8.248231
2730,-11.659904
2731,-0.010589807
2732,-0.010339423
2733,0.001806081
2734,-21.491844
2735,44.403233
2736,4.7930336
2737,-24.147404
2738,-0.045500435
2739,26.680542
2740,-22.990099
2741,11.720843
2742,-37.816708
2743,27.901363
2744,0.0147355655
2745,0.0140172625
2746,14.559153
2747,-17.204119
2748,0.016266577
2749,-12.2668915
2750,39.683296
2751,-37.81188
2752,23.017387
2753,0.025497824
2754,-0.019624025
2755,11.723622
2756,27.321709
2757,0.018310666
2758,-0.07374828
2759,15.383381
2760,8.848881
2761,-9.939626
2762,44.63231
2763,14.924421
2764,-44.337734
2765,0.021401435
2766,14.882661
2767,-0.004917248
2768,24.883942
2769,15.822926
2770,7.555654
2771,-18.650381
2772,-0.101091065
2773,0.013175816
2774,0.025407523
2775,32.218166
2776,-5.740598e-05
2777,-10.675575
2778,-0.005861304
2779,-0.015238262
2780,-0.036935166
2781,-39.76525
2782,-0.010343528
2783,16.000631
2784,0.035942227
2785,0.037458614
2786,41.51999
2787,-0.036705308
2788,-9.950568
2789,-23.928484
2790,11.683907
2791,-0.04065188
2792,20.527737
2793,0.0064319605
2794,15.908889
2795,-0.035217397
2796,-0.021881558
2797,6.168698
2798,-0.00883714
2799,-21.621822
2800,4.5987015
2801,-23.915852
2802,-22.247972
2803,28.693289
2804,-13.960034
2805,-27.783224
2806,-22.99129
2807,9.006424
2808,0.0067685405
2809,-20.605402
2810,-5.01171
2811,17.366207
2812,-0.026417136
2813,0.014251226
2814,26.528925
2815,15.184068
2816,-35.55326
2817,-14.168113
2818,15.847669
2819,-0.02251777
2820,45.30113
2821,-19.380083
2822,-26.69574
2823,0.04879141
2824,-23.507738
2825,-0.04190789
2826,-0.08810514
2827,-0.024824552
2828,-4.654138
2829,21.553234
2830,-8.342017
2831,-25.760092
2832,-21.307838
2833,-25.80358
2834,0.05803497
2835,17.623646
2836,-18.639341
2837,-0.022846133
2838,39.753605
2839,0.05127059
2840,-18.601093
2841,-0.028826535
2842,0.03349358
2843,-45.105427
2844,0.010331334
2845,-34.073204
2846,0.08666146
2847,-0.017871365
2848,24.870934
2849,0.054037094
2850,9.757208
2851,0.013430306
2852,31.859373
2853,24.497328
2854,-0.06025544
2855,-13.825731
2856,-13.645269
2857,0.0462794
2858,7.7881017
2859,4.561801
2860,38.02166
2861,0.0060748616
2862,0.010424712
2863,0.036736205
2864,0.014949002
2865,-0.020399794
2866,0.0077002877
2867,0.044247627
2868,0.0063909153
2869,-0.0006074227
2870,30.55047
2871,25.932528
2872,-0.04172729
2873,8.233101
2874,10.270976
2875,0.12272754
2876,10.192082
2877,0.035045117
2878,-0.021536767
2879,-0.0062409854
2880,-0.036908485
2881,-0.09165562
2882,-36.001354
2883,23.440125
2884,-29.12532
2885,11.180738
2886,8.222076
2887,0.0045879716
2888,8.797384
2889,-13.637661
2890,28.758276
2891,15.807488
2892,28.755394
2893,0.008606375
2894,-0.053893317
2895,-16.620457
2896,-5.1537127
2897,17.590345
2898,-22.769453
2899,9.737367
2900,-0.06374435
2901,-9.686675
2902,-32.22283
2903,-5.3252726
2904,-30.64607
2905,-36.006012
2906,-0.0070516383
2907,-20.585947
2908,-30.650694
2909,-0.010056979
2910,-31.807417
2911,0.029310986
2912,0.044342026
2913,-0.018581457
2914,-20.343449
2915,-24.487835
2916,0.049825773
2917,5.3563733
2918,29.16136
2919,14.378174
2920,36.47153
2921,0.03289841
2922,9.329496
2923,0.08052611
2924,19.248316
2925,26.564651
2926,5.623037
2927,5.156623
2928,-0.043348603
2929,16.698204
2930,18.492796
2931,4.823256
2932,0.06651917
2933,0.034215987
2934,12.850474
2935,0.1250097
2936,-9.354166
2937,-15.910859
2938,14.920636
2939,-0.06644107
2940,-31.888113
2941,0.00015192553
2942,-0.0005499564
2943,19.360231
2944,0.003718824
2945,-0.08629501
2946,30.365276
2947,33.262875
2948,-0.025335573
2949,-35.50943
2950,0.066999406
2951,17.956337
2952,0.04290542
2953,0.023601502
2954,9.962011
2955,15.4113245
2956,6.8120885
2957,0.06095232
2958,-29.147432
2959,-0.012798077
2960,-0.040171646
2961,-0.06318817
2962,-23.92534
2963,-0.013093612
2964,0.04397261
2965,-44.36196
2966,-15.892048
2967,-23.510677
2968,0.002306842
2969,0.020724177
2970,35.8809
2971,-0.0050280755
2972,33.981293
2973,-0.03812345
2974,-0.025924586
2975,-21.500467
2976,-17.812366
2977,-0.061733097
2978,-0.070172146
2979,24.879452
2980,5.153512
2981,15.959399
2982,-13.942089
2983,16.473764
2984,-0.073755465
2985,9.528627
2986,0.03376858
2987,-0.058359116
2988,0.047186524
2989,-36.03013
2990,23.163734
2991,10.276879
2992,-15.829679
2993,0.044071123
2994,36.469265
2995,-0.014361932
2996,32.192577
2997,-14.935844
2998,0.058486477
2999,-0.007474414
3000,0.07866879
3001,0.05293706
3002,0.004794226
3003,17.595379
3004,0.00053365604
3005,-0.003579154
3006,21.6106
3007,-16.625755
3008,35.331463
3009,-9.002209
3010,0.06555356
3011,-0.0158047
3012,4.7193604
3013,28.752853
3014,0.03174913
3015,-0.0079669645
3016,-0.012646205
3017,23.012213
3018,-6.0900373
3019,-9.318456
3020,-17.40861
3021,18.394066
3022,0.012765356
3023,18.364342
3024,-0.018183313
3025,-0.023781985
3026,-0.018125847
3027,18.683762
3028,0.023864195
3029,19.353819
3030,-0.0043343967
3031,19.906645
3032,-0.043976605
3033,14.383902
3034,24.841156
3035,-8.344681
3036,-34.3854
3037,-0.009834557
3038,-0.010312489
3039,-0.0023272478
3040,0.03265214
3041,36.46736
3042,0.06735651
3043,0.020161837
3044,20.520569
3045,-27.16792
3046,-27.21789
3047,-24.888863
3048,0.035016388
3049,-0.055428434
3050,-0.013241372
3051,-18.607735
3052,0.04004067
3053,0.007022002
3054,8.787776
3055,-0.043873988
3056,22.342688
3057,-19.967064
3058,0.073447734
3059,-9.319852
3060,5.565314
3061,36.47764
3062,-35.892097
3063,-7.9817314
3064,0.020071536
3065,0.038456038
3066,-10.6481285
3067,0.005771124
3068,-0.02334895
3069,-5.8064094
3070,-23.915325
3071,30.298477
3072,-5.761366
3073,-0.043837048
3074,-34.065594
3075,-18.052982
3076,0.0110250125
3077,4.630697
3078,-0.03374795
3079,-0.0615761
3080,-0.024069302
3081,0.046533883
3082,-0.04947677
3083,0.062135458
3084,0.024717942
3085,-19.353302
3086,-39.770412
3087,41.50935
3088,-8.513458
3089,24.27555
3090,-0.022419259
3091,18.427832
3092,23.792723
3093,7.7910404
3094,-16.6317
3095,-12.317834
3096,0.0063950205
3097,-0.004966504
3098,38.140705
3099,10.306761
3100,-27.14287
3101,-27.155823
3102,0.009087638
3103,21.374004
3104,9.243973
3105,11.243115
3106,15.156593
3107,0.058732748
3108,9.361373
3109,0.0652878
3110,0.0008825444
3111,33.99975
3112,-12.980884
3113,-23.27567
3114,35.9699
3115,5.353049
3116,-31.88489
3117,6.418667
3118,6.7383246
3119,16.725761
3120,-18.646515
3121,0.014021368
3122,-0.036042415
3123,-23.922592
3124,-18.69169
3125,-0.024795823
3126,0.042554736
3127,-17.163898
3128,0.013376945
3129,0.00062806235
3130,5.1528716
3131,-15.09833
3132,-21.498049
3133,-13.815421
3134,13.648364
3135,9.245011
3136,0.07309474
3137,-0.0066391295
3138,0.030632675
3139,-0.0134055605
3140,26.52434
3141,16.47473
3142,-34.021885
3143,-15.419834
3144,-0.016434751
3145,-0.061320584
3146,-0.03296397
3147,-0.0034478002
3148,25.857758
3149,13.911845
3150,-0.009327642
3151,9.141095
3152,14.074568
3153,-13.907011
3154,27.842329
3155,19.287657
3156,4.501611
3157,-0.022917964
3158,0.004461759
3159,-0.0058736196
3160,-4.6245437
3161,-15.437468
3162,-8.567385
3163,0.006206208
3164,0.067397565
3165,23.343367
3166,7.788352
3167,0.017781183
3168,-0.019373648
3169,16.462484
3170,19.899326
3171,27.055016
3172,-9.3372965
3173,25.933569
3174,-23.561977
3175,15.326306
3176,-7.175457
3177,-16.597227
3178,-13.820839
3179,7.57606
3180,25.809265
3181,35.378407
3182,6.524727
3183,-24.840973
3184,14.929153
3185,-0.040647775
3186,-25.818848
3187,9.705039
3188,-25.833735
3189,-0.007854088
3190,0.070180476
3191,4.743241
3192,-0.034999847
3193,0.026622474
3194,-0.048114043
3195,18.728428
3196,0.0074334824
3197,-11.6421795
3198,-8.229756
3199,-0.026010782
3200,16.69783
3201,-24.483011
3202,0.0147725055
3203,0.014953108
3204,0.037639216
3205,-0.052702982
3206,-35.537815
3207,27.056313
3208,0.04388231
3209,-9.040226
3210,4.827336
