,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_9,eq_complex_10,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_20
111,0.25371698320641284,-0.47571492996953935,-0.4757017540548612,-0.4757053993600938,-0.47591104763709297,-0.4744917299327942,-0.47518164905675786,-0.47508523949961773,-0.47498361982283016,-0.47484443224589656,-0.47472529841894107,-0.47521810192217045,-0.4749588504062092,-0.474972971194099
112,0.2555115270641283,-0.4722361393674093,-0.4722230577279565,-0.47222654007388515,-0.4724280764291151,-0.47099701919091974,-0.47168555940258106,-0.4715825283912014,-0.47147704841441956,-0.4713405851605116,-0.4712180221749734,-0.4717163330793484,-0.47146144981944305,-0.4714760204811685
113,0.2573060709218437,-0.4687573487652793,-0.4687443614010518,-0.4687476797905217,-0.4689451650783669,-0.46750253777003165,-0.4681896659508485,-0.4680800570026272,-0.46797075541192645,-0.4678370420522567,-0.4677110915095758,-0.4682146750834347,-0.46796413557632194,-0.4679791608838805
114,0.25910061477955915,-0.4652785581631493,-0.4652656650741471,-0.46526881848812934,-0.4654623131525337,-0.4640082931384262,-0.4646939750933509,-0.464577834019114,-0.4644647509021931,-0.46433381132285184,-0.4642045159743037,-0.46471313066959724,-0.4644669096607136,-0.4644823944509364
115,0.2608951586372745,-0.46179976756101937,-0.46178696874724245,-0.46178995614419016,-0.4619795202193216,-0.46051429264928123,-0.4611984931234191,-0.46107586803477507,-0.4609590448662542,-0.460830901267987,-0.46069830500017117,-0.46121170259223176,-0.46096977408872686,-0.4609857232645332
116,0.26268970249498996,-0.4583209769588894,-0.4583082724203378,-0.4583110927355172,-0.4584967858464564,-0.45702054353890803,-0.4577032262344267,-0.45757416754946595,-0.4574536471756751,-0.4573283200745052,-0.4571924678944494,-0.4577103936255716,-0.4574727309094828,-0.4574891494411644
117,0.2644842463527054,-0.4548421863567593,-0.4548295760934331,-0.45483222823823033,-0.4550141096016846,-0.45352705292504014,-0.45420818051832573,-0.4540727409656674,-0.45394856758893176,-0.4538260758176247,-0.45368701383750787,-0.45420920656431485,-0.45397578220589685,-0.4539926751324345
118,0.26627879021042083,-0.45136339575462936,-0.4513508797665285,-0.4513533626277303,-0.4515314910527727,-0.45003382780515855,-0.45071336196421175,-0.4505715965854033,-0.45044381574783177,-0.4503241764581979,-0.45018195187969834,-0.450708144224266,-0.4504789300954706,-0.4504963025258838
119,0.26807333406813627,-0.44788460515249934,-0.44787218343962376,-0.44787449587867034,-0.44804892976750677,-0.4465408750548535,-0.4472187764569218,-0.447070742607196,-0.44693940117397796,-0.4468226298400086,-0.4466772909382824,-0.447207209442994,-0.44698217673109536,-0.44700003384582626
120,0.2698678779258517,-0.44440581455036937,-0.4443934871127191,-0.4443956279649291,-0.44456642531369295,-0.4430482014262246,-0.44372442977566406,-0.44357018712305923,-0.4434353332652763,-0.4433214436871102,-0.4431730397944055,-0.44370640508050774,-0.44348552430186816,-0.44350387135420094
121,0.27166242178356714,-0.44092702394823935,-0.44091479078581436,-0.4409167588595793,-0.4410839772591567,-0.43955581354631773,-0.4402303275926791,-0.4400699381155304,-0.43993162129248886,-0.43982062560120355,-0.4396692070901153,-0.4402057340199485,-0.4399889750339196,-0.4400078173514369
122,0.2734569656412826,-0.4374482333461093,-0.4374360944589097,-0.4374378885348578,-0.4376015851717431,-0.4360637179156012,-0.43673647547193495,-0.43657000345474295,-0.43642827439583415,-0.43632018305905707,-0.4361658013254294,-0.43670519916830175,-0.43649253119125564,-0.4365118741773335
123,0.275251509498998,-0.4339694427439793,-0.43395739813200496,-0.4339590169621317,-0.4341192486193162,-0.4325719209064793,-0.4332428788678539,-0.4330703908955396,-0.4329253015816342,-0.4328201234099684,-0.43266283085544943,-0.4332048034571272,-0.4329961950766136,-0.433016044211956
124,0.27704605335671345,-0.43049065214184934,-0.4304787018051003,-0.43048014411186475,-0.43063696716975963,-0.42908042876184516,-0.42974954312407343,-0.42957110807462867,-0.42942271171901203,-0.42932045387327056,-0.42916030388752546,-0.4297045498433097,-0.4294999690323327,-0.429520329876548
125,0.2788405972144289,-0.4270118615397193,-0.42700000547819555,-0.42700126995358145,-0.4271547403909756,-0.4255892475936727,-0.42625647347223905,-0.42607216250778257,-0.42592051353663823,-0.42582118153588067,-0.42565822847846985,-0.42620444130983015,-0.4260038554412411,-0.42602473363446053
126,0.28063514107214427,-0.4235330709375894,-0.423521309151291,-0.423522394455829,-0.42367256785088536,-0.42209838338164846,-0.422763675030833,-0.422573561587082,-0.4224187156195301,-0.4223223133498953,-0.4221566125318232,-0.422704480866559,-0.4225078567275594,-0.42252925799210106
127,0.2824296849298597,-0.4200542803354594,-0.4200426128243864,-0.42004351758613795,-0.4201904491174287,-0.41860784197184125,-0.41927115280403465,-0.419075312578204,-0.4189173264059024,-0.4188238561302297,-0.4186554637951707,-0.4192046715510714,-0.41901197535782087,-0.4190339054999002
128,0.28422422878757514,-0.41657548973332936,-0.41656391649748165,-0.4165646393109811,-0.416708383758564,-0.41511762907541455,-0.4157789116806166,-0.4155774226177581,-0.4154163541840731,-0.41532581655230566,-0.41515478985751314,-0.41570501642948665,-0.41551621384181214,-0.4155386787532998
129,0.2860187726452906,-0.4130966991311994,-0.41308522017057697,-0.4130857595957297,-0.41322637134226814,-0.41162775026737686,-0.4122869564328748,-0.4120798987106682,-0.4119158070894234,-0.41182820114978524,-0.4116545981466908,-0.4122055185973325,-0.41202057473353193,-0.41204358039376293
130,0.287813316503006,-0.4096179085290694,-0.40960652384367224,-0.40960687840460797,-0.409744411436536,-0.40813821098537373,-0.4087952917155923,-0.40858274772760356,-0.4084156931014136,-0.4083310163123527,-0.408154895926862,-0.4087061811804339,-0.40852506063217103,-0.4085486131098049
131,0.28960786036072145,-0.4061391179269394,-0.40612782751676757,-0.40612799570064523,-0.4062625036093808,-0.40464901652852053,-0.4053039220650398,-0.4050859764024592,-0.4049160200406572,-0.4048342682835464,-0.40465569029603776,-0.40520700733582976,-0.40502967418311436,-0.40505377963805056
132,0.2914024042184369,-0.40266032732480933,-0.40264913118986284,-0.4026491114456256,-0.40278064742883346,-0.4011601720562752,-0.40181285189800936,-0.4015895913298857,-0.40141679556605186,-0.40133796315863873,-0.401156988183672,-0.40170800025271697,-0.4015344180789655,-0.4015590827643145
133,0.2931969480761523,-0.39918153672267936,-0.39917043486295817,-0.39917022560003523,-0.39929884246294295,-0.3976716825873537,-0.39832208551088455,-0.398093598962871,-0.3979180271719711,-0.39784210688256794,-0.3976587963483104,-0.39820916315342386,-0.398039295060596,-0.3980645253247094
134,0.29499149193386776,-0.39570274612054934,-0.39569173853605344,-0.3956913381230062,-0.39581708827977546,-0.39418355299868574,-0.39483162707874525,-0.3945980056103732,-0.39441972218551496,-0.3943467052479198,-0.39416112137529524,-0.3947104992944136,-0.39454430791821954,-0.3945701102067814
135,0.2967860357915832,-0.3922239555184194,-0.3922130422091489,-0.39221244897225893,-0.3923353844474152,-0.3906957880244131,-0.39134148065450897,-0.39110281743500735,-0.3909218877638234,-0.39085176389296167,-0.3906639696745311,-0.3912120119673204,-0.3910494594924941,-0.3910758403506751
136,0.29858057964929857,-0.38874516491628947,-0.38873434588224426,-0.38873355810403987,-0.3888537305339634,-0.38720839225492876,-0.387851650168107,-0.3876080404507844,-0.38742453089145085,-0.3873572882997286,-0.38716734747830855,-0.3877137045000177,-0.3875547526756512,-0.38758171875032993
137,0.300375123507014,-0.3852663743141594,-0.38525564955533953,-0.3852546654730569,-0.38537212610753824,-0.3837213701359587,-0.38436213942569664,-0.384113680520906,-0.3839276583778044,-0.3838632837921623,-0.3836712608391888,-0.3842155802577215,-0.3840601904126555,-0.3840877484547079
138,0.30216966736472944,-0.3817875837120294,-0.38177695322843486,-0.38177577103241167,-0.3818905707362754,-0.38023472596768637,-0.3808729521089108,-0.3806197433556141,-0.38043127685464706,-0.38036975553430463,-0.3801757156279497,-0.3807176426441307,-0.38056577570239647,-0.3805939325690574
139,0.3039642112224449,-0.3783087931098994,-0.3782982569015301,-0.37829687473352686,-0.37840906398832747,-0.3767484639039185,-0.37738409177414195,-0.37712623451009647,-0.3769353927736647,-0.37687670852854427,-0.37668071753159266,-0.37721989510260395,-0.3770715115989122,-0.3771002742562114
140,0.3057587550801603,-0.37483000250776943,-0.37481956057462545,-0.3748179765260711,-0.37492760543186326,-0.37326258795129397,-0.3738955618518634,-0.3736331593824495,-0.37344001240410063,-0.37338414761391914,-0.3731862720514123,-0.37372234111737707,-0.3735774012126489,-0.3736067767379252
141,0.30755329893787575,-0.37135121190563936,-0.3713408642477207,-0.37133907635787855,-0.37144619463506867,-0.3697771019685354,-0.3704073656459877,-0.370140523211698,-0.36994514183045524,-0.3698920774644735,-0.3696923845011292,-0.3702249842148219,-0.3700834477117559,-0.3701134432962525
142,0.3093478427955912,-0.3678724213035094,-0.36786216792081605,-0.36786017417486505,-0.3679648311661459,-0.36629200966574377,-0.3669195063332602,-0.3666483310758742,-0.36645078695025546,-0.36640050258767176,-0.3661990600050865,-0.3667278279647481,-0.36658965432342133,-0.3666202772749653
143,0.3111423866533066,-0.36439363070137937,-0.3643834715939113,-0.3643812699209388,-0.3644835145933134,-0.3628073146037349,-0.36343198696269013,-0.36315658789015487,-0.36295695347189116,-0.36290942732286835,-0.36270630349651023,-0.36323087598175047,-0.3630960243352464,-0.36312728208101713
144,0.312936930511022,-0.3609148400992495,-0.36090477526700687,-0.36090236353790633,-0.3610022444848059,-0.35932302019342044,-0.359944810455019,-0.35966529840505906,-0.3594636469125218,-0.359418855839835,-0.35921411971583517,-0.3597341319266044,-0.3596025610966647,-0.3596344611860533
145,0.31473147436873744,-0.3574360494971195,-0.35742607894010214,-0.35742345496537303,-0.3575210204088736,-0.3558391296952305,-0.3564579796022245,-0.3561744672047052,-0.35597087259605237,-0.35592879213734485,-0.35572251320909515,-0.3562375995077102,-0.35610926802040427,-0.35614181812797
146,0.3165260182264529,-0.35395725889498947,-0.35394738261319747,-0.35394454414063875,-0.35403984193378335,-0.3523556462185813,-0.3529714970670626,-0.3526840987051304,-0.352478635651182,-0.3524392400418161,-0.3522314883263809,-0.35274128248259085,-0.3526161485840001,-0.3526493565125266
147,0.3183205620841683,-0.35047846829285945,-0.35046868628629274,-0.35046563099858574,-0.3505587086278172,-0.34887257272138344,-0.34948536538264635,-0.3491941971526705,-0.34898694100952155,-0.3489502032060122,-0.34874104922036275,-0.34924518465944315,-0.3491232063313546,-0.3491570800150104
148,0.32011510594188375,-0.3469996776907294,-0.346989989959388,-0.3469867154715618,-0.34707762005927284,-0.3453899120095969,-0.3459995869520613,-0.345704766622403,-0.345495793403786,-0.34546168510780295,-0.34525119984488173,-0.3457493098987474,-0.3456304448743523,-0.34566499238196097
149,0.3219096497995992,-0.34352088708859946,-0.34351129363248334,-0.34350779748925536,-0.3435965757964634,-0.34190766673682615,-0.3425141640480185,-0.34221581101665194,-0.3420051973660579,-0.3419736890489832,-0.3417619439536068,-0.3422536621149371,-0.34213786789453,-0.3421730974329539
150,0.3237041936573146,-0.34004209648646944,-0.3400325973055786,-0.3400288769785636,-0.34011557540771725,-0.3384258394039609,-0.3390290988125446,-0.33872733406355704,-0.3385151572261254,-0.3384862181541524,-0.3382732850987614,-0.33875824527813125,-0.3386454791448052,-0.3386813990624487
151,0.32549873751503006,-0.3365633058843394,-0.33655390097867394,-0.33654995386345254,-0.336634618461378,-0.3349444323588595,-0.3355443932567092,-0.3352393393157064,-0.3350256771098947,-0.33499927536965435,-0.33478522662991733,-0.3352630634159342,-0.3351532824512679,-0.33518990124170495
152,0.3272932813727455,-0.3330845152822094,-0.33307520465176926,-0.3330710280648086,-0.3331537045258039,-0.3314634477960757,-0.332060049260389,-0.33175183014883325,-0.3315367609378761,-0.3315128634625767,-0.33129777169285796,-0.3317681206153042,-0.3316612817150363,-0.33169860802076817
153,0.32908782523046093,-0.3296057246800794,-0.32959650832486465,-0.3295920995002814,-0.32967283316936824,-0.3279828877566294,-0.32857606857206967,-0.32826480976057826,-0.32804841242374655,-0.3280269850198119,-0.32781092322851046,-0.3282734210244962,-0.3281694809141827,-0.32820752353053184
154,0.33088236908817636,-0.3261269340779494,-0.3261178119979599,-0.32611316808411583,-0.3261920039604589,-0.32450275412782054,-0.3250924528086847,-0.3247782811693163,-0.32456063507298744,-0.3245416424471791,-0.3243246839719473,-0.32477896885508145,-0.3246778841057318,-0.3247166519848782
155,0.33267691294589175,-0.32264814347581955,-0.32263911567105535,-0.3226342337269753,-0.3227112164674785,-0.32102304864308634,-0.32160920345549177,-0.32129224721305,-0.32107343218159934,-0.32105683796860757,-0.3208390564514587,-0.3212847683840482,-0.32118649542773636,-0.3212259976829026
156,0.3344714568036072,-0.31916935287368947,-0.3191604193441506,-0.31915529633575135,-0.31923047025884355,-0.3175437728819022,-0.3181263218659853,-0.3178067105483681,-0.31758680683489204,-0.31757257362538166,-0.3173540429876931,-0.31779082395598757,-0.3176953191014333,-0.3177355650112254
157,0.3362660006613226,-0.3156905622715595,-0.31568172301724595,-0.31567635581336406,-0.31574976490298506,-0.31406492826972654,-0.31464380926184765,-0.3143216736494719,-0.31410076190635455,-0.3140888512754483,-0.31386964569287074,-0.3142971399853709,-0.31420435943348674,-0.31424535844639906
158,0.33806054451903805,-0.3122117716694295,-0.3122030266903412,-0.3121974120585468,-0.3122690999683482,-0.3105865160779877,-0.31116166673293644,-0.3108371388072672,-0.31061530005659993,-0.31060567259278593,-0.31038586647006616,-0.31080372095891956,-0.3107136208183209,-0.31075538255741103
159,0.3398550883767535,-0.30873298106729946,-0.3087243303634365,-0.3087184649656186,-0.3087884750233918,-0.3071085374241155,-0.30767989523730915,-0.3073531081285247,-0.3071304237323901,-0.30712303906683674,-0.30690270701256217,-0.3073105714380771,-0.30722310774054945,-0.30726564200829287
160,0.3416496322344689,-0.30525419046516944,-0.3052456340365319,-0.3052395144242413,-0.30530788963658867,-0.3036309932716152,-0.30419849560128476,-0.3038695835351067,-0.3036461351657383,-0.3036409520020009,-0.3034201688032754,-0.3038176960615852,-0.3037328247775063,-0.3037761415608385
161,0.34344417609218436,-0.3017753998630394,-0.30176693770962715,-0.301760560319159,-0.30182734337642514,-0.30015388443018476,-0.3007174685195424,-0.30038656676326253,-0.30016243637309037,-0.30015941251719347,-0.2999382531142525,-0.3003250995481716,-0.30024277660188275,-0.30028688607743864
162,0.3452387199498998,-0.29829660926090945,-0.29828824138272253,-0.29828160252992236,-0.29834683581140103,-0.29667721155587573,-0.2972368145552567,-0.2969040593629918,-0.2966793291545855,-0.2966784215454653,-0.29645696100623886,-0.29683278669935576,-0.29675296798448025,-0.2967978805240393
163,0.34703326380761523,-0.29481781865877943,-0.2948095450558178,-0.2948026409305917,-0.2948663665100294,-0.2932009751512961,-0.2937565341402703,-0.29342206269747584,-0.29319681509339557,-0.2931979798336856,-0.29297629332831826,-0.2933407624023781,-0.29326340379708105,-0.2933091299732301
164,0.34882780766533067,-0.29133902805664946,-0.2913308487289131,-0.2913236753894215,-0.2913859350408367,-0.28972517556585714,-0.2902766275753026,-0.28994057794257766,-0.289714895555145,-0.2897180879422892,-0.2894962507176249,-0.2898490316332613,-0.28977408901544854,-0.28982063960747106
165,0.3506223515230461,-0.2878602374545194,-0.2878521524020084,-0.28784470576852067,-0.28790554097236215,-0.2862498129960619,-0.28679709503019546,-0.2864596060864108,-0.2862335716874093,-0.28623874624508555,-0.2860168335991268,-0.28635759946000977,-0.28628502872246103,-0.2863324147224655
166,0.3524168953807615,-0.28438144685238953,-0.28437345607510384,-0.28436573192349157,-0.2844251838731581,-0.28277488748583735,-0.28331793654419524,-0.2829791479289772,-0.282752844419295,-0.2827599549291325,-0.2825380421854819,-0.2828664710459566,-0.28279622811138994,-0.2828444607306894
167,0.3542114392384769,-0.2809026562502595,-0.2808947597481991,-0.28088675370303995,-0.28094486331178925,-0.27930039892690756,-0.27983915202627063,-0.2794992040818729,-0.2792727144610977,-0.27928171399467205,-0.2790598764769655,-0.279375651653266,-0.2793076924893288,-0.27935678316508317
168,0.35600598309619236,-0.27742386564812954,-0.27741606342129443,-0.2774077709485599,-0.27746457885683323,-0.2758263470592112,-0.2763607412554683,-0.2760197749680647,-0.275793182304043,-0.2758040232551312,-0.27558233626147066,-0.27588514664660124,-0.2758194272807855,-0.2758693876829215
169,0.3578005269539078,-0.2739450750459995,-0.27393736709438976,-0.2739287834936854,-0.2739843300768799,-0.2723527314713592,-0.2728827038813026,-0.27254086082173457,-0.27231424822010497,-0.2723268823371846,-0.2721054211145797,-0.27239496149696696,-0.2723314380314441,-0.2723822800698662
170,0.35959507081162323,-0.27046628444386944,-0.27045867076748503,-0.2704497911638108,-0.2705041165405315,-0.26887955160113547,-0.269405039424183,-0.26906246168819403,-0.26883591226190756,-0.26885029068088145,-0.26862913039970876,-0.268905101785738,-0.26884373041211,-0.2688954662442178
171,0.36138961466933867,-0.2669874938417395,-0.2669799744405804,-0.26697079377557364,-0.26702393781640255,-0.2654068067360393,-0.2659277472758758,-0.26558457742386704,-0.2653581742627045,-0.26537424753983574,-0.26515346326832323,-0.2654155732088851,-0.2653563102228487,-0.2654089522613768
172,0.3631841585270541,-0.26350870323960945,-0.2635012781136757,-0.2634917911362991,-0.26354379347311907,-0.26193449601386876,-0.26245082670000264,-0.2621072076963431,-0.2618810338364407,-0.2618987519814791,-0.26167841866022656,-0.2619263815814102,-0.2618691833973305,-0.26192274431852797
173,0.36497870238476954,-0.2600299126374795,-0.260022581786771,-0.2600127830434012,-0.2600636830793195,-0.25846261842334617,-0.25897427683257374,-0.2586303519844992,-0.258404490377894,-0.2584238028873781,-0.2582039953039194,-0.25843753284200577,-0.25838235600739534,-0.25843684875956285
174,0.366773246242485,-0.25655112203534947,-0.2565438854598663,-0.2565337692837369,-0.25658360620365345,-0.25499117280478434,-0.25549809668255663,-0.2551540095786903,-0.25492854306289675,-0.25494939895361307,-0.25473019171703154,-0.2549490330579501,-0.2548958342678516,-0.2549512720802547
175,0.3685677901002004,-0.25307233143321944,-0.2530651891329616,-0.25305474963290986,-0.2531035624147825,-0.2515201578507939,-0.25202228513248004,-0.2516781795810105,-0.2514531908486387,-0.2514755386912214,-0.25125700620682506,-0.251460888430257,-0.25140962454152427,-0.2514660209337046
176,0.37036233395791585,-0.24959354083108942,-0.24958649280605688,-0.24957572385451726,-0.24962355128137925,-0.24804957210703094,-0.24854684093907226,-0.24820286090562182,-0.24797843247404888,-0.24800222042670245,-0.2477844368707688,-0.24797310529909444,-0.24792373334456974,-0.2479811021360745
177,0.3721568778156312,-0.24611475022895957,-0.24610779647915237,-0.2460966916993365,-0.24614357237212797,-0.24457941397298605,-0.24507176273393505,-0.24472805227915279,-0.24450426646025847,-0.24452944230258583,-0.24431248159718438,-0.2444856901494909,-0.24443816735207552,-0.2444965226726285
178,0.37395142167334666,-0.24263595962682954,-0.24262910015224765,-0.24261765290444348,-0.24266362525572344,-0.24110968170281172,-0.24159704902425022,-0.24125375224116452,-0.24103069111114273,-0.24105720227806143,-0.24084113806596236,-0.24099864961734907,-0.24095293340396273,-0.24101228970410182
179,0.3757459655310621,-0.23915716902469952,-0.23915040382534297,-0.23913860719225882,-0.2391837095008718,-0.23764037340619215,-0.23812269819352283,-0.2377799591446878,-0.2375577045139438,-0.23758549812967306,-0.23737040374935048,-0.23751199049578864,-0.23746803851121595,-0.23752841057342244
180,0.37754050938877753,-0.2356783784225695,-0.23567170749843824,-0.23565955426951157,-0.23570382467628997,-0.23417148704925056,-0.2346487085023562,-0.23430667115682613,-0.23408530453997173,-0.23411432745207222,-0.23390027591281132,-0.23402571974183928,-0.23398348986245943,-0.23404489281280705
181,0.37933505324649297,-0.23219958782043948,-0.23219301117153357,-0.23218049382611494,-0.2322239703507054,-0.23070302045549684,-0.23117507808926196,-0.2308338862594282,-0.23061348884538518,-0.23064368765883514,-0.23043075161595034,-0.23053984448351095,-0.23049929483090742,-0.23056174415126052
182,0.3811295971042084,-0.2287207972183095,-0.2287143148446289,-0.2287014255339433,-0.2287441460928561,-0.22723497130681408,-0.22770180497150283,-0.2273616022498281,-0.2271422548720513,-0.2271735759833402,-0.22696182771351425,-0.22705437202726647,-0.22701546098171466,-0.22707897252250636
183,0.38292414096192384,-0.2252420066161795,-0.22523561851772422,-0.22522234904550126,-0.22526435147149027,-0.22376733714448382,-0.22422888704596916,-0.2238898167416533,-0.22367159984848378,-0.2237039894797075,-0.2234935008564583,-0.22356930986592732,-0.22353199607975655,-0.2235965860733803
184,0.3847186848196393,-0.22176321601404947,-0.2217569221908195,-0.2217432639924728,-0.22178458605536655,-0.22030011537025002,-0.22075632209008794,-0.2204185271656997,-0.22020152079085942,-0.2202349250237985,-0.22002576749308334,-0.22008466568704393,-0.2200489080978702,-0.22011459317272053
185,0.3865132286773547,-0.2182844254119195,-0.21827822586391482,-0.21826416998413828,-0.2183048494132535,-0.21683330324742062,-0.2172841077627648,-0.21694773077087387,-0.21673201450411245,-0.2167663793142764,-0.21655862387024105,-0.2166004473817646,-0.21656620522559328,-0.21663300242079236
186,0.38830777253507015,-0.21480563480978948,-0.21479952953701015,-0.21478506660564478,-0.21482514111392959,-0.21336689790200708,-0.2138122416053585,-0.2134774246252022,-0.21326307758310625,-0.21329834887372684,-0.21309206603460812,-0.2131166630542427,-0.21308389587843607,-0.21315182265928695
187,0.39010231639278553,-0.21132684420765957,-0.21132083321010553,-0.21130595341611358,-0.21134546072618315,-0.2099008963239019,-0.21034072104268692,-0.2100076056169064,-0.20979470641388254,-0.20983083004983832,-0.20962608983402808,-0.2096333210316223,-0.20960198870773072,-0.20967106298193922
188,0.39189686025050097,-0.20784805360552955,-0.20784213688320086,-0.20782682994656632,-0.2078658078188118,-0.2064352953680922,-0.20686954338406538,-0.20653827045554418,-0.20632689717498637,-0.20636381901664147,-0.20616069091892042,-0.20615042987464743,-0.20612049261110105,-0.20619073274581207
189,0.3936914041082164,-0.20436926300339953,-0.20436344055629613,-0.20434769569765082,-0.20438618196062303,-0.2029700917559109,-0.20339870582437636,-0.20306941567321674,-0.20285964583886812,-0.20289731177580822,-0.2026958647437574,-0.2026679983889471,-0.20263941674360497,-0.20271084158330066
190,0.39548594796593184,-0.2008904724012695,-0.20088474422939145,-0.200868550137141,-0.20090658272043338,-0.19950528207632406,-0.19992820544517037,-0.19960103762584036,-0.1993929481733605,-0.1994313041580088,-0.1992316065686065,-0.19918603563704695,-0.19915877052960174,-0.1992313994149134
191,0.3972804918236473,-0.19741168179913954,-0.19740604790248678,-0.19738939269718675,-0.19742700966706855,-0.19604086278725374,-0.1964580392157974,-0.19613313249448283,-0.19592679974323063,-0.1959657918243266,-0.19576791146073957,-0.19570455095117112,-0.19567856367540643,-0.1957524164628937
192,0.3990750356813627,-0.19393289119700952,-0.1939273515755821,-0.19391022277128234,-0.19394746236936344,-0.19257683021693722,-0.19298820399456934,-0.19266569628676417,-0.19246119591180694,-0.1925007702677315,-0.19230477429630716,-0.19222355394689822,-0.19219880618279545,-0.19227390326575117
193,0.40086957953907815,-0.1904541005948795,-0.19044865524867738,-0.19043103971092035,-0.1904679403961616,-0.18911318056532045,-0.189518696529952,-0.18919872483832112,-0.18899613184267944,-0.18903623481460907,-0.1888421897620774,-0.1887430545377446,-0.18871950836343832,-0.1887958706937794
194,0.4026641233967936,-0.18697530999274953,-0.1869699589217727,-0.18695184282189176,-0.18698844331631548,-0.1856499099054873,-0.1860495134617876,-0.18573221381433397,-0.18553160250147388,-0.1855721806263474,-0.1853801523572398,-0.18526306295075579,-0.1852406808543337,-0.18531832996564318
195,0.404458667254509,-0.1834965193906195,-0.18349126259486803,-0.18347263136018782,-0.18350897069868594,-0.18218701418512262,-0.1825806513225463,-0.1822661587111169,-0.1820676026576979,-0.18210860270097923,-0.18191865639527222,-0.18178358974319453,-0.18176233463434066,-0.18184129266612925
196,0.40625321111222445,-0.18001772878848948,-0.18001256626796336,-0.17999340452745305,-0.18002952211214235,-0.17872448922800926,-0.17911210653860704,-0.1788005548577694,-0.1786041268866594,-0.17864549587487993,-0.17845769600587108,-0.1783046458204235,-0.1782844810419018,-0.17836477076516094
197,0.4080477549699399,-0.17653893818635952,-0.17653386994105863,-0.17651416146593052,-0.17655009712556224,-0.17526233073555858,-0.1756438754315669,-0.17533539741788973,-0.17514116957145626,-0.17518285482452,-0.1749972651369438,-0.17482624245509276,-0.17480713179406887,-0.17488877663819158
198,0.40984229882765527,-0.17306014758422955,-0.173055173614154,-0.17303490125283277,-0.1730706953078316,-0.17180053428837477,-0.17217595421957926,-0.17187068139134842,-0.17167872490503644,-0.17172067406827224,-0.17153735755666344,-0.17134839130775248,-0.17133029900695174,-0.1714133230881007
199,0.4116368426853707,-0.16958135698209958,-0.16957647728724934,-0.1695556228940594,-0.1695913162278438,-0.1683390953478504,-0.16870833901871934,-0.16840640161612214,-0.16821678689232727,-0.1682589479682719,-0.16807796685558324,-0.16787110444902603,-0.1678539952177251,-0.16793842336873138
200,0.41343138654308614,-0.16610256637996956,-0.16609778096034467,-0.1660763253171731,-0.16611195945450052,-0.16487800925779583,-0.16524102584437828,-0.1649425527701872,-0.16475534935243513,-0.16479767073233104,-0.16461908644881296,-0.16439439438349557,-0.16437823340834595,-0.16446409121022565
201,0.4152259304008016,-0.16262377577783954,-0.16261908463344,-0.16259700736352772,-0.16263262455671101,-0.16141727124609911,-0.16177401061268348,-0.1614791293734713,-0.16129440592091143,-0.16133683641590402,-0.16116070957825357,-0.16091827407546716,-0.16090302703114823,-0.16099034084632602
202,0.417020474258517,-0.15914498517570952,-0.15914038830653526,-0.1591176677794287,-0.15915331110339198,-0.15795687642641765,-0.15830728914194608,-0.1580161257898633,-0.15783395005208756,-0.15787643892410563,-0.15770282931489116,-0.15744275697680526,-0.15742839003650477,-0.15751718704383771
203,0.41881501811623245,-0.15566619457357955,-0.1556616919796306,-0.15563830520618188,-0.15567401866346753,-0.1544968197999005,-0.15484085715413537,-0.15455353622928053,-0.15437397502147515,-0.1544164720137795,-0.15424543856114892,-0.15396785705704918,-0.15395433690276933,-0.15404464513446386
204,0.4206095619739479,-0.15218740397144953,-0.15218299565272592,-0.15215891816886645,-0.15219474680586897,-0.1510370962569414,-0.15137471027637833,-0.15109135474979235,-0.1509144739282326,-0.1509569292956175,-0.1507885300532963,-0.15049358883604957,-0.15048088266873694,-0.150572731049254
205,0.4224041058316633,-0.1487086133693195,-0.14870429932582124,-0.14867950506363514,-0.1487154950995348,-0.14757770057896097,-0.14790884404248544,-0.1476295752597993,-0.14745543969769598,-0.14749780423632824,-0.14733209636391437,-0.14701996741939566,-0.14700804296889225,-0.14710146135593372
206,0.42419864968937876,-0.14522982276718954,-0.14522560299891651,-0.14520006414331244,-0.1452362631134103,-0.1441186274402187,-0.1444432538945012,-0.14416819152026733,-0.14399686508397358,-0.14403909016085487,-0.143876129904417,-0.14354700853693747,-0.14353583407175202,-0.14363085329941766
207,0.4259931935470942,-0.14175103216505952,-0.14174690667201184,-0.14172059350101784,-0.14175705041644776,-0.14065987140965364,-0.1409779351842798,-0.14070719714701618,-0.1405387426726038,-0.1405807802546407,-0.14042062292762686,-0.1400747285847493,-0.1400642729216463,-0.14016092484584552
208,0.4277877374048096,-0.1382722415629296,-0.13826821034510722,-0.13824109105149157,-0.13827785657760588,-0.1372014269527535,-0.13751288317508475,-0.13724658561306063,-0.13708106488327426,-0.13712286756594222,-0.13696556753040479,-0.13660314467092788,-0.1365933771843328,-0.13669169473052423
