,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10
222,0.4529113514128256,-0.0895691731331096,-0.08956638172815629,-0.08956634464015628,-0.0895228590026753,-0.08957084896929014,-0.08954253745680037,-0.08875350509022793,-0.08872569896943937,-0.08930013935683798
223,0.45470589527054106,-0.08609038253097959,-0.08608768818428407,-0.08608765238584855,-0.08604240002994587,-0.086091889564969,-0.08606356274231199,-0.08530068953927122,-0.08527357596541996,-0.08585063598504097
224,0.4565004391282565,-0.08261159192884958,-0.08260899464041187,-0.0826089601315408,-0.08256181636629542,-0.0826129418946325,-0.0825845854648477,-0.08184812336278675,-0.08182173066425785,-0.0824012083219928
225,0.45829498298597193,-0.07913280132671958,-0.07913030109653967,-0.07913026787723307,-0.07908109349032066,-0.07913400553555346,-0.07910560557051471,-0.07839579827945206,-0.07837015390492595,-0.07895184709527049
226,0.46008952684368737,-0.07565401072458958,-0.07565160755266746,-0.07565157562292535,-0.075600214534682,-0.07565508006500851,-0.07562662300389858,-0.07494370593181073,-0.07491883643509668,-0.07550254301147138
227,0.4618840707014028,-0.07217522012245957,-0.07217291400879526,-0.07217288336861762,-0.07211915979243198,-0.07217616506027798,-0.07214763770800914,-0.07149183788891147,-0.07146776891428767,-0.07205328675914781
228,0.46367861455911824,-0.06869642952032955,-0.06869422046492303,-0.06869419111430987,-0.06863790609320261,-0.0686972600986457,-0.0686686496242241,-0.06804018564897059,-0.06801694191703732,-0.06860406901174758
229,0.4654731584168337,-0.06521763891819954,-0.06521552692105083,-0.06521549886000215,-0.06515642600738611,-0.06521836475739894,-0.06518965869223022,-0.06458874064205673,-0.06456634593610941,-0.06515488043055921
230,0.46726770227454906,-0.06173884831606964,-0.06173683337717874,-0.06173680660569453,-0.06167468682031145,-0.061739478613828266,-0.061710664849961905,-0.06113749423279721,-0.06111597138572551,-0.06170571166766095
231,0.4690622461322645,-0.05826005771393965,-0.05825813983330652,-0.058258114351386794,-0.058192649194936844,-0.058260601245227056,-0.05823166803353684,-0.05768643772310454,-0.05766580860482351,-0.05825655336887245
232,0.47085678998997993,-0.05478126711180964,-0.05477944628943432,-0.054779422097079075,-0.05471026540683553,-0.05478173222889199,-0.05475266817718949,-0.05423556235492377,-0.054215847860342975,-0.0548073961767092
233,0.47265133384769537,-0.051302476509679625,-0.0513007527455621,-0.05130072984277133,-0.05122747698289479,-0.0513028711421224,-0.05127366521320088,-0.05078485931299788,-0.05076607935053381,-0.051358230733337104
234,0.4744458777054108,-0.04782368590754961,-0.04782205920168989,-0.047822037588463595,-0.04774421149468626,-0.047824017562220364,-0.04779465907182559,-0.047334319727651446,-0.04731649320828878,-0.04790904768352778
235,0.47624042156312624,-0.0443448953054196,-0.044343365657817685,-0.04434334533415586,-0.04426037813104539,-0.044345171066490455,-0.044315649681215416,-0.04388393467759166,-0.043867079504498245,-0.04445983767761266
236,0.4780349654208417,-0.0408661047032896,-0.040864672113945476,-0.04086465307984813,-0.04077586147089844,-0.04086633123223965,-0.04083663696733944,-0.04043369519272558,-0.04041782825142586,-0.041010591374435565
237,0.4798295092785571,-0.037387314101159586,-0.03738597857007327,-0.03738596082554039,-0.0372905125407716,-0.037387497636777144,-0.03735762085390058,-0.036983592256992645,-0.03696872940610433,-0.03756129944430249
238,0.48162405313627255,-0.03390852349902958,-0.033907285026201064,-0.03390726857123266,-0.0338041356673992,-0.033908669857414295,-0.03387860126224822,-0.033533616811211996,-0.03351977287374983,-0.03411195257192784
239,0.483418596993988,-0.030429732896899576,-0.03042859148232885,-0.030428576316924937,-0.030316468622534558,-0.03042984747146437,-0.030399578111286685,-0.0300837597559431,-0.030070948511194115,-0.030662541459376032
240,0.4852131408517034,-0.02695094229476956,-0.02694989793845664,-0.026949884062617196,-0.02682715169619438,-0.02695103005624247,-0.026920551317379554,-0.026634011954359292,-0.026622246130333024,-0.027213056828997648
241,0.4870076847094188,-0.023472151692639664,-0.02347120439458454,-0.023471191808309574,-0.023335677757743194,-0.023472217189065524,-0.023441520794249437,-0.023184364235133183,-0.02317365550159048,-0.02376348942635937
242,0.48880222856713423,-0.019993361090509656,-0.019992510850712335,-0.019992499554001845,-0.01984130811262115,-0.019993408447251598,-0.019962486452872474,-0.019734807395332364,-0.019725166357395865,-0.020313830023165887
243,0.49059677242484967,-0.01651457048837965,-0.016513817306840123,-0.016513807299694108,-0.01634292330065914,-0.01651460340812053,-0.016483448201368846,-0.016285332203326272,-0.016276768395675573,-0.016864069420174776
244,0.4923913162825651,-0.01303577988624964,-0.013035123762967914,-0.013035115045386379,-0.012838741468770492,-0.013035801648993279,-0.013004405944886884,-0.01283592940170094,-0.012828451283355125,-0.013414198450101032
245,0.49418586014028054,-0.009556989284119632,-0.009556430219095708,-0.009556422791078645,-0.009325743386827633,-0.009557002747191928,-0.009525359585482028,-0.00938658971018249,-0.009380204659872368,-0.009964207980512115
246,0.495980403997996,-0.006078198681989624,-0.006077736675223495,-0.006077730536770912,-0.005798372708473814,-0.006078206280039494,-0.006046309021989708,-0.005937303828567719,-0.005932018140699918,-0.006514088916711819
247,0.4977749478557114,-0.0025994080798596164,-0.0025990431313512898,-0.002599038282463181,-0.0022451622337956497,-0.0025994118248598447,-0.002567254149891984,-0.0024880624396609805,-0.0024838813208757637,-0.0030638322046122705
248,0.49956949171342685,0.0008793825222703899,0.0008796504125209194,0.0008796539718445521,0.0013619737806205567,0.000879381041022493,0.0009118051388226286,0.0009611437877835791,0.0009642162214591812,0.00038657116640690957
249,0.5013640355711423,0.004358173124400399,0.0043583439563931285,0.0043583462261522835,0.00511494877887085,0.004358172740282443,0.004390868955806314,0.004410324196115331,0.0044122849215178115,0.003837130160653188
250,0.5031585794288578,0.007836963726530515,0.007837037500265445,0.007837038480460124,0.00958936914865542,0.007836963695594648,0.007869937416506776,0.007859488135837079,0.007860335224319101,0.007287853693290394
251,0.5049531232865732,0.011315754328660416,0.011315731044137547,0.01131573073476775,0.005763504285535315,0.01131575432963307,0.01134901064032935,0.011308644962651774,0.011308377581136404,0.01073875062752292
252,0.5067476671442885,0.014794544930790316,0.014794424588009647,0.014794422989075373,0.013720267833445357,0.0147945450650721,0.014828088750809067,0.014757804034509055,0.014756422445945137,0.014189829771797783
253,0.508542211002004,0.01827333553292043,0.01827311813188196,0.018273115243383216,0.017678667292078787,0.01827333632458616,0.01830717187579016,0.01820697470864961,0.018204480271868027,0.017641099877022514
254,0.5103367548597194,0.021752126135050332,0.021751811675754067,0.021751807497690838,0.021341002995625274,0.02175212853084921,0.021786260147614957,0.021656166338649634,0.02165256150762057,0.021092569633801087
255,0.5121312987174349,0.025230916737180448,0.02523050521962638,0.025230499751998675,0.02491675883109553,0.025230922106536387,0.025265353703325034,0.02510538827146861,0.0251006765939601,0.02454424766969105
256,0.5139258425751503,0.028709707339310345,0.02870919876349848,0.0287091920063063,0.028455504347177477,0.02870971747432242,0.028744452684869883,0.02855464984449593,0.028548835960134356,0.027996142546477334
257,0.5157203864328658,0.032188497941440464,0.0321878923073708,0.03218788426061414,0.03197503324455814,0.03218851505688353,0.03222355723933036,0.032003960382604,0.031997050020337425,0.03144826275747028
258,0.5175149302905812,0.03566728854357036,0.035666585851242896,0.03566657651492176,0.035483308317730756,0.035667315276895775,0.03570266751915091,0.035453329195201846,0.035445329170167315,0.034900616724821844
259,0.5193094741482966,0.03914607914570048,0.039145279395115216,0.03914526876922961,0.03898442688125103,0.039146118557037035,0.0391817836823881,0.038902765573297055,0.038893683783093325,0.038353212796867715
260,0.521104018006012,0.04262486974783038,0.042623972938987315,0.04262396102353723,0.04248071250172085,0.0426249253199853,0.04266090589296945,0.04235227878656009,0.04234212420692751,0.0418060592454893
261,0.5228985618637275,0.046103660349960496,0.046102666482859635,0.04610265327784508,0.04597358109390054,0.04610373598842062,0.046140034320970406,0.04580187808039871,0.045790660760308244,0.0452591642635033
262,0.5246931057214429,0.0495824509520904,0.04958136002673174,0.0495813455321527,0.04946394468392441,0.04958255098502351,0.04961916914290349,0.049251572673036786,0.049239303729190345,0.0487125359620728
263,0.5264876495791583,0.05306124155422029,0.05306005357060383,0.05306003778646032,0.05295241724779782,0.053061370732476576,0.053098310542027294,0.05270137175260468,0.052688063363349504,0.05216618236814737
264,0.5282821934368738,0.05654003215635041,0.05653874711447615,0.05653873004076816,0.05643942726892054,0.056540195653464034,0.056577458708671244,0.056151284474237236,0.056136949872896816,0.05562011142192765
265,0.5300767372945892,0.06001882275848031,0.06001744065834825,0.060017422295075784,0.05992528286936246,0.060019026170671216,0.0600566138405792,0.059601319957181986,0.0595859734248069,0.05907433097435728
266,0.5318712811523046,0.06349761336061044,0.06349613420222057,0.06349611454938363,0.06341021129874269,0.06349786270678617,0.06353577614327567,0.06305148728192095,0.0630351441394627,0.06252884878464515
267,0.53366582501002,0.06697640396274032,0.06697482774609267,0.06697480680369125,0.06689438383353113,0.06697670568449814,0.06701494583045053,0.06650179548730141,0.06648447208721305,0.06598367251781345
268,0.5354603688677355,0.07045519456487044,0.07045352128996499,0.07045349905799908,0.07037793201065358,0.07045555552649937,0.07049412312437034,0.0699522535676833,0.06993396728495054,0.06943880974227891
269,0.5372549127254509,0.07393398516700034,0.07393221483383708,0.07393219131230672,0.07386095852106395,0.07393441265548364,0.07397330825631118,0.07340287047009714,0.07338363969270428,0.07289426792746104
270,0.5390494565831664,0.07741277576913046,0.0774109083777094,0.07741088356661455,0.07734354470613806,0.07741327749414799,0.07745250146702176,0.07685365509142049,0.07683349921025528,0.07635005444142508
271,0.5408440004408818,0.08089156637126035,0.0808896019215815,0.08088957582092217,0.08082575583180285,0.08089215046519116,0.08093170300721139,0.08030461627556662,0.08028355567376898,0.07980617654855363
272,0.5426385442985971,0.08437035697339026,0.0843682954654536,0.0843682680752298,0.08430764487279442,0.08437103199131539,0.08441091313807232,0.08375576281069332,0.08373381885245254,0.08326264140725405
273,0.5444330881563126,0.08784914757552038,0.08784698900932592,0.08784696032953766,0.08778925527597693,0.08784992249522572,0.0878901321318325,0.08720710342642697,0.0871842984452329,0.0867194560676974
274,0.546227632014028,0.09132793817765027,0.09132568255319802,0.09132565258384527,0.0912706230102369,0.09132882239962957,0.0913693602723442,0.09065864679110525,0.09063500407745852,0.09017662746959135
275,0.5480221758717435,0.09480672877978039,0.09480437609707035,0.09480434483815312,0.09475177810897799,0.09480773212723848,0.09484859785571258,0.09411040150904136,0.09408594529762847,0.09363416243999026
276,0.5498167197294589,0.09828551938191028,0.09828306964094244,0.09828303709246074,0.09823274584593274,0.09828665210076634,0.09832784519096235,0.09756237611780504,0.09753713157414437,0.09709206769113758
277,0.5516112635871744,0.1017643099840404,0.10176176318481475,0.10176172934676857,0.10171354764211707,0.10176558274293146,0.1018071026007519,0.10101457908552834,0.10098857229209296,0.10055034981834793
278,0.5534058074448898,0.10524310058617031,0.10524045672868686,0.1052404216010762,0.10519420177301118,0.10524452447645481,0.10528637042213175,0.10446701880822976,0.10444027675005352,0.10400901529792261
279,0.5552003513026051,0.10872189118830021,0.10871915027255895,0.10871911385538383,0.10867472392549203,0.10872347772406178,0.10876564900735765,0.1079197036071644,0.10789225415693807,0.10746807048510605
280,0.5569948951603206,0.11220068179043031,0.11219784381643128,0.11219780610969166,0.11215512764048183,0.11220244290848164,0.11224493872475719,0.11137264172619549,0.11134451362885982,0.11092752161207825
281,0.558789439018036,0.11567947239256023,0.11567653736030338,0.11567649836399929,0.11563542466776916,0.11568142045244706,0.11572423995965611,0.11482584132919064,0.11479706418603314,0.11438737478598607
282,0.5605839828757515,0.11915826299469033,0.11915523090417568,0.11915519061830712,0.11911562525268427,0.1191604107786957,0.1192035531153721,0.11827931049744508,0.11824991474970828,0.11784763598701616
283,0.5623785267334669,0.12263705359682024,0.12263392444804778,0.12263388287261476,0.12259573836942009,0.12263941430996875,0.12268287861427547,0.12173305722712818,0.1217030741391367,0.12130831106650485
284,0.5641730705911824,0.12611584419895036,0.1261126179919201,0.1261125751269226,0.12607577191224012,0.12611843146901264,0.1261622168989293,0.1251870894267599,0.12515655106857415,0.12476940574509204
285,0.5659676144488978,0.12959463480108024,0.12959131153579223,0.12959126738123022,0.1295557328531775,0.12959746267857758,0.12964156843330918,0.1286414149147118,0.12861035414431643,0.12823092561091298
286,0.5677621583066133,0.13307342540321038,0.13307000507966454,0.13306995963553805,0.1330356273728867,0.13307650836141935,0.13312093370411576,0.13209604141673972,0.13206449186177494,0.13169287611783542
287,0.5695567021643286,0.1365522160053403,0.13654869862353664,0.13654865188984572,0.1365154609698282,0.1365555689402978,0.1366003132221814,0.13555097656354254,0.13551897260258672,0.13515526258373542
288,0.571351246022044,0.1400310066074702,0.14002739216740873,0.1400273441441533,0.13999523855186408,0.14003464483797845,0.1400797075239864,0.13900622788835376,0.13897380463176628,0.13861809018881982
289,0.5731457898797595,0.14350979720960028,0.14350608571128104,0.14350603639846116,0.14347496451348069,0.14351373647723192,0.14355911717328834,0.14246180282456217,0.142428996094895,0.14208136397398946
290,0.5749403337374749,0.1469885878117302,0.14698477925515313,0.1469847286527688,0.14695464280120263,0.1469928442808336,0.1470385427628771,0.1459177087033638,0.14588455501535108,0.145545088839247
291,0.5767348775951904,0.15046737841386032,0.15046347279902544,0.1504634209070766,0.15043427696925565,0.1504719686715651,0.15051798491647017,0.14937395275144827,0.1493404892915831,0.14900926954215077
292,0.5785294214529058,0.15394616901599018,0.15394216634289754,0.15394211316138423,0.1539138702271282,0.15395111007221285,0.15399744429075418,0.152830542088715,0.1527968066944233,0.152473910696311
293,0.5803239653106212,0.1574249596181203,0.15742085988676985,0.1574208054156921,0.1573934254803801,0.15743026890556983,0.1574769215775943,0.15628748372602647,0.15625351486444677,0.15593901676993416
294,0.5821185091683366,0.16090375022025022,0.16089955343064194,0.16089949766999967,0.16087294536578506,0.16090944559443404,0.1609564175064201,0.15974478456299296,0.15971062130937252,0.15940459208441077
295,0.5839130530260521,0.16438254082238035,0.16437824697451425,0.16437818992430753,0.16435243228171098,0.1643886405616104,0.16443593284681185,0.1632024513857948,0.16316813340151248,0.16287064081295216
296,0.5857075968837675,0.16786133142451026,0.1678569405183864,0.16785688217861516,0.1678318884144671,0.16786785422990919,0.16791546841129978,0.1666604908650383,0.16662605837526323,0.16633716697927092
297,0.587502140741483,0.17134012202664034,0.1713356340622587,0.17133557443292302,0.17131131576123604,0.17134708702214774,0.1713950250584046,0.17011890955365067,0.17008440332464825,0.16980417445631202
298,0.5892966845991984,0.17481891262877025,0.1748143276061308,0.17481426668723066,0.17479071615008973,0.17482633936114894,0.17487460369593633,0.17357771388480886,0.1735431752009044,0.17327166696502827
299,0.5910912284569138,0.17829770323090016,0.1782930211500029,0.1782929589415383,0.17827009125751908,0.17830561166974318,0.17835420528458462,0.17703691016990986,0.17700238081011982,0.17673964807320636
300,0.5928857723146292,0.1817764938330303,0.1817717146938752,0.1817716511958461,0.18174944262382525,0.18178490437076733,0.1818338308418252,0.18049650459657685,0.18046202681091966,0.1802081211943401
301,0.5946803161723446,0.18525528443516015,0.18525040823774735,0.18525034345015373,0.18522877166667334,0.1852642178870646,0.18531348144617793,0.18395650322670454,0.18392211971220124,0.18367708958655127
302,0.5964748600300601,0.18873407503729028,0.18872910178161967,0.18872903570446153,0.18870807969306014,0.18874355264148618,0.1887931582418561,0.18741691199454646,0.18738266587092295,0.18714655635156274
303,0.5982694038877755,0.1922128656394202,0.19220779532549176,0.19220772795876917,0.19218736790990532,0.19222290905688932,0.19227286244384367,0.19087773670483937,0.19084367148994102,0.19061652443371696
304,0.600063947745491,0.19569165624155027,0.19568648886936407,0.19568642021307703,0.19566663743345147,0.19570228755613972,0.19575259534345474,0.19433898303097175,0.19430514261590254,0.19408699661904805
305,0.6018584916032064,0.19917044684368018,0.19916518241323616,0.19916511246738466,0.1991458892976214,0.1991816885621095,0.19923235831442127,0.19780065651319056,0.1977670851371876,0.19755797553440013
306,0.6036530354609219,0.20264923744581032,0.20264387595710848,0.20264380472169247,0.20262512446147102,0.2026611124976792,0.20271215281957727,0.20126276255685355,0.2012295047819097,0.20102946364659985
307,0.6054475793186372,0.20612802804794023,0.20612256950098062,0.2061224969760001,0.20610434381584353,0.20614055978573648,0.20619198041819992,0.20472530643072034,0.20469240711596576,0.2045014632616753
308,0.6072421231763527,0.20960681865007036,0.20960126304485294,0.20960118923030796,0.20958354818932973,0.20962003084917746,0.20967184277409245,0.20818829326529065,0.20815579754114627,0.20797397652412958
309,0.6090366670340681,0.21308560925220021,0.21307995658872503,0.2130798814846156,0.21306273835361073,0.2130995261109056,0.21315174166449075,0.21165172805118226,0.21161968129329634,0.2114470054162621
310,0.6108312108917835,0.21656439985433013,0.21655865013259712,0.21655857373892323,0.2165419150282628,0.21657904599383315,0.21663167898989877,0.21511561563755643,0.2150840634405376,0.214920551757544
311,0.612625754749499,0.22004319045646026,0.22003734367646943,0.22003726599323103,0.2200210788850816,0.22005859092088065,0.2201116567849642,0.21857996073058628,0.2185489488815444,0.2183946172040428
312,0.6144202986072144,0.22352198105859017,0.22351603722034152,0.22351595824753867,0.22350023055198232,0.22353816131497634,0.2235916772305253,0.22204476789196964,0.22201434234387735,0.22186920324789894
313,0.6162148424649299,0.22700077166072025,0.22699473076421384,0.22699465050184653,0.22697937061652673,0.22701775759905818,0.227071742666983,0.22551004153749038,0.22548024838237785,0.22534431121685605
314,0.6180093863226452,0.23047956226285016,0.23047342430808593,0.2304733427561541,0.23045849962911163,0.23049738019607174,0.23055185560916364,0.22897578593562185,0.2289466713776176,0.22881994227384
315,0.6198039301803607,0.2339583528649803,0.23395211785195824,0.23395203501046197,0.23393761810586333,0.23397702952897248,0.23403201876287927,0.23244200520618108,0.2324136155344113,0.23229609741659318
316,0.6215984740380761,0.23743714346711015,0.23743081139583033,0.2374307272647696,0.23741672653126256,0.237456706020724,0.23751223504340635,0.2359087033190258,0.23588108488038484,0.23577277747735803
317,0.6233930178957916,0.24091593406924028,0.24090950493970265,0.2409094195190774,0.24089582536053472,0.24093641009429995,0.24099250759615726,0.23937588409280264,0.23934908326460813,0.23924998312261564
318,0.625187561753507,0.2443947246713702,0.2443881984835748,0.2443881117733851,0.24437491502182362,0.24441614217268237,0.2444728398198443,0.24284355119373946,0.24281761435628452,0.24272771485287375
319,0.6269821056112225,0.24787351527350032,0.2478668920274471,0.24786680402769296,0.24785399591817758,0.24789590267886363,0.24795323539250325,0.24631170813448944,0.2462866816435051,0.2462059730025103
320,0.6287766494689379,0.25135230587563023,0.2513455855713192,0.25134549628200054,0.25133306842936004,0.25137569203584487,0.2514336983007888,0.24978035827302003,0.2497562884320611,0.2496847577396663
321,0.6305711933266532,0.2548310964777601,0.2548242791151913,0.25482418853630817,0.2548121329135082,0.25485551066663753,0.2549142328730398,0.25324950481155406,0.25322643784432153,0.253164069066194
322,0.6323657371843687,0.2583098870798902,0.2583029726590636,0.258302880790616,0.25829118970865056,0.2583353589942631,0.25839484381668537,0.25671915079555785,0.2566971328181707,0.25664390681765575
323,0.6341602810420841,0.26178867768202013,0.2617816662029357,0.26178157304492355,0.261770239134098,0.2618152374417523,0.26187553626067606,0.260189299112779,0.2601683761060091,0.2601242706633755
324,0.6359548248997996,0.26526746828415027,0.265260359746808,0.26526026529923147,0.2652492814917232,0.26529514643214697,0.2653563158037468,0.2636599524923357,0.26364017027381903,0.26360516010654444
325,0.637749368757515,0.2687462588862801,0.2687390532906801,0.26873895755353905,0.26872831706713307,0.2687750863884983,0.2688371885694626,0.2671311135038535,0.2671125177002901,0.2670865744843761
326,0.6395439126152305,0.27222504948841025,0.2722177468345524,0.2722176498078469,0.27220734613075154,0.27225505773386893,0.2723181612691938,0.2706027845566553,0.2705854205760129,0.2705685129683179
327,0.6413384564729459,0.2757038400905401,0.2756964403784245,0.2756963420621545,0.2756863689388139,0.27573506089133115,0.2757992412743777,0.27407496789899916,0.27405888090273184,0.27405097456431027
328,0.6431330003306613,0.2791826306926703,0.2791751339222968,0.2791750343164624,0.27916538573428645,0.2792150962839688,0.2792804366997144,0.2775476656173696,0.2775329004926669,0.27753395811310305
329,0.6449275441883767,0.28266142129480015,0.2826538274661689,0.28265372657077,0.2826443967477132,0.28269516433487574,0.28276175649926544,0.28102087963581723,0.28100748096789524,0.2810174622906193
330,0.6467220880460922,0.2861402118969303,0.2861325210100413,0.28613241882507784,0.28612340219800114,0.28617526546715805,0.28624321057786367,0.284494611715353,0.28448262375980193,0.2845014856083756
331,0.6485166319038076,0.28961900249906014,0.2896112145539133,0.2896111110793855,0.28960240229314377,0.28965540010393154,0.2897248099207472,0.2879688634533902,0.287958330108591,0.2879860264139499
332,0.650311175761523,0.29309779310119005,0.29308990809778546,0.2930898033336931,0.29308139723089444,0.2931355686683245,0.29320656674500284,0.2914436362832415,0.29143460106286617,0.29147108289150525
333,0.6521057196192385,0.2965765837033202,0.2965686016416577,0.2965684955880009,0.29656038719938793,0.29661577158347635,0.2966884946772141,0.2949189314736657,0.2949114374792725,0.29495665306236213
334,0.6539002634769538,0.3000553743054501,0.3000472951855299,0.30004718784230855,0.30003937237771794,0.3000960092725376,0.300170608962767,0.29839475012846683,0.2983888400222057,0.2984427347856233
335,0.6556948073346693,0.30353416490758023,0.30352598872940223,0.30352588009661646,0.30351835293647494,0.3035762821586715,0.3036529267135958,0.30187109318614636,0.30186680916358705,0.3019293257588507
336,0.6574893511923847,0.3070129555097101,0.3070046822732743,0.307004572350924,0.3069973290382433,0.30705659066505187,0.30713546720286145,0.3053479614196055,0.30534534518270107,0.30541642351879106
337,0.6592838950501002,0.31049174611184027,0.31048337581714663,0.31048326460523185,0.3104763008380673,0.31053693521486586,0.3106182522172804,0.30882535543590317,0.3088244481661031,0.3089040254421557
338,0.6610784389078156,0.3139705367139701,0.3139620693610187,0.3139619568595395,0.3139552684838816,0.3140173162313118,0.3141013064806966,0.312303275676062,0.3123041180075874,0.31239212874644695
339,0.6628729827655311,0.31744932731610026,0.3174407629048911,0.31744064911384734,0.31743423211691557,0.31749773413760113,0.31758465816630055,0.3157817224149309,0.31578435440822517,0.31588073049083865
340,0.6646675266232465,0.3209281179182301,0.32091945644876313,0.3209193413681549,0.32091319187206724,0.32097818935695693,0.3210683395199098,0.31926069576109706,0.3192651568764647,0.31936982757710286
341,0.666462070480962,0.32440690852036025,0.3243981499926355,0.3243980336224628,0.3243921478782564,0.32445868231261576,0.3245523876234723,0.3227401956568527,0.3227465247282999,0.3228594167505905
342,0.6682566143386773,0.32788569912249016,0.32787684353650753,0.3278767258767704,0.32787110025874966,0.32793921342782595,0.3280368453370162,0.326220221878212,0.3262284570875013,0.32634949460125673
343,0.6700511581963927,0.33136448972462007,0.3313555370803797,0.33135541813107805,0.3313500491314689,0.3314197831258496,0.3315217624696899,0.3297007740349831,0.3297109528859156,0.32984005756473994
344,0.6718457020541082,0.33484328032675015,0.33483423062425194,0.33483411038538585,0.3348289946092773,0.3349003918299615,0.33500719724763056,0.3331818515708909,0.3331940108638278,0.33333110192348625
345,0.6736402459118236,0.33832207092888006,0.3383129241681241,0.3383128026396935,0.3383079368002469,0.33838103996344937,0.33849321817031663,0.33666345376375195,0.3366776295703892,0.336822623807923
346,0.6754347897695391,0.3418008615310102,0.3417916177119964,0.3417914948940014,0.3417868758079114,0.3418617279496147,0.34197990638089143,0.3401455797257039,0.34016180736411183,0.3403146191976822
347,0.6772293336272545,0.3452796521331401,0.3452703112558685,0.345270187148309,0.3452658117315008,0.34534245621177184,0.3454673587245056,0.34362822840348434,0.34364654241342524,0.3438070839228681
348,0.67902387748497,0.34875844273527024,0.34874900479974086,0.34874887940261684,0.34874474466616395,0.3488232251732495,0.34895569173952296,0.34711139857876516,0.3471318326973006,0.3473000136653764
349,0.6808184213426853,0.3522372333374001,0.3522276983436129,0.3522275716569244,0.35222367470317467,0.35230403525738924,0.35244504693132644,0.35059508886853524,0.3506176760059361,0.35079340396025527
350,0.6826129652004008,0.3557160239395302,0.35570639188748526,0.3557062639112323,0.35570260193012887,0.35578488688754767,0.3559355978368187,0.3540792977255394,0.3541040699415103,0.3542872501971179
351,0.6844075090581162,0.3591948145416601,0.3591850854313573,0.35918495616553986,0.35918152643112594,0.35926578048709396,0.359427559631511,0.3575640234387648,0.3575910119189951,0.35778154762159575
352,0.6862020529158317,0.36267360514379027,0.36266377897522967,0.3626636484198477,0.3626604482869436,0.362746716479413,0.3629212024149653,0.36104926413398336,0.3610784991670371,0.36127629133684264
353,0.6879965967735471,0.3661523957459201,0.3661424725191017,0.36614234067415535,0.36613936757519816,0.3662276952879025,0.36641686992966527,0.36453501777434144,0.3645665287288972,0.3647714763050785
354,0.6897911406312625,0.36963118634805003,0.36962116606297385,0.369621032928463,0.36961828437049954,0.369708717335976,0.3699150064954678,0.3680212821610052,0.36805509746345805,0.3682670973491824
355,0.691585684488978,0.3731099769501801,0.3730998596068461,0.3730997251827708,0.37309719874459446,0.37318978304706074,0.3734161966983452,0.3715080549338537,0.3715442020462909,0.3717631491543262
356,0.6933802283466933,0.3765887675523101,0.37657855315071825,0.3765784174370784,0.3765761107665022,0.376670892844599,0.37692122548330814,0.3749953335722238,0.37503383897078557,0.3752596262696527
357,0.6951747722044088,0.3800675581544402,0.3800572466945906,0.38005710969138634,0.3800550205026442,0.3801520471520481,0.3804311720366076,0.37848311539570795,0.37852400454934404,0.37875652310999847
358,0.6969693160621242,0.38354634875657007,0.38353594023846266,0.3835358019456939,0.38353392801696345,0.3836332463928798,0.3839475619149312,0.38197139756499826,0.3820146949146321,0.3822538339576552
359,0.6987638599198397,0.3870251393587002,0.387014633782335,0.3870144942000018,0.38701283337104103,0.38711449099058204,0.3874726244449975,0.3854601770827854,0.38550590602089657,0.3857515529641782
360,0.7005584037775551,0.39050392996083005,0.39049332732620706,0.3904931864543094,0.390491736624202,0.3905957813686568,0.39100975145859723,0.38894945079470306,0.3889976336453385,0.38924967415223
361,0.7023529476352706,0.39398272056296024,0.39397202087007943,0.3939718787086173,0.39397063783361996,0.394077117950623,0.39456436863533184,0.3924392153903261,0.39248987338955105,0.3927481914174711
362,0.7041474914929859,0.3974615111650901,0.39745071441395147,0.3974505709629248,0.3974495370544115,0.39755850116001357,0.3981457287762573,0.3959294674042138,0.39598262068101253,0.39624709853048484
363,0.7059420353507013,0.40094030176722,0.4009294079578236,0.40092926321723243,0.4009284343397299,0.4010399314203785,0.40177100869046184,0.3994202032170061,0.39947587077464336,0.3997463891387468
364,0.7077365792084168,0.4044190923693501,0.40440810150169587,0.4044079554715403,0.40440732974085064,0.40452140915528334,0.40547610258726063,0.4029114190565656,0.40296961875441795,0.40324605676862973
365,0.7095311230661322,0.40789788297148,0.407886795045568,0.40788664772584793,0.40788622330725344,0.40800293478830896,0.40935066330641723,0.40640311099916826,0.4064638595350357,0.40674609482744745
366,0.7113256669238477,0.41137667357361013,0.41136548858944033,0.41136533998015573,0.4113651150867012,0.4114845087430534,0.41369898230285296,0.4098952749707439,0.40995858786365164,0.4102464966055379
367,0.7131202107815631,0.41485546417574004,0.4148441821333124,0.4148440322344634,0.41484400512531255,0.41496613144313027,0.4206399360625262,0.41338790674816117,0.4134537983216602,0.4137472552783809
368,0.7149147546392786,0.4183342547778702,0.4183228756771848,0.4183227244887713,0.41832289346763335,0.4184478033121703,0.40654912746405175,0.41688100196056277,0.41694948532653947,0.4172483639087542
369,0.7167092984969939,0.42181304538000003,0.4218015692210568,0.42180141674307886,0.42180178015670167,0.4219295247738199,0.4188940366395587,0.4203745560907437,0.4204456431337475,0.42074981544892287
370,0.7185038423547094,0.42529183598213016,0.4252802627649292,0.4252801089973867,0.4252806652341128,0.42541129625174356,0.42362603384001446,0.42386856447658006,0.42394226583867667,0.4242516027428666
